21 | Michael Condee | 10 | 10154750603721336_10154751224881336 | CRITICAL LIFE LESSON ."Do you know how to catch wild pigs?".There was a chemistry professor in a large college that had some exchange students in the class. One day while the class was in the lab, the professor noticed one young man, an exchange student, who kept rubbing his back and stretching as if his back hurt.The professor asked the young man what was the matter. The student told him he had a bullet lodged in his back. He had been shot while fighting communists in his native country who were trying to overthrow his country's government and install a new communist regime. In the midst of his story, he looked at the professor and asked a strange question. He asked: "Do you know how to catch wild pigs?"The professor thought it was a joke and asked for the punch line. The young man said that it was no joke. "You catch wild pigs by finding a suitable place in the woods and putting corn on the ground. The pigs find it and begin to come every day to eat the free food"."When they are used to coming every day, you put a fence down one side of the place where they are used to coming. When they get used to the fence, they begin to eat the corn again and you put up another side of the fence". "They get used to that and start to eat again.You continue until you have all four sides of the fence up with a gate in the last side". "The pigs, which are used to the free corn, start to come through the gate to eat that free corn again. You then slam the gate on them and catch the whole herd"."Suddenly the wild pigs have lost their freedom. They run around and around inside the fence, but they are caught. Soon they go back to eating the free corn. They are so used to it that they have forgotten how to forage in the woods for themselves, so they accept their captivity."The young man then told the professor that is exactly what he sees happening in America . The government keeps pushing us toward Communism/Socialism and keeps spreading the free corn out in the form of programs such as supplemental income, tax credit for unearned income, tax exemptions, tobacco subsidies, dairy subsidies, payments not to plant crops (CRP), welfare entitlements, medicine, drugs, etc., while we continually lose our freedoms, just a little at a time as the government forces us to participate in many of these programs whether or not we want to.One should always remember two truths: There is no such thing as a free lunch, and you can never hire someone to provide a service for you cheaper than you can do it yourself. If you see that all of this wonderful government "help" is a problem confronting the future of democracy in America, you might want to share this with your friends.  God help us all when the gate slams shut!Quote for today: "The problems we face today are there because the people who work for a living are now outnumbered by those that vote for a living."
22 | Alec Gormley | 4 | 10154750603721336_10154751322771336 | Obama knew what she was doing so he is keeping his mouth shut so it does not get used against him when they all go down.
23 | Alec Gormley | 3 | 10154750603721336_10154751319591336 | Our national security has been compromised by his Secretary of State BUT says nothing. He must be very sure of himself to be so distant saying nothing about what Hillary is accused of you would think he would be concerned about what she was doing behind his back,
24 | Sandra Kae Swearingen | 0 | 10154750603721336_1795561590657823 | And he is! When you have Obama, Hillary, the attorney general getting in the way of doing Comey's job objectively, thoroughly ...then what we are all witnessing is what you get as a result of interference, along with corruption and the breaking down of the judicial  system.
25 | Paula Gervais | 2 | 10154750603721336_10154751317821336 | And that endorsement should be enough to make the hair on the back of anyone's neck stand straight up..That guy looks like a goodie two shoes one bad ..ughhh..he grins like a cheshire cat..all kinds of shifty..
----------------Post:----------------
id:15704546335_10154750054796336
Actor Bryan Cranston says he'll leave the United States and move to Canada if Donald J. Trump is elected president.
--------------Comments:--------------
1 | Matt Krabbe | 12683 | 10154750054796336_10154751003951336 | This is also what we mean we say "Drain The Swamp." :)
2 | Daniel Getzler | 9371 | 10154750054796336_10154751004931336 | A teenager can get expelled from school for cheating on an exam by looking at the questions ahead of time but Hillary can do the same at a presidential debate and nobody bats an eyelid
3 | Karen Wood Davis | 6131 | 10154750054796336_10154751006376336 | Oh wait - who is Bryan Cranston - never heard of him...lol
4 | Dilip Kumar | 4932 | 10154750054796336_10154751015286336 | THIS JUST IN!!! Clinton is now leading in the polls in key battleground states such as Qatar, Iraq, Iran, Yemen, Syria and hopefully soon San Quentin #MAGA
