12 | Jimmy Colachicco | 15 | 10154991995713812_10154992041578812 | Hopefully someday an honorable woman that we can all be proud of will be elected President  instead of this career criminal and habitual Liar.
13 | Kathie Termyna Wolfe | 27 | 10154991995713812_10154992013588812 | The mom/daughter I am, pretty amazing, I went to the polls and voted all by myself and voted for the AMERICAN and not the politician,,,,, NOW THAT in itself is HISTORICAL,,,,
14 | Stephen Vaughan | 20 | 10154991995713812_10154992017723812 | I understand now why people are voting for hillary. They want to be a part of history. If she wins we can kiss our beloved country goodbye.
15 | Shirlene Bailey | 12 | 10154991995713812_10154992061023812 | My daughters and I went to the polls, separately, celebrating what could be a historic moment of electing Donald Trump For President, in spite of voter fraud, non citizens being encouraged to vote and non stop cheating by the Democratic regime.
16 | Lindy Ducker | 10 | 10154991995713812_10154992059093812 | Yes hug your mother who used foundation money to support you and pay for your wedding while people in Haiti still live in tents. How can someone like this, pure selfish evil run for president. How are people so blind.
17 | Chassy Ellis | 13 | 10154991995713812_10154992034858812 | ABC you are so paid off and so liberal but you see that we the people can see through Hillarys lies and corruption. She's going straight to hell and what a glorious day that will be for America
18 | Renee Johnson Futch | 17 | 10154991995713812_10154992044368812 | My 13 year old daughter is going with me and my husband to the polls today and watch us vote for TRUMP!!!!
19 | Eileen Todahl | 7 | 10154991995713812_10154992149078812 | Never will I vote for some just because they are a women. Hillary is not a women, she's a demon... She would do nothing good for us, but will line her pockets at our expense if she is elected. She will have us under NWO, we will suffer as a nation...
20 | Dawn Baird-Chastain | 6 | 10154991995713812_10154992088813812 | This is not an honorable thing ladies!get off the fixation on the first female prez doesn't the persons character mean an thing to you? Dear God are you blind to who she is and what she's done? This woman is a corrupt beast!
21 | Vanessa Griego | 20 | 10154991995713812_10154992010963812 | Wtf already with the corrupt clinton support ABC...., YOU SUCK ABC
22 | Leo Decaj | 52 | 10154991995713812_10154991996698812 | Keep this in mind before you Vote please .Donald Trump did not steal your money. Donald Trump did not raise your taxes. Donald Trump did not quadruple the price of food. Trump is not stirring a race war. Trump did not leave any US soldiers in Benghazi to be slaughtered and desecrated by Muslims. Trump did not send the US Navy to fight for Syrian Al-Qaeda. Trump did not arm ISIS and systematically exterminate Christians throughout the Middle East. Trump did not betray Israel. Trump did not provide financing and technology to Iran's nuclear weapons program. Trump did not give our military secrets to China. Trump did not remove our nuclear missile shield in Poland at the behest of Russia. Trump did not shrivel our military, and betray our veterans. Trump did not cripple our economy. Trump did not increase our debt to 20 trillion dollars. Trump did not ruin our credit, twice. Trump did not double African American unemployment. Trump did not increase welfare to a record level for eight years. Trump did not sign a law making it legal to execute, and imprison Americans. Trump did not set free all of terrorists in Guantanamo bay. Trump did not steal your rights, violate US Constitutional law, or commit treason, hundreds of times. Yet Trump is being ripped apart in the news, non stop. Barrack Hussein Obama, Hillary Clinton and the criminals occupying our government, are not. The media is the Democratic Party. Save our culture. Stop listening to them..!!
23 | Carol Rickett Charles | 7 | 10154991995713812_10154992083873812 | Whether you are for Trump or Hillary hearing people say they are voting for Hillary to have the first women president is the worse excuse I've heard!! You don't vote just because of the Gender !!
24 | Samuel Kalode | 5 | 10154991995713812_10154992071908812 | Breaking News: Hillary Clinton has just been declared winner of the 2016 media person of the year. .....Breaking: Trump wins 2016 U.S. presidential election.
25 | Kizzy Wiz | 12 | 10154991995713812_10154992050498812 | We are always stronger together! Anything that divides us is weak! Say no to racism, bigotry, intimidation, violence, and stupidity, say no to Trump! I'm with her!
----------------Post:----------------
id:86680728811_10154991938313812
Hillary Clinton supporters are suiting up to the polls this morning in homage to the Democratic candidate's signature look.
--------------Comments:--------------
1 | Krissy Dicorcia | 347 | 10154991938313812_10154991950308812 | So are trump supporters.  We are wearing red but abc wont cover that . Because trump, wikileaks and anonymous are right. You're biased.
2 | Andrew Carter | 261 | 10154991938313812_10154991943718812 | they are so excited to vote for someone who sold us out to corporations and foreign interests, I would rather love my country and be deplorable than vote for another establishment politician like Clinton, Bush or Obama.
3 | Hillary Bayne | 165 | 10154991938313812_10154991975183812 | Every time I see a female Clinton supporter I feel like that parent who's child wants an art degree: I love you, I support you and I'll defend you, but God Damn you're stupid.-American Veteran.
4 | Maria Perez | 112 | 10154991938313812_10154991945423812 | I'm all about live and let live. But this is getting crazy! For example, I have a friend who gets about $800 a month in social security. Her spouse can't work at this time, and his monthly insurance premium is jumping from @ $230 per month to about $750 per month. If she didn't take on a part time job, that would leave them with less than $50 a month to live on. So while the wealthy celebrities are stumping for Clinton, and the people on subsidized health care are voting for Clinton, the people who have worked all of their lives, and those of us in the middle class are getting screwed. I've seen people's names changed because they bought a new social security card illegally, I've been to the richest cities in the country with people sleeping on the sidewalks, I've been called racist because I don't agree with this administration, I've seen towers fall, and I've seen my hometown county turn into the 2nd most affected by meth and heroin in NY state, (of which Clinton was a Senator). I've watched videos of Clinton saying she was against gay marriage, that she was for a border wall, called young black men "super predators" and her outright lies about a little place called Benghazi. As I've said before, I don't know if Trump is the answer, but this woman, with all of the opportunity she has had to affect change, is definitely not the answer. She walked into Washington 40 plus years ago with the sole purpose to gain the Presidency. It's been about her the entire time. Kicked off the Watergate case for taking home documents, lying under oath, and the most recent admission of accepting an unreported gift of 1 million dollars from a foreign nation (that which you need to report). They left Haiti, still in ruins. This woman can't even wear an American flag pin, as to not offend her foreign counterparts. This is not the America my ancestors came here for. Scared to speak your mind, less control over your children's upbringing, and a new database with your private healthcare information going straight to the government. All true. All evidence based in fact. When Tuesday is over, one way or another it's gonna be scary. I just hope. I don't know what I hope. But I'm gonna have a back up plan.Trump 2016
