17 | Angie Phifer | 6 | 10154765566336336_10154766555646336 | Yep....Ole Comey will be lucky IF he even has a job in 2017 !! He is being made a scapegoat because his feet have been put to the fire. Now they want to get rid of him because he has nowhere to turn. In with the Clinton Slush Foundation, and obligated as Director of the FBI to do his job. Sure glad I ain't in his shoes!! But that is what greed and the love of money will do for you. Sorry  Dude, but you brought it on yourself !!
18 | Gail Esposito | 6 | 10154765566336336_10154766585081336 | It should come before the election. Heaven help us if she wins and then goes to jail. We will have that buffoon she picked for a running mate as president.
19 | Mary Clark | 5 | 10154765566336336_10154766611731336 | Clinton emails. Trump admits to sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump openly called for casual use of nukes and nuclear proliferation. Clinton emails. Trump calls for national stop-and-frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump is defendant in 3,500 current lawsuits. Clinton emails. Trump U trial about to start. Clinton emails. Trump bribes DA in same case. Clinton emails. Trump rape trial set to start. Clinton emails. Trump calls for ban of entire religion entering U.S.. Clinton emails. Trump employs campaign manager with deep corruption ties to Russia. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump has 6 bankruptcies. Clinton emails. Trump slams POWs. Clinton emails. Trump destroys evidence of casino scandals. Clinton emails. Trump has dozens of women accusing him of sexual assault. There are witnesses. Clinton emails. Trump mocks disabled reporter. Clinton emails. Trump mocks former Ms. America for being overweight; something he mocks many women for. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump c allspice for end of Freedom of the Press. Clinton emails. Trump calls global warming a Chinese hoax. Clinton emails. Trump openly questions the validity of President Black Guy's citizenship and Presidency for 8 years. Clinton emails. Trump praises the leadership of Vladimir Putin and Kim Jung Un. Clinton emails. Trump doesn't pay even the most basic of bills. Clinton emails. Trump refuses to release tax information. Clinton emails. Trump uses campaign and charitable foundation money for personal use and enrichment. Clinton emails. Trump accuses primary rival's father of involvement in the JFK assassination. Clinton emails. Trump says laziness is inherent to black people. Clinton emails. Trump has 3 marriages, 2 of which are the result of affairs. Clinton emails.
20 | Chuck Cleveland | 5 | 10154765566336336_10154766584656336 | The "winner" has already been picked. The graphics have already been fabricated for use by the MSM to "prove" #hillaryforprison2016 wins by 42%. There is no election, only a show for the sheeple. #rigged
21 | Michael Rockford Dimarco | 5 | 10154765566336336_10154766586821336 | I believe they are waiting to see if Donald Trump takes office because he'll indite her...If they convict her to soon Obama will pardon her and himself as well and all the rest of the backstabbing scumbag traitor democrat rat's. .it's only common sense. ..
22 | Susan Stawiasz | 11 | 10154765566336336_10154766557281336 | Same story; different issue. Sorry, but I lost all respect for the FBI in their handling of the 33,000 email investigation . DOJ will not indict Hilz; Lynch will see to that.
23 | Jim Bramah | 0 | 10154765566336336_1300452770007643 | Barack Obama is currently saying that it is OK for illegal immigrants to vote, what makes you think he will not pardon Hillary Clinton of all criminal actions before he leaves office?
24 | Vickie Colyer | 2 | 10154765566336336_1300427353343518 | Obama's legacy will consist of top cheerleader for Hillary,dividing the people as a bigot, vacations, golf,partying with entertainers.( or so called entertainers) and most of all a tyrant trying to destroy the  United States Constitution.
25 | Rick McNulty | 0 | 10154765566336336_1300429046676682 | Let's hope he's the one honest man in the Obama administration..I hope I shall possess firmness and virtue enough to maintain what I consider the most enviable of all titles, the character of an honest man. George Washington
----------------Post:----------------
id:15704546335_10154765262016336
Today, Dr. Ben Carson shared with Neil Cavuto his belief in the American people.
--------------Comments:--------------
1 | Linda Elia Koch | 92 | 10154765262016336_10154766453266336 | Dr. Carson I sincerely hope so because if they don't, I will have lost faith in the American people!!! How can anyone who has integrity vote for a person who is so corrupt, deceitful, dishonest, lies and worst of all is UNDER CRIMINAL INVESTIGATION BY THE FBI??? This is CRAZY!!!!
2 | Yoeli Lefkovits | 69 | 10154765262016336_10154766442511336 | If Obama worked as hard on straightening out our country as he has trying to protect and elect Hillary, we would all be much better off!
3 | Robin Lynn Amable | 26 | 10154765262016336_10154766467516336 | guess some people need another fact check. What I’m about to tell you are only the facts – historical facts, not rumors, not hearsay just plain undeniable facts.(This is only a small percentage of a much longer list)Of the two candidates running for president:Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton ordered the deletion of over 30 thousand emails after she was ordered to hand the server containing them over to the Feds.Only Hillary Clinton got the rapist of a teenage girl off on rape charges and then laughed about it during an interview.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire after landing in Bosnia.Only Hillary Clinton lied about actually lying to the American people.Only Hillary Clinton was involved in “Cash Cow “Only Hillary Clinton nationally belittled her husband’s sexual harassment (and rape) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled “Extremely careless “about national security by the FBI.Only Hillary Clinton said she will raise taxes on the middle class. Surprising right? Watch the speech.Only Hillary Clinton benefited from the DNC rigging an election. Bernie never had a chance.Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victim’s parents were lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would have simply told the truth in the first place! Fact – all facts!Only Hillary Clinton regularly cussed out and belittled her Secret Service detail.But you are going to vote for her because…. you don’t like Donald Trump? That is insane!I will never understand how any moral person in good conscience could vote for this woman.
4 | Sherry McEntee Butler | 13 | 10154765262016336_10154766453326336 | Talk about Pay for Play - Hillary will set up an unsecured server so other countries can hack confidential, secret, and top secret emails that she puts there in turn for a nice donation to the Clinton foundation and exorbitant speaking fees for her and Bill.  Not as clean as it looks, Hillary - no mistake here!
5 | Sue Seaman-Lawton | 7 | 10154765262016336_10154766493856336 | We are Street Smart in America,,,and see now how Hillary's whole life was one lie after another, just to make her path to the White house again....God Rained on You today,,You have been Revealed,,,and will Regret Your Actions very soon.....
6 | Dwight Scott | 9 | 10154765262016336_10154766462621336 | Some are Mr carson..unfortunately there are to many lazy stupid people that elected Obama and will now elect the most evil.Vile.Corrupt human being on the planet
