16 | Kim Banez | 12 | 1342157392547176_1342210032541912 | The speech she gave wasn't the one she was supposed to give. Wikileaks has released the speech she wanted to give, "Four score and seven years ago, there was one giant leap for mankind. Ask not what you can do for your country, but Mr. Gorbachev, tear down this wall."  While the campaign leadership and Trump wanted her to give the speech, several lower level advisors thought that it may sound too similar to other well known speeches, and due to the previous similarities to Michelle Obama's speech, used a presentation stolen from an anti-cyber bully conference instead.
17 | Dale Riv | 27 | 1342157392547176_1342183985877850 | The Trump Hypocrisy has gone full circle with these Trump chumps, it's like they are mocking our intelligence level and truly think we are all poorly educated buffoons that fall for this crap. #DumpTrumpTheChump
18 | Eileen Carroll | 37 | 1342157392547176_1342158732547042 | She should cuff her husband's tiny little hands if she's that concerned.
19 | Kristin Lane | 12 | 1342157392547176_1342179179211664 | I'm sure she knows exactly what she's talking about. Look who she's married to. Can you imagine what this woman's life is like if she ever   steps even an inch out of line?
20 | Andrea Morgan | 18 | 1342157392547176_1342226429206939 | Umm...Melania, dear, you are married to one of the MEANEST, most biased, bigoted, narcissistic, sociopathic, psychopathic, unhinged and unstable, finger-pointing, conspiracy theory-spreading, crooked, FRAUDULENT, lying, mafia/mob affiliated, EVIL soulless inhuman entity, tax return-hiding, despicable, deplorable, obscene, OFFENSIVE, Count Vladcula Pootin (Putin) - loving, INSECURE, negative-minded BULLIES on this planet. LOL! Now, isn't that Special. Just saying...
21 | Billy DeZenzo | 12 | 1342157392547176_1342179282544987 | South Park is going to absolutely annihilate them on this. For the past 2 months they have been running a consistent plot sarcastically identical to the race, with a major sub plot on cyber bullies. Melania just stepped into their wheel house. I'm not sure I can stand to watch the carnage.
22 | Robert Saltzman | 17 | 1342157392547176_1342167922546123 | vimin everyvere need to tell zere children...no...don't be a bully..Ok? How did I do? Look at all that the First Ladies Clinton and Obama got done...now look at her all she will get done is her nails.. I know I know I shouldn't make fun her, being all Slovanian and all but her husband hates foreigners unless they are "his" foreigners...
23 | Denise McConnell | 7 | 1342157392547176_1342194102543505 | you really do have to wonder if someone picked this as her platform.. every first lady  has one.. maybe she can start with her husband and step kids.. it most certainly would be the best example as to how to handle a bully and what comes after they are caught red handed...
24 | Christal Cook | 4 | 1342157392547176_1342186859210896 | Practice what you preach. This is what I was taught. Her husband has the award of being the biggest bully in the USA! Wonder what they teach their son--just saying--make you think!
25 | Cookie Clister Wortham | 3 | 1342157392547176_409513895839488 | Girl Bye U live with the biggest cyber bully on Earth! And it's also being reported that U plagiarized Yet again. And this time it's your husbands second wife's Speech U stole. U know her, the one he cheated on with U! Have Several Seats! 🙄#NeverHim😡😡
----------------Post:----------------
id:273864989376427_1342126675883581
President Obama has a message for you. Yes, you.

Also, Don't miss Reverend Al Sharpton's interview with President Obama airing tonight at 8pm ET on All In with Chris Hayes on MSNBC. Tune in!
--------------Comments:--------------
1 | Neil Marsh | 103 | 1342126675883581_1342132882549627 | Obama sure is campaigning hard for Hillary!! Must be scared of something. Oh yea she has the goods on him lmfao.. democrats being exposed for exactly who they really are.. corrupt and lying criminals... RICO all over it
2 | Dave Papazoni | 51 | 1342126675883581_1342131302549785 | There he is, he who literally brews beer in The White House while Americans get killed in Libya. Simply put, Hillary Clinton is a dope.
3 | Arthur Villines | 25 | 1342126675883581_1342146349214947 | Obama's Message - Get ready citizens of ther US - We are goung to take all your money and give it to Illegals, but thanks for the 10 Trillion I spent and gave you nothing.
4 | Blake Duescher | 27 | 1342126675883581_1342150649214517 | Funny he wastes tax money campaigning for killary... Also had his own email bs and will be charged also if Hillary go's down that's why he's tried so hard to sweep this under the rug
5 | Marcia Freeman | 16 | 1342126675883581_1342167802546135 | I am not even American but somehow the message has to get through that that imbecile who is a despicable man by the name of Trump cannot be allowed to become president of the USA.... please go out and vote for Hilary, you do not want that man running your country!! He is a total joke and an embarrassment to the people of the USA.
6 | Steve Bishop | 7 | 1342126675883581_1342133719216210 | What will Obama's legacy be? With the collapse of Obamacare, historians have very little to go on other than he's the president who golfed more than worked.
7 | Tom Watson | 7 | 1342126675883581_1342146719214910 | we know who you are, and we don't believe what you say anymore. you sold out to big business and, to make matters worse, you pretend that you didn't. goodbye obama.
8 | Jimmy Mendoza | 3 | 1342126675883581_1342352642527651 | Hillary has made a mockery of her position in the White House as SOS .. She has used that office to embezzle incredible wealth, she took over Libya and raided their armory boxed it up and sent it straight to Syria, and was given a huge donation to her foundation.. She didn't want a strong military presence in Benghazi, she didn't need to many people aware of the "covert operation" .. Those 4 Americans were slaughtered while she reaped the millions ... Hillary/ObMa/ George Soros.. They have teamed together with CNN MSNBC   a plan to secure the majority of the Black vote.. The media depicts stories of cops shooting a black man.. (Purpose nor reason is explained) they instill fear anger and hostility throughout the black population, then HillaryBama paint a sympathetic narrative and adhere to ideas of oppression and a nationwide problem with our men and woman of law enforcement .. And this secures most of 30-40 million votes .. Meanwhile people are murdered both black and white.. Blood is spilled and they smile and await your vote.. The left is far more evil than Donald Trump.. The left is not your friend .. They are Godless people of power and fortune.. And that is not a lie
