22 | Morgan Orlins | 1 | 10154036659465950_10154036665710950 | OF COURSE! Vote for JOBS! Vote for American renewal! Vote to DRAIN the DC establishment swamp of corruption!!Vote for Donald Trump!!Trump will make it MUCH easier for companies to do business in America by reducing our DISGUSTING corporate tax rate, and CRAZY HIGH marginal rates on higher earners. He also promised to start getting rid of NUISANCE regulations that KILL incentive and drive companies overseas.If you make it EASIER to do business in America you get MORE of it, creating more JOBS!!Thanks to Wikileaks and other sources, we know for a FACT that Hillary has already promised her Wall Street buddies that she will get the horrible TPP done. REMEMBER....she says one things to her low information voters, and ANOTHER THING to her paymasters on Wall Street!
23 | Jason Whitsitt | 0 | 10154036659465950_10154036704820950 | At least they are returning the money the rich republicans haven't. Check their bank accounts.
24 | Monica Pricilia | 0 | 10154036659465950_10154036799805950 | A 71-year-old grandmother was murdered by a school childHis eyes made out by the boydi : https://goo.gl/xvjMke
25 | Randy Thomas | 0 | 10154036659465950_10154036954630950 | I don't trust NBC CBS fox ABC they're all bought and paid for
----------------Post:----------------
id:131459315949_10154036570110950
A speedboat carrying Indonesian workers home from Malaysia capsized killing 20 people.
--------------Comments:--------------
1 | Leroy Brown | 5 | 10154036570110950_10154036577750950 | I drive a 93 Ford escort to work ... How the hell do I get a job carpooling in a speed boat .
2 | Craig Colt | 1 | 10154036570110950_10154036650230950 | .How about reporting this...In Arizona the increase is 116%“Your current monthly premium is $711.83,” read the letter. “Starting in January, your monthly premium will be $1,872.17.” [read more]....Meet the man whose ObamaCare health insurance premium more than doubled...I thought we were suppose to save $2,500.00 , keep our insurance , keep our doctor?....Now Hillary wants to raise taxes to cover ins companies cost...in other words , bail them out to come back to the exchangehttp://www.foxnews.com/opinion/2016/10/25/meet-man-whose-obamacare-health-insurance-premium-more-than-doubled.html
3 | Mohammad Ibnu Hasan | 1 | 10154036570110950_10154036581105950 | OMG <3 finally found the link original M0vie.Kevin Hart: What Now?	http://www.okeyz.net/filem/full.php?movie=tt4669186&sub=ok-maxx720_2Boo! A Madea Halloween	http://www.okeyz.net/filem/full.php?movie=tt5325452&sub=ok-maxx720_5The Accountant	http://www.okeyz.net/filem/full.php?movie=tt2140479&sub=ok-maxx720_1Don't Breathe	http://www.okeyz.net/filem/full.php?movie=tt4160708&sub=ok-maxx720_35When the Bough Breaks	http://www.okeyz.net/filem/full.php?movie=tt1389139&sub=ok-maxx720_74The Girl on the Train	http://www.okeyz.net/filem/full.php?movie=tt3631112&sub=ok-maxx720_3Storks	http://www.okeyz.net/filem/full.php?movie=tt4624424&sub=ok-maxx720_6Middle School: The Worst Years of My Life	http://www.okeyz.net/filem/full.php?movie=tt4981636&sub=ok-maxx720_8Sully	http://www.okeyz.net/filem/full.php?movie=tt3263904&sub=ok-maxx720_9Suicide Squad	http://www.okeyz.net/filem/full.php?movie=tt1386697&sub=ok-maxx720_9The Birth of a Nation	http://www.okeyz.net/filem/full.php?movie=tt4196450&sub=ok-maxx720_10Deadpool	http://www.okeyz.net/filem/full.php?movie=tt1431045&sub=ok-maxx720_14The Revenant	http://www.okeyz.net/filem/full.php?movie=tt1663202&sub=ok-maxx720_84
4 | John Prekop | 0 | 10154036570110950_10154036723045950 | OMG Were Days Away From The Most IMPORTANT Decision For AMERICA In Your Life Time ~ WAKE UP America Drain The Damn Swamp!Prosecute Hillary & Her Foundation On Nov.8th With A Guilty Vote For Trump/Pence!All Americans Really What The Hell Do We Have To Lose? Electing A President Who Is Pro Constitunional Justices, Pro Law & Order, Pro Legal Immigration, Pro Secure Boarders, Pro Military, Pro Jobs & Businesses & Pro America First! He Will Make Hispanics, Afro Americans, Caucasians, Man, Women, Children’s, Veterans & Senior Citizens Future Much Better & Brighter!Remember Our Country, States & Cities Have Been Spiraling Downward For Decades Under Democratic Leadership! I Believe We Should Give Him A Chance Instead Of Staying The Same Failed Course! Thank You!I Don't Know About You, I'm Voting for a Non~Globelist Country with Constitutional Freedoms, Secure Boarders!Get Out The Vote Your Family, Freinds & Coworkers Trump/Pence on November 8th to Make America Great Again!
5 | Peggy Salisbury | 0 | 10154036570110950_10154036960015950 | So sad
6 | Theresa Clark | 1 | 10154036570110950_10154036616945950 | Prayers
7 | Lydia Davies | 0 | 10154036570110950_10154036835025950 | Lord help us all..
8 | Matt Myslinski | 0 | 10154036570110950_10154036740515950 | AMEN!!!!
9 | Mona Cabel | 0 | 10154036570110950_10154036724815950 | RIP
10 | Wes Hamrick | 0 | 10154036570110950_10154036794410950 | http://usherald.com/filthy-sex-secret-hillary-clinton-anthony-weiner-just-leaked-fbi-insider/
11 | Jan Randall Larson Leinweber | 3 | 10154036570110950_10154036605350950 | Why are you not reporting this?   http://www.telegraph.co.uk/news/2016/10/28/how-the-anthony-weiner-sexting-scandal-hit-the-hillary-clinton-c/
12 | Okeke Chukwugozie Pius | 0 | 10154036570110950_10154036726425950 | GROW your money By 50%(Bitcoin) and 30% by local currency every month here. Stop doubting it, it pays for real, Time is money and money is time. No time to waste.  Click here for your registration...https:// gethelpworldwide.com/?ref_id=12053- Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com. watassp me on for more info 08178340207 OR Call 08064709139...Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com. Dont let inflation kill your money in Bank. No Bank can Give You 50% to30% interest within 30 days. Embrace this Unique Opportunity and Thank me later. Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com
13 | Yanuar Eko Mardiyanto | 0 | 10154036570110950_10154036714090950 | Yes <3 I found the link to watch movies for you,,Please share If you wish to be lucky___ (y) _ (y) ___ :D (y) Fifty Shades Darkerhttp://see-movie25.blogspot.co.id/2016/10/fifty-shades-darker.html (y) Boo! A Madea Halloweenhttp://see-movie25.blogspot.com/2016/10/boo-madea-halloween.html (y) Suicide Squad http://see-movie25.blogspot.co.id/2016/10/suicide-squad.html (y)  Doctor Strangehttp://see-movie25.blogspot.co.id/2016/11/doctor-strange.html(y) Recoveryhttp://see-movie25.blogspot.com/2016/10/recovery.html(y)  Pirates of the Caribbean: Dead Men Tell No Taleshttp://see-movie25.blogspot.com/2016/10/pirates-of-caribbean-dead-men-tell-no.html
----------------Post:----------------
id:131459315949_10154036558745950
BREAKING: Suspect captured in slayings of two Iowa police officers: http://cbsn.ws/2eUNn8H
--------------Comments:--------------
1 | Farrah Lovinglife Pollock | 243 | 10154036558745950_10154036581285950 | Captured alive....killed two cops and captured ALIVE!!! Damn but be BLACK and sell cigarettes or cds killed on site!!! Tf?!?!?
2 | Erin Danielle J | 98 | 10154036558745950_10154036614245950 | So... he was upset because black people at a football game didn't stand up for the anthem and sat in peaceful protest. He caused a disturbance and was asked to leave by police. Out of anger, he ambushes two officers. 'Merica. Never change.
3 | Micheal Rogers | 120 | 10154036558745950_10154036566765950 | Many conservative whites are upset that the shooter is not black. It is a white confederate flag waving patriot.
4 | Windi Liberus | 53 | 10154036558745950_10154036577540950 | Slap on the white wrist and rehabilitation nothing to see here boy & girls
5 | Andre Buckner | 46 | 10154036558745950_10154036678420950 | You guys are making the black community look real stupid today. It doesn't matter if hes alive or not it should  just matter that he's captured. As a black man myself I'm embarrassed for these dumb ass comments and as a man that lives here in the city of Des Moines I'm just happy he's behind bars.
6 | Mahogany Brown | 21 | 10154036558745950_10154036674500950 | Well lokk at that folks it wasn't blm. Smh white people have been saying it was blm all morning. White people on this thread hate hearing about race. But point it out every chance they get. If you want us to stop bitching about race then tell your fellow white friends to stop using subtle racism. it exists whether yoy want to except the truth or not.
7 | Joe Goodman | 32 | 10154036558745950_10154036564305950 | Don't forget to mention the suspects actually YouTube channel with confederate flags etc......The Urbandale School District confirmed to the Des Moines Register that a man named Scott Greene was removed from the football stadium that day for waving a confederate flag. The stadium is at the same intersection where the Urbandale police officer was killed Wednesday morning, the newspaper reports.
8 | Willie Williams | 12 | 10154036558745950_10154036628520950 | I BlameDemocratsOBAMANAACPBLACK PANTHERSBLMMLKMALCOM XHARRIET TUBMANROSA PARKSThey are all responsible for the recent uprising of racial tension that has started in this country within the last 8yrs#MakeAmericaGreatAgain#GoTrump#AllLivesMatter
9 | Janet E Strickland Costello | 9 | 10154036558745950_10154036633230950 | It does not matter if he was captured alive or not. His life is now over. So who gives a damn what this POS skin color is
10 | George Bassplayer | 6 | 10154036558745950_10154036898370950 | If this guy were a person of color or a Muslim, he'd be DEAD and The Delusional " Law and Order" candidate would be beating his chest and telling us how Hillary and Obama are to blame.
11 | Lisa Franklin | 17 | 10154036558745950_10154036681960950 | If I can get reincarnated, I want to come back as a white male. You can do anything. You rape women and kids and get probation. You can get in a standoff for weeks and not die or go to jail. You can even shoot police and get taken alive. You can even be a president and start wars or run for president and be a sexual assaulter and people will still love you. Yes, I want to come back as a white male so I can be a home grown terrorist.
12 | Nicole Carter | 6 | 10154036558745950_10154036760350950 | It's quiet in here all morning before the identity was revealed it was BLM and the athletes whining!!!! But nah it's one of your radical ass (mentally ill)people. So it's quiet white people in here defending this degenerate. Smh!!!
13 | Shirlene McColley | 0 | 10154036558745950_10154037338410950 | He gets to tell why he killed two cops. Really? The fuckery must stop such as kill blacks who haven't harmed or killed not one anybody and unarmed but let whites who rob, steal, rape, molest and kill have their day in court. So disturbing.
14 | Steven Bailey | 0 | 10154036558745950_10154037335835950 | I used to live in the area where one of the cops was shot. The truth is it had nothing to do with politics so don't bring up politics. It had to do with a pos that was upset about being removed from a football game for harassing people not standing for the national anthem and waiving a confederate flag. Leave race out of the shooting of the cops and the fact that the shooter is still alive. He turned himself in peacefully. Please for the sake of the families effected by this tragedy stop arguing over politics and race. Simply show respect for the fallen officers.
15 | Jessica Santos | 2 | 10154036558745950_10154036763620950 | Instead of being glad that this pos has been captured, even if it was alive, you all are bitching that he wasn't shot dead isn't that something, smh. The important thing is that he is off the street and not a danger to anyone else, civilian or law enforcement.
16 | Yolanda Wilson | 2 | 10154036558745950_10154036934625950 | Wow he still alive, but Black and Brown Brothers are killed. Why can't they be taken alive too? Glad they caught him. Even if he was white and didn't die. Point is he caught.
17 | Sandy Luevano | 3 | 10154036558745950_10154036765440950 | After reading some of these comments you can see that racism is still a very large problem in every ethnic background , some people are more stupid than others.Two human beings lost their life the person that did it was caught and all you read is racism forgetting the fact that men lost their lives
18 | Alanna Manfredini | 0 | 10154036558745950_10154036804280950 | They released the names of the officers on another site. So tragic. One was a father and the other a young man. ( had to edit, not sure if i read correctly) Greene was taken to the hospital for "seizures". What a piece of ****
19 | Donella Blackbird | 0 | 10154036558745950_10154037542990950 | This is the piece of shit America like to take care of off of ppl taxes...but kill young innocent civilians just because of the color of their skin. Smh. Taken alive huh? Im so sorry he didnt do worse. This place full of shit!
20 | Timothy M. Clark | 0 | 10154036558745950_10154037266980950 | Hang that P.O.S. Totally worthless scum bag needs the death penalty, no plea bargain, no appeal, no insanity plea, no nothing. Death row bond and NOT 5,10, 20 years from now - as soon as the court hearing is over.
21 | Curtis White | 23 | 10154036558745950_10154036624495950 | I wonder if they will take him to Starbucks for a Latte and Lemon Iced pound cake?
22 | Katie Beghtel | 15 | 10154036558745950_10154036564995950 | Law Enforcement in Central Iowa doesn't mess around!!! Good job guys!
23 | Barbara Wright | 0 | 10154036558745950_10154037215660950 | You know what is bad!?!?  The way people on this post are talking to each other!!!!! My God!!!! Can't we just all try to be understanding and kind to each other and work this out!?!?!? Start fresh!?!?! We are NEVER going to change ANYTHING if this goes on!!! I'm begging all of you to stop!! Take a breath and show respect to each other. Life is not a scorecard!!! People are different and we. Should accept that!!! We CANNOT change history.... but we can darn sure change our future!!!!!❤️️❤️️🕊❤️️🕊❤️️🕊❤️️🕊❤️️🕊❤️️🕊
24 | Stephanie Paul | 28 | 10154036558745950_10154036587115950 | Kill 2 cops and captured alive....hmmmm no further comment required
25 | Kristen Cobb | 6 | 10154036558745950_10154036593565950 | Our police force is amazing. Less then 8 hours later they got there guy.
----------------Post:----------------
id:131459315949_10154036499675950
All 33 Chinese coal miners trapped underground in a gas explosion earlier this week have been found dead.
--------------Comments:--------------
1 | Eric Matsunami | 12 | 10154036499675950_10154036538150950 | 6 years ago, exactly 33 Chilean miners we trapped...thankfully. That's just a crazy coincidence that it was the same exact number...hmmm
2 | Lisa Bulik Johnson | 13 | 10154036499675950_10154036509205950 | My condolences, thoughts and prayers go out to all. 💔
3 | Alix Rowen | 7 | 10154036499675950_10154036728390950 | this will be america if trump gets elected and gets rid of "90% of regulations"
4 | Lynda St.James | 4 | 10154036499675950_10154036538235950 | Terrible news. I was hoping for a similar outcome to the other 33 miners several years ago. Prayers to the families. 🙏
5 | Val Ross | 5 | 10154036499675950_10154036556380950 | Time for mankind to get it's act together and turn away from deadly fossil fuels.
6 | Kimberly Spruill | 1 | 10154036499675950_10154036719045950 | Coal mining is a very dangerous job. So sad for all that lost there life.
7 | Joseph Carle | 0 | 10154036499675950_10154037286240950 | Solar and wind DON'T BURY YOU UNDER TONS OF EARTH! COAL KILLS!
8 | Ann Donnelly-Ledford | 1 | 10154036499675950_10154036657495950 | Terrible, I was hoping some would be found alive....Prayers for their families...
9 | Susan Brewer | 1 | 10154036499675950_10154036579400950 | Really sad to read that. May God bless them and their families.
10 | Evelyn Campbell | 4 | 10154036499675950_10154036561960950 | Wait we're covering this? But not our own crisis here in the us North Dakota?
11 | Steven Roberts | 0 | 10154036499675950_10154037712995950 | so sad.. which one of you Christians are gonna buy their families some bibles
12 | Carmela Orlando Galizia | 1 | 10154036499675950_10154036503520950 | The whorst news of today 😢😢😢😢
13 | Criselda Chapa | 1 | 10154036499675950_10154036514240950 | <3 my condolences and prayers to the families
14 | Cheryl Anne Harper-Collier | 2 | 10154036499675950_10154036509615950 | May theirfamiies be comforted and provided for.
15 | Karen Blizzard | 3 | 10154036499675950_10154036500615950 | sorry to hear this...very sad.
16 | Bob Puharic | 2 | 10154036499675950_10154036507505950 | Such a tragedy.
17 | Thor Rivera | 1 | 10154036499675950_10154036503855950 | Rip
18 | Chris Veronica Riley | 0 | 10154036499675950_10154036718445950 | This happens all the time in that country.
19 | Sara Watson | 1 | 10154036499675950_10154036534230950 | So sad prayers for the families and friends!
20 | Cheryl Tufo Niman | 0 | 10154036499675950_10154037255815950 | I am so sorry. All of our prayers
21 | Jan Thomson | 0 | 10154036499675950_10154037506045950 | Horrible loss of life.
22 | Anne Broussard Osburn | 0 | 10154036499675950_10154037750040950 | Terrible.  💔
23 | Kathleen Barboza | 0 | 10154036499675950_10154036795690950 | So very sad!
24 | Joan Casey D'Ambra | 0 | 10154036499675950_10154036546765950 | So sad.  Prayers to the families.
25 | Patricia Ann Mangan-Aguiar | 0 | 10154036499675950_10154036507610950 | R.I.P. God Bless them and their families
----------------Post:----------------
id:131459315949_10154036443005950
Too many energy drinks resulted in this man being diagnosed with acute hepatitis.
--------------Comments:--------------
1 | Mindy Sandlin | 53 | 10154036443005950_10154036625090950 | This article is misleading. The guy had untreated hep c. His liver was already at risk and had been ravaged by a disease for who knows how long. I agree energy drinks are bad, and should be drank in moderation If at all. But the article made it seem as if his energy drink consumption was the reason for his acute hepatitis.
2 | Brent Mahlan | 4 | 10154036443005950_10154036762485950 | One time, just about every work day, I mix my one rockstar with a scoop or two of pre workout and get by just fine. Doctor says my BP is good and heart healthy..all depends on any pre existing continue and the person
3 | Adrina G. Wynecoop | 3 | 10154036443005950_10154036627035950 | I'm not surprised at all, the crap they put in those are gross. Caffeine Itself, if not in moderation, can cause horrible problems. Especially if you're a woman, we can have more risks than men. Bone loss, vitamin deficiencies, particularly low iron that I can think of. They will probably eventually cause a person to get autoimmune disease among many other health issues!
4 | Kevan Pierson | 0 | 10154036443005950_10154036581065950 | The most energy drinks i drunk was 2 a day. That can still cause problems depending on what brand you're drinking. Wired was one of the strongest out there. I had to take it easy and go to just 1 a day after it start messing with my kidneys.
5 | Amanda Lee Cass | 3 | 10154036443005950_10154036666905950 | I ended up in the hospital from energy drinks. Gave myself a condition called gastritis. HOLES in my stomach. Was on meds for a month. Mind you, this was damn near 11yrs ago when I graduated high school. But, I was working, going to school, no time for sleep... thought I was doing myself a favor by pounding energy drinks to make it through. All I did was hurt myself.
6 | Andrew Paul | 1 | 10154036443005950_10154036894760950 | From a medial point of view, any inflammation of the liver can be characterised as hepatitis. Hepato is Greek for liver. Adding the suffix -itis to a word means inflammation. The hepatitis a/b/c etc are simply characterisations of infections who's primary symptoms is swelling of the liver leading to disfunction.
7 | Tricia Lawrence | 0 | 10154036443005950_10154037721920950 | Wyatt Hill remember THE tweak?! 😳 I've never been that hyper in my whole life haha we just ignored the lines on the bottle and drank the whole damn thing haha...ALL THE WAY UP!
8 | Leo Zheng | 1 | 10154036443005950_10154036633185950 | Are you really that lacking of energy lol?? Cuz I know some people who work 2-3 jobs a day and they don't need to drink that shit or even coffee...
9 | Diane Dombroski Suderman | 0 | 10154036443005950_10154037091040950 | I had a liver transplant due to cancer. While in the hospital there were two young men waiting for transplants due to drinking these energy drinks. How can they continue to sell them??
10 | Robin Moraga-Saldarelli | 0 | 10154036443005950_10154036926170950 | You're just now finding this out? I've known about these drinks 4 years. I've had friends that drink that crap and it is cause nothing but problems with their intestines. Some as far as surgery
11 | David Hill | 16 | 10154036443005950_10154036488390950 | One time I mixed an monster energy and a 5 hour energy. I thought I was going to die. Never do that again
12 | Gina Konschuh | 0 | 10154036443005950_10154036616980950 | My son -14yrold- did this last summer Thought gaming and energy drinks were the shiiiitah!Took health practitioners till xmas to get his health in lineside note He just about failed half session of his Jr year of highschool Cause of the missed hours of education
13 | T.R. Williams | 2 | 10154036443005950_10154036719375950 | The energy drink didn't give him hepatitis, Article misleading. I urge you all to open a can and pour it down your sink, it acts like draino, Or pour some on rust, this is what it does to your body. All soda, and energy drinks are dangerous.
14 | Courtney Schell | 13 | 10154036443005950_10154036483090950 | Rodney Feaster Just drink coffee. Coffee doesn't give you hepatitis.
15 | Catherine Jeannette Hull | 1 | 10154036443005950_10154037128075950 | Whitney Park Irwin if the kids ask for an energy drink or money to buy one don't do it!
16 | Karen Wood Fuller | 0 | 10154036443005950_10154037364630950 | Your lead in is untrue. Hepatitis is a virus. Was it in the energy drink?
17 | Tina Hall | 0 | 10154036443005950_10154037163265950 | What the hell do you expect when you drink 5 energy drinks A DAY?!
18 | Sandy Gruber | 1 | 10154036443005950_10154036505445950 | I'm not even going to read this article because, DUH!
19 | Philip Chamberland | 5 | 10154036443005950_10154036470815950 | What you need to know about Hillary Clinton.......1. She's a New World Order Globalist who hates America and the sovereignty of all the nations, not just America. She wants a ONE WORLD GOVERNMENT and ONE WORLD RELIGION....that's their AGENDA.2. She's a LIAR about everything...and she's damn good at it. Her father, Satan is the master of all lies. Nuff said.3. She doesn't care about homosexual and women's rights....as a matter of fact, she doesn't care about anyone's rights, just hers and her global NWO buddies and it's a very small club. You're not invited.4. Her resume speaks for itself. Her whole career has been nothing but lies, corruption, criminal activity and SECRECY! That's how you know she's wicked, they do their dealings in darkness behind closed doors. Remember, she said she has TWO FACES....one in public....the other in private."Ye shall know them by their FRUITS!" ~ Jesus ChristWoe unto them that call evil good, and good evil; that put darkness for light, and light for darkness; that put bitter for sweet, and sweet for bitter! Woe unto them that are wise in their own eyes, and prudent in their own sight! {Isaiah 5:20,21...King James Bible}WikiLeaks Updates Project Veritas Action
20 | Deome Deome | 1 | 10154036443005950_10154037441645950 | Please change the headline to "Hepatitis C (and vitamins) cause liver failure." Lying clickbait.
21 | April Welch | 1 | 10154036443005950_10154036553160950 | Dean youre at at least 2 a day. It's time for a intervention. Lol
22 | Ana Elisa Mellado | 1 | 10154036443005950_10154036905040950 | You need to cool it with the Monsters Joey or there's gonna be an opening for GMAM at 8250 real soon 🤔
23 | Pris Renteria | 1 | 10154036443005950_10154036939750950 | Veronica, Id like to share this with Scott! And Matthew J, read this!!
24 | Nguyen Hoai Thuong | 0 | 10154036443005950_10154036520710950 | Gấu Siêu Bự đấy cứ kêu chị ko cho uống nhe. Uống ít thôi nha.
25 | Walter White | 1 | 10154036443005950_10154036894335950 | Gorana Glinski and this guy didn't drink liquor, smoke or do drugs like someone we know.
----------------Post:----------------
id:131459315949_10154036361810950
“I think he’s a man with a very short attention span,” Al Franken said of Trump.
--------------Comments:--------------
1 | Jeff German | 115 | 10154036361810950_10154036371670950 | U.S. Code 18 section 2071 says anyone who willfully conceals destroys any record of the United States shall be fined under or imprisoned not more than 3 years and be disqualified for holding any office of the U.S....Time to end the Corruption .. Lock her up ..
2 | James Nichiniello | 73 | 10154036361810950_10154036387175950 | Franken... should have stuck to comedy.. Clearly the masses are choosing Trump and trust him... If the DNC had listened to their constituents this would have never happened... but they didnt
3 | John LeStarge | 61 | 10154036361810950_10154036364845950 | People are sick and tired of Hillary's crimes and corruption. She should be in jail.Trump will win. 🇺🇸
4 | Gregory Campana | 16 | 10154036361810950_10154036461900950 | OK thats actully funny, being he has buitl a multi milllion dollar companie,  An  Al Franken is a mediaoker Comedian at best and even a worse PUBLIC OFFICAL, who got into office on a rigged election
5 | Mark Penny | 16 | 10154036361810950_10154036462280950 | CBS hacks, read the comments you are about to lose your great benefits when we all turn you off, you should be thankful it's football season or it would already be done.
6 | Jeri Scheer | 10 | 10154036361810950_10154036448945950 | Al Franken  need to get out of politics and take his toothpaste with him .These CBS hostSaid Hilary is the most honest and trustworthy .well last election her own party didn't vote for her why shouldnt it be any different ??
7 | R Scott Halcomb | 18 | 10154036361810950_10154036387985950 | It is decision time 2016 are you for Mr. Trump the people’s president or for Hillary who is in the middle of another FBI investigation. Join us at Deplorable Lives Matter on Facebook. We represent not just the deplorables but all Americans. Follow the link to one of the fastest growing movements /groups on Facebook.https://www.facebook.com/groups/1060165657364668/
8 | Scott Descoteaux | 6 | 10154036361810950_10154036534075950 | So the headline of this says "Al Franken weighs in on Clinton's trust issues", then the quote you put on top is. “I think he’s a man with a very short attention span,” Al Franken said of Trump.Do you not see the irony in that at all? That's just hilarious! Talk about short attention. Democrats hate that they know she is the most corrupt person in the history of this country, so they pivot any chance they can to stop talking about her. She's pure evil!!
9 | Sharon Smith | 3 | 10154036361810950_10154036461395950 | COPY and PASTE on every news feed even if not related. Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should I vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldnt even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals).
10 | Mary Linderberg | 4 | 10154036361810950_10154036468625950 | I asked a young  Lady at a game, how she could vote for Trump, a “misogynist, a racist and a bigot”. Here is her answer: Because I use my head to research and find out what candidates really are, not what the media wants me to think.  Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist.  Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race.  Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist.  Because he has raised wonderful children who have turned out to be outstanding, hard-working and compassionate adults. He must be doing something right.  Because his economic plans makes sense, are conservative in nature, and I vote based of what is best for my family, my friends and my country.  Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe?  Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration.  I have had enough with judges who are more like political activists than law enforcers.    Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life.  Because I am fed up with the rampant corruption of this administration.  Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them.  Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it.  Because it is about time someone puts America's interests ahead of other countries.  Because I know he recognizes and embraces America's exceptionalism, and will not tour the World apologizing for who we are. That tells me he is a patriot.  Because, unlike HRC, he has actually held a job, worked hard and achieved success.  And last, but not least, because I am more offended by what Hillary does than by what Trump says.
11 | Tom Beatty | 0 | 10154036361810950_10154036812890950 | The article says "well known for his career as a comedian". That is a stretch at best. The same state that gave us Gov. Jesse Ventura. Another liberal clown. It shows how seriously many on the left take elections!!
12 | L Ann Myers Lovelady | 1 | 10154036361810950_10154037282865950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open. There is a spirit of blindness over our nation! God please bind this spirit in the name of Jesus and allow the people to see the truth! God Bless America again! Even as they did not like to retain God in their knowledge, God gave them over to a reprobate mind, to do those things which are not convenient. Romans 1: 27-29
13 | Will McGinnis | 2 | 10154036361810950_10154036867075950 | All you folks who are bashing Clinton... need to honestly look at Trump as well... neither candidate is what we might call 'morally superior'... Trump is a mess as well.. that said... it comes down to policy... Frankly, Clinton has policies that will do more for the middle class than any other candidate... so if you can put aside all the business of sending one or the other to hell... take an honest look at their policies & vote your conscience
14 | Steve Lynn | 6 | 10154036361810950_10154036374540950 | I hope Trump don't forget about bringing those 20 million very high paying jobs back from overseas and the almost free high quality health insurance for all Americans. Not to forget Americans will have very little tax to pay.
15 | Jimmy McMahan Jr | 0 | 10154036361810950_10154037646245950 | Who gives a flying fuck what franken has to say?? He is the one who promised his super delegatw support to hillary, even if his constituents voted for Sanders. Franken is a douchebag. Find a decent person to quote, not some sinister liberal dickhead.
16 | Tony Gray | 1 | 10154036361810950_10154036572435950 | Sorry but if either Orange Hitler or Gramma Nixon wins the election, the country becomes completely ungovernable. I don't mean gridlock. I mean total madness. Who's fault is that anyway? Voters--You allowed it by way of your passivity and half-interested foolishness. With over 300 million, no reasonable person could say these candidates represent our best. Of course we know you will blame someone other than yourself for the predicament. Rather than pondering the non sequiturs raised by the mass media, take a moment to consider what is your karma in this situation?
