12 | Chris Macdonald | 0 | 10155562310736509_10155562415896509 | BREAKING NEWS: Clinton Staffer arrested on charges of Treason against the United States of America... More information to come - Department of Justice
13 | Johnny Molloy | 0 | 10155562310736509_10155562353971509 | if you need a great wall fastbrick robotics fbr.asx stops everything going in as well as going out make the country great again just like cuba you can have a real wall
14 | Jake Ziner | 0 | 10155562310736509_10155562538021509 | I want one person to tell me something trump has said that is racist? Please just anyone
15 | Robin Bralower | 0 | 10155562310736509_10155562370406509 | CNN should fire Rudy Guliani immediately as a commentator now that it has come out that he is being paid to spread his lies
16 | Donnie Brasco Jr. | 0 | 10155562310736509_10155562541006509 | TO ALL FILIPINOS HERE & ABROAD:As you too must have realized by now and it now obviously appears that this is an organized, well-orchestrated black propaganda against the new government intended for the foreign press and with US, UN, and the international community as the main or target audience. It is no longer much for us Filipinos based in Philippines as we can more easily verify the veracity of the information and see through the lies and half-truths being presented.Some groups are resorting to black ops after the government waged a serious war against the players in the multi-billion illegal drug trade which has become a huge threat to the lives, wealth, and power of several narco-politicians and big time drug lords. Our country's oligarchs are equally threatened by and unhappy with many of the President's pronouncements. You must have seen the latest video from New York Times--a pre-taped video of Mr. Matobato's testimony before he even testified. It even came with an English sub-title (readily available!). Other foreign news outlets were also provided with one-sided information and testimony of the in-credible witness as he vilified the President. Foreign press were either fed or were only able to pick up one side of the story--and that is, the bad side of the story which some groups want the international community to see and to believe. Needless to say, these are not only detrimental to our President but to the entire country as well. Since the President enjoys the trust & support of 91% of Filipinos and most Filipinos are no longer easily manipulated by the local mainstream media, this group are now resorting to foreign media and are deliberately feeding these international new agencies with inaccurate, one-sided, distorted information in order to:1) incite the international community to protest 2) invite UN, US, and other countries to interfereAll these with the end in view of protecting their own interests--their lives & wealth and their hope of getting themselves back to power.As such, we urge all law abiding citizens to be vigilant and to be well-informed so as not to be easily swayed by these massive disinformation campaign.More importantly, we urge all Filipinos to protect the truth and to help us combat this on-going massive campaign against the President and the new govt. LET US DO OUR SHARE AND LET US DO THIS TOGETHER NOT JUST TO PROTECT THE PRESIDENT BUT MORE IMPORTANTLY TO HELP PROTECT OUR COUNTRY AND THE PEOPLE'S WELFARE--AND TO HELP PREVENT UNNECESSARY UPHEAVAL. How?Apart from using FB, Twitter, and Instagram to share our views, here are other things we can do:1. Many of you here can write well or in fact have already written and posted in FB walls your own stories, analysis, and opinions about the President and his fight against drugs. Please share those relevant positive experiences and opinions to the world and let the international community see the other side of the picture.Let's write and show these foreign press the other side of the story. These are the addresses:Bloomberg News:John Micklewait, editor-in-chief731 Lexington Avenue, New York 10022USAReuters:Allesandra GalloniGlobal News Editor, Reuter News30 S Collonade, Canary Wharf, LondonE14 5EPUnited KingdomCNN International News Editor:Marilia Brocchetto190 Marietta st.Atlanta, Georgia 30303ABC News:James Goldston, President, ABC News47 West 66th StreetNew York, NY 10023New York Times:Dean Baquet, EditorThe New York Times Building620 Eighth AvenueNew York, New York 10018Associated Press:Kathleen Carroll, Executive EditorAssociated Press450 West 33rd StreetNew York City, NY USA 10001The Guardian:Katherine Viner, EditorKings Place, 90 York WayLondon N1 9GUUnited Kingdom2. Visit the websites of these foreign news agencies/international media sites. Write letters to the editors. Tell your stories and/or send them relevant, objective, and verifiable information that will help shed the light and erase their wrong impressions. 3. Check the comments section of various intl media sites where malicious and misleading articles about our government were published. Rebut nicely but intelligently. Provide reliable statistics whenever possible. Please feel free to share your ideas with us on how we can become better and more effective #MediaWatch-ers and what else we can do together to help protect our country & our family and be truly part of nation building.***Please feel free to share or re-post this. Thanks.#mediawatchph
17 | Anh Nguyen | 0 | 10155562310736509_10155562345631509 | Quynh Anh =)))) bay 8p thì thà e chở mèo trên con vespa còn hơn
18 | George Spadea Sr. | 0 | 10155562310736509_10155562339716509 | You're the most corrupt, deceitful, biased, liars in the history of television programing. Where do they find so many low life's to read of a script. Pure sellouts full of self interest and importance. CNN Corrupt News Network.
19 | Howard Ivy | 0 | 10155562310736509_10155562478586509 | What a matter CNN if I post what you don't like you Call Facebook and they block post Free speech not at CNN and Face book
20 | Michael Earl | 0 | 10155562310736509_10155562424241509 | CRIME PAYS AND CORRUPTION WINS !! Help send this message to all of our children by voting Hillary Clinton.
21 | Butch Bouchard | 4 | 10155562310736509_10155562323426509 | Anonymous just released part 1 of the CLinton's child traffic and pedo.. they said tomorrow on part 2 , they will put online Bill CLinton having sex with minor. will CNN be charged for human traffic too ? .http://freedomoutpost.com/anonymous-posts-clinton-underground-child-sex-scandal-part-1/
22 | Greg Bee | 0 | 10155562310736509_10155562341571509 | Bill Clinton and Anthony Weiner would, if children were at the end of that 8 minute flight.
23 | David O'Connel | 0 | 10155562310736509_10155562344681509 | Destroying evidence is a crime. Rigging an election is a high crime. #Hillary is working for #Soros. #Huma went bye-bye because she is a #Saudi spy. The email was backup for spying. Wiener was Huma's beard, just like Bill is Hillary's. The Clintons took 1 million from #Qatar, a country that funds ISIS, and did not report it to the IRS. #Podesta #spiritcooking is #satanic ritual. Hillary visited #pedophileisland 6 times. Bill visited #pedophileisland 26 times.#gucciferwasright #1000paulreveres
24 | Steven Armstrong | 0 | 10155562310736509_10155562322601509 | https://www.youtube.com/watch?v=mSC1lbfXfRQ    The Bonus Army was the popular name for an assemblage of some 43,000 marchers—17,000 U.S. World War I veterans, their families, and affiliated groups—who gathered in Washington, D.C. in the summer of 1932 to demand cash-payment redemption of their service certificates. Organizers called the demonstrators the "Bonus Expeditionary Force", to echo the name of World War I's American Expeditionary Forces, while the media referred to them as the "Bonus Army" or "Bonus Marchers". The contingent was led by Walter W. Waters, a former U.S. Army sergeant.Many of the war veterans had been out of work since the beginning of the Great Depression. The World War Adjusted Compensation Act of 1924 had awarded them bonuses in the form of certificates they could not redeem until 1945. Each service certificate, issued to a qualified veteran soldier, bore a face value equal to the soldier's promised payment plus compound interest. The principal demand of the Bonus Army was the immediate cash payment of their certificates.
