1 | Kathie Routman Dior | 29 | 1561086363911388_1561107883909236 | HARD CORE DEMOCRATS don't care that Hillary Clinton flip flops her views as needed to get votes. They don't care that she has lied repeatedly for years. They don't care that she helped create a health care system that is about to fail, leaving millions by the wayside. They don't care that she was instrumental in the very creation of a morphed Al Qaeda, now called ISIS. They don't care that millions of people have either died or have been displaced by her instrumentation of such. They don't care that her Clinton Foundation has taken hundreds of millions of dollars from countries that kill gays and stone women. They don't care that she has committed treasonous acts via her foundation by doing favors for enemy nations. They don't care that she and her husband have created an enterprise whereby all the mainstream media, including the New York Times, CNN, NBC, ABC, Comcast, can donate. They don't care that she has been so incredibly successful at wielding money and power from the world's largest companies, here and abroad, that she rules over the entire Obama administration, including President Obama, Attorney General Loretta Lynch, and FBI director James Comey. They don't care that she believes killing a baby hours before its natural birth trumps a mother's choice to have the baby slaughtered. They don't care that she has never done anything to improve the plight of Blacks or Hispanics who may be caught in a inter-generational web of dependency, poverty, and unemployment. They don't care that she has done nothing about the bad schools, drugs, and crime in the ghetto. They don't care that she is indifferent to the millions of immigrants who come to our shores legally, and spend large amounts of time and money in order to become U.S. citizens, while others cut in line. They don't care that she has done nothing to stop drugs from infiltrating our towns and cities. They don't care that she blatantly cheated by being given primary debate questions in advance. They don't care to think about why her answers during the debates seemed so well rehearsed, almost memorized. They don't care that her organization worked to plant violent operatives in Trump rallies. They don't care about how women were paid off to claim harassment by Trump. You know what? The problem is not that hard core democrats don't care that Hillary Clinton is a liar, a cheat, and a thief. The problem is that they are willing to support a morally bankrupt candidate.
2 | Kami Shehta Salah | 22 | 1561086363911388_1561105443909480 | I didn't think it could get any worse than Sarah Palin... and the hatred against Barack Obama, but this time, the Repugs really outdid themselves.  Vote Blue!  #CantWaitUntilNovember8ToSeeDonaldLoseToAGirl
3 | Marion Rohling | 7 | 1561086363911388_1561110423908982 | Unprecedented it is. Is there another public person alive that had to withstand such smearing, such lies, such a witch hunt? She's still standing, she's still fighting for us! God's speed, Hillary Clinton!
4 | Randy Sparling | 2 | 1561086363911388_1561121370574554 | The economic stagnancy of the Obama years is to blame for plummeting life expectancy rates among white, working-class Americans, according to former president Bill Clinton, who privately told Democratic donors that lower-income whites “don’t have anything to look forward to when they get up in the morning.”Clinton made the remarks while speaking to at a November 2015 closed-door fundraiser for Hillary Clinton in Canton, Ohio.
5 | Edgar Pretelli | 0 | 1561086363911388_1561211217232236 | I believe that Hillary Clinton was born to make history in our times;  she was First Lady, Senator, Secretary of State and now..........she........will be..............President of the United States of America. It is her destiny. I hope every american will work together base on one meaning which is the meaning of being a human being.
6 | Patrick Kerr | 2 | 1561086363911388_1561104030576288 | I think GOP will be much stronger in 4 years.  They hit rock bottom with Trump, but they will find a much better candidate and come back strong in the next election.
7 | Mable Jean Cook Page | 1 | 1561086363911388_1561139297239428 | they do this all the time   DO NOT BELIEVE TOMORROW'S EXIT POLLS! The left uses them to suppress Republican turnout at the last minute. Also TRUMP'S SECRET WEAPON in Pennsylvania and Ohio.
8 | Jill Narstrom | 16 | 1561086363911388_1561103783909646 | It's funny how liberals spend their entire life being bent over and screwed by the established order. You finally get a chance at an actual change with Trump and you can't see it. Liberals are like the domestic abused victim who can't leave their abuser. 🐑🐑🐑🐑
9 | Clarence Holmes | 0 | 1561086363911388_1561133107240047 | Given Trump’s stoking of racial animus and GOP state legislatures’ gerrymandering and blatant attempts at suppressing minority voting, we cannot say it is unnecessary in 2016 to protect voting rights in America. Media and Congressional Democrats must encourage public debate of the changes SCOTUS made to the Voting Rights Act in 2013. Suppressing people’s right to vote is a perversion of American democracy.
10 | Mark Hiser | 1 | 1561086363911388_1561110970575594 | I watched every primary and general election debate this election cycle, viewed most of the televised speeches, read across the political spectrum about the candidates (during both the primary and general election phase of the campaigns). I actively sought views and opinions opposed to my own. Long ago, I was certain Trump has almost nothing positive to offer the presidency, this country or the world. With Hillary, though, I sometimes struggle. I voted for her, but not with enthusiasm.  In fact, most of my decisions were focused on stopping Trump rather than electing Hillary.I cannot deny that she is determined, persistent, experienced, intelligent, hard-working, and thoughtful.  I cannot deny that she is strong yet able to listen to others.   I cannot deny that I disagree with her on some matters of policy and I wonder if she is too close to Wall Street.  But, when I am honest with myself, I must wonder of some of my lack of enthusiasm for her is due to my own ingrained sexism.  This country has not/ does not treat women as equals to men.  Women still make less money for the same jobs, face glass ceilings, carry much, if not most, of the burden of raising children and taking care of domestic matters.  Women still face men objectifying them.  And, when we do see a strong, woman who fights and refuses to be silent and “pretty,” we often think they are lesbians (see all the tabloid articles about Hillary being a lesbian), and almost certainly think they should” act more feminine.” In short, we dismiss them or, at least, look down on them and find something “wrong” about who they are.In fact, compare Hillary and Melania Trump:Here is a list of Melanis’a major accomplishments:--former model who worked for fashion houses in Europe before coming to the US--married rich man who is almost twice her age; started dating Trump while he was still married (though separated) from his second wife--went to college for one year before dropping out--model who appeared on the cover of several fashion magazines--posed in the nude for a fashion shoot for British GQ magazine--gave a few speeches during her husband’s campaign, though at least one of the speeches was heavily plagiarizedHere is a list of a few of Hillary’s accomplishments:--First student commencement speaker at Wellesley College--graduate of Yale Law School--former Director of the Arkansas Legal Aid Clinic--former civil litigation attorney--former law professor at University of Arkansas School of Law--elected Senator of New York, twice--former candidate for the presidency--US Secretary of State --author--played lead role in the creation of the State Children’s Health Insurance Program--played major role in the creation of the Adoption and Safe Families Act and the Foster Care Independence Act--was instrumental in increasing funding to the NIH for prostate cancer and asthma research--was instrumental in investigating mental illnesses resulting from the Gulf War--helped create the Office of Violence Against Women at the Justice Department--instrumental in gaining over 21 billion in World Trade Center redevelopment fundsAnd there are more.Granted, Melania Trump is not running for President, but still there seems to be little hatred for her.  When Hillary was First Lady of the US, there was already lots of hatred.  Today that hatred continues.  Not all that Hillary does works out.  She has made mistakes and has done some “bad things,” as have all human beings.  She is not perfect as I am not perfect.  I do not always agree with what she does, but I still must wonder how much of my feelings about her come from the sexism that is so ingrained in our culture, sexism that makes men and women secretly fear and resent women who are powerful and who refuse to be held behind or put in a box.  When  I look at the above list, I suspect sexism does play a major factor in my feelings about her, and that saddens me.
