24 | Troy McLaren | 8 | 10155546347806509_1260720560657605 | DID YOU THINK THAT HILLARY HAD A BAD FRIDAY WITH FBI? ... LOOK AT DONALD TRUMP HALLOWEEN DAY.1 - It seems the Hillary email Weiner scandal is not a scandal.The FBI Director under attack by everybody for incompetence.2 - Trump ex-campaign manager under FBI investigation for fraudulent ties with Russia.3 - Trump didn't pay his pollsters 3/4 of a million dollars.4 - Trump erased thousands of emails and shredded documents under oath for both civil and federal cases.5 - 2 Trials for rape and Trump U I need November and December.6 - A Trump supporter arrested for voter fraud while he promoted the same in a rally.7 - Trump supporters caught on camera hanging black dummies by noose.8 - Trump called Thug a Trump supporter because he was black9 - Trump actually donated twice to Anthony Weiner TWICE!!!!10 - Trump accused by tax fraud in Mexico11 - A Trump supporter called Jew SA at a Trump rally.12 - Report: Trump used legally questionable method to avoid paying taxes (NYTimes)..... as Christopher Carr said on FB.Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
25 | Francesco Frank Matrà | 0 | 10155546347806509_1790998477819446 | Omg CNN is begging for a horse race. 2 weeks ago Hillary was up 12 points now they're neck n neck. I guarantee u if she was losing the race before the James Comey announcement they would of never spoke of it. They're trying to make this is a close race when it isn't
----------------Post:----------------
id:5550296508_10155546214236509
"I need everybody to understand that everything we've done is dependent on me being able to pass the baton to somebody who believes in the same things I believe in," President Obama said.
--------------Comments:--------------
1 | Allen Johnson | 3245 | 10155546214236509_10155546216511509 | That's the point!  We don't want the same things you believe in.
2 | Laurie Jarosz Berger | 1259 | 10155546214236509_10155546220366509 | That's the whole point... to undo Pres. Obama's "legacy"...failed legacy.
3 | Sean Hill | 1801 | 10155546214236509_10155546220021509 | So, I am reading that Hillary is really upset that the FBI is "dumping" on her right before the election.... I want to say to Mrs. Clinton, "So Hillary, how does it feel to be aborted 8 days before delivery?"
4 | Jonathan Vera | 562 | 10155546214236509_10155546225021509 | That's a good thing for all americans! Obamas "legacy" has America on the edge of financial collapse put us in a sinkhole in the middle east and is poking a nuclear superpower we need a serious change of direction
5 | Shawn Tyler | 402 | 10155546214236509_10155546221501509 | As a Black Voter, Trump has no reason to have my vote. Anyone who wants to bring back Stop and Frisk is not for people of color.Edit: I upset a ton of Trump Supporters😂😂😂
6 | Moses Karugaba | 489 | 10155546214236509_10155546240356509 | What Legacy? Am a real BLACK MAN, i could even call myself a monkey, my brother, we say it was better while we waited for you to become president of the USA, You come, we become happy, we saw, we found nothing but love for Gays not Blacks, now we have nothing to look forward to in you and your legacy. We are going into the Donald J. Trump train, atleast we know its going somewhere!! Go and rest!
7 | Alec Drake | 358 | 10155546214236509_10155546222771509 | I'm voting bright and early for Hillary on November 8. I think Obama has been a great president and want to build on the progress he has made. Hillary is the candidate who will do it. She is also qualified for the job unlike the orange man.
8 | NaTasha King-Welsch | 181 | 10155546214236509_10155546238766509 | I already voted for her!!! And not because she's a woman, not because President Obama said so, not because I'm black. But because she's the most qualified!
9 | Rob Layton | 222 | 10155546214236509_10155546215726509 | A new email released by Wikileaks as part of the Podesta dump features Hillary ally Wendy Bronfein advising Clinton campaign chairman John Podesta on how to reach “f**king dumb” young people.Marketing executive Bronfein tells Podesta that Clinton “may not be the best face” to attract younger voters and that she needs to utilize “trending figures” as par of an “infusion to pull younger voters” because “that’s the crap that young people pay attention to”.Bronfein goes on to state, “It’s f**king dumb but being “cool” counts for more than it maybe should.”She references Bill Clinton’s saxophone playing as an example of this before asserting, “I hate to generalize a generation but by social media nature, they “follow”. So if someone they identify as cool endorses – they will likely fall in line with that candidate.”
10 | Jamie Renee | 143 | 10155546214236509_10155546235551509 | His legacy involved multiple lies, the worst healthcare plan in the world, the worst race relations in 50 years, the most abusive government known and the unaffordable care act. We don't want his beliefs, we want someone who has their own beliefs.
11 | Joseph Patrick | 81 | 10155546214236509_10155546227681509 | The only one bringing down your legacy is hillary, Obama. You are in charge of your own fait and what they will say about you in the history books... did you pull out your support before the inditement or did you support the biggest career criminal in US history.
