23 | Elmer Y Kathya | 3 | 10154970488388812_10154970745358812 | Did she just put her hand up as if she was going to smack the little boy? Wow... It's your fault lady. Watch your kid. Smh
24 | Shirley Yau | 0 | 10154970488388812_10154970685583812 | Scary to see a little boy rides a toy car on a busy street......  It's very danger for the little boy.  It's glad that a police finally come to reduce the little boy.  It's a poor thing to see there is no driver will to stop and help the little boy.
25 | Liza Hakimi | 0 | 10154970488388812_10154970958083812 | I don't know why the people who were driving the cars did not stop the car to survive the baby. Well done officer you are the real hero!
----------------Post:----------------
id:86680728811_10154970440338812
Pres. Barack Obama says U.S. Army Corps of Engineers, Headquarters considering rerouting Dakota Access Pipeline, which is being built near the Standing Rock Sioux Tribe's reservation in North Dakota.
--------------Comments:--------------
1 | Tammy McGaa | 166 | 10154970440338812_10154970472163812 | Sure, move it...but moving it solves nothing. Make DAPL take accountability and be responsible. Until their pipeline has a safety lvl set to the highest standards, they should not be allowed to build it anywhere...or you just shift the problem from on place to the next. Their pipeline just spilled 55,000 gallons into an already endangered river....how many more river, how much more land...must be polluted with oil before this situation is fixed?
2 | John Stellmach | 73 | 10154970440338812_10154970494728812 | No it has to totally be stopped not rerouted. We will fight to the death for our rights. It's still 4000 feet from the faucet my grandson drinks from. It has to go period.
3 | Liberty Never Sleeps | 60 | 10154970440338812_10154970452863812 | The operative word is 'near', The pipeline does not cross any Native American claimed land. It's complete leftist nonsense they are protesting its construction.
4 | Sharon Hintz | 28 | 10154970440338812_10154970608073812 | We stole their land from them, invaded their territory and killed their people. We are the foreigners on this land every one of us that do not have native American blood, they never should have considered putting it through sacred ground in the first place then they would not have had to even consider rerouting it.
5 | Jennifer Hope | 15 | 10154970440338812_10154970655008812 | We need to cease our reliance on fossil fuels and switch to sustainable energy sources now! No more drilling for oil, anywhere! They'll trash/pollute our country and set back any advances we've made on climate change.
6 | Hayley DeeAnn Vaughn Johnson | 38 | 10154970440338812_10154970483653812 | " If I were to run, I'd run as a Republican. They're the dumbest group of voters in the country. They believe anything on Fox News. I could lie and they'd still eat it up. I bet my numbers would be terrific. " - Donald Trump, People Magazine 1998
7 | Megan Marie Ortiz | 6 | 10154970440338812_10154970698193812 | This is bs. If you're actually paying attention to the pipeline updates you would know that it's less than a mile from the river right now. Exploring other options isn't an option. Especially not by taking a "few weeks". If he's not going to halt it and honor the treaty, it's a wrap.
8 | Carlos Gonzalez | 3 | 10154970440338812_10154970785063812 | I am opposed to it being built period. This isn't a solution. Pipelines break and pollute the Earth. I am glad sacred land isn't being destroyed and that the Native Americans are having the rights respected but what about other life that doesn't have a voice
9 | Debra Manteuffel | 5 | 10154970440338812_10154970672218812 | You know I used to think that the US Army Corps of engineers were the best of the best. But the last 10 or so years it seems like everything they touch turns to crap. From Katrina on down. Any reason why?
10 | Sarah Bremer | 3 | 10154970440338812_10154970986568812 | What good does that do? It still has to cross the same river to get to where they want it to! The sacred burial grounds is only a fragment of the problem! That river is clean drinking water for millions of people! Every single seam in that pipe is a leak hazard and WILL leak! Weather it's the day after its buried or 10 years or 100 years from now, it will leak! Why take the risk? We all know that in the next 10-20 years we will be using tons times more water, solar and wind power and won't need the damn oil anyway, then the pipes will sit there and co stanly leak into the river and ground spoiling everything it comes in contact with! Take your money and invest in the future! Invest in water,solar and wind energy!
11 | Billy Dunn | 16 | 10154970440338812_10154970454648812 | Shouldn't he be out playing golf or campaigning for the Clinton Crime Family instead of meddling in things he knows nothing about?
12 | Ashley Davis | 2 | 10154970440338812_10154971009838812 | Or we could fund places like Purdue University who are growing prairie grasses to create bio fuels which would help with pulling CO2 out of the air, but that doesn't make politicians money....
13 | Beverly Gay Burleson | 2 | 10154970440338812_10154970798178812 | This would never be done to any other type of cemetery so why are we desecrating Native American sacred land? It is wrong. There has to be another solution.
14 | Jennifer Roberts | 0 | 10154970440338812_10154971045793812 | Oh I imagine it's more of a "stop looking this way" move to pacify the public until they forget! They're still being aggressive with the protesters so we know they don't want to "redirect" anything!
15 | Thomas Earnshaw | 0 | 10154970440338812_10154970797328812 | I think they just need to do away with it and do something else with their money ..Or maybe find a black neighborhood and run it through it.. Or even better a Muslim neighborhood .. Maybe they could get away with that..
16 | Keith Anderson | 0 | 10154970440338812_10154971444313812 | This is just one pipeline, there are many more in progress all over the nation. This one is getting so much attention because of it being on native land. The one in Florida, the Sabal Pipeline , Gov. Rick Scott is declaring eminent domain and seizing private citizens property down there.  In the constitution it clearly states eminent domain can only be implemented for "public use" and the Spectra Energy Co. will argue that this gas in this pipeline is going to be used by Floridians. Its not necessary, its just profitable. Eminent domain is a load of BS, and further more, Gov. Rick Scott owns stock in Spectra Energy Co. , how the hell is that not illegal as hell ? Obama and or Hillary may get this Dakota one rerouted , but there will be hundreds maybe thousands more in the future that will be constructed and thousands of private citizens will lose their property due to it. Our congress is pathetic and for sale to the highest bidder.
17 | Roxanne Francis | 0 | 10154970440338812_10154971085698812 | Crips! They need to just.........! Why do they think it's OK to put a pipeline through their back yard and threw their only water that's available to them? I read somewhere that they should put a pipeline threw their backyard and have them drink oil and see how they feel the next day! 😠
18 | Linda Daquaro | 13 | 10154970440338812_10154970449468812 | Considering it? No absolutely doing it !! Let's get it done end of story!
19 | Beth Frezza | 0 | 10154970440338812_10154970777388812 | Get them off that land! It belongs to the natives...everything else was stolen from them...it was given to them with the promise of peace...it's theirs...NO ONE has a right to it...oh uea...that's right...it's the American way!!!!!!!!!
20 | Darryl Decker | 0 | 10154970440338812_10154971197918812 | its about time why did they think they could run a pipe line across indian land in the first place but those cops still need to answer for what they have been doing regardless
21 | Charlene Spurlock | 1 | 10154970440338812_10154971049198812 | When this leaks into the Missouri River, which is used to irrigate many crops, will anyone care then???  When you pollute all of the drinking water will you care???  This is Native American Land, always has been, until the government has screwed them once again.  They have already dug into sacred Indian Burial Grounds.  How would you like this to happen to Arlington Cemetary or where your family is laid to rest???  Wake up everyone.
22 | Neil Slocum | 0 | 10154970440338812_10154970793813812 | If they didn't want it then they shouldn't have sold their land. If they owned the land then they would be getting the money from the pipeline. Thus the pipe would be clear so they could see all the money they are making from it.
23 | Barb McLane Schutte | 2 | 10154970440338812_10154970680598812 | With all of the land available why could they not have located it somewhere that would do the least amount of damage?  How many times will buff countries government renege on agreements that have been made with Native American tribes?  This pipeline is going to be a source of bigger problems down the road.
24 | Tashi Delek | 3 | 10154970440338812_10154970463543812 | It will be interesting and maybe magical to route a pipeline to satisfy the liberals' request to not cross any river. Doesn't the Mississippi and the Colorado divide those states. Another trillion dollars spent and still crossing large body of water
25 | Nikki Lala | 3 | 10154970440338812_10154970471913812 | Just ran across this.. WOW! Thought I'd share. (Feel free to do the same... This needs to be shared!) Turns out the Russians have nothing to do with it as Hillary would have you believe! 🇺🇸http://endingthefed.com/breaking-a-counter-coup-to-the-clinton-attack-is-happening-now-fbi-quietly-releases-documents-via-julian-assange-and-wikileaks.html
----------------Post:----------------
id:86680728811_10154970368613812
36-foot effigy of Donald J. Trump will be set on fire in an English town this weekend as part of annual bonfire celebrations across the U.K.
--------------Comments:--------------
1 | Rob Teinert | 701 | 10154970368613812_10154970379323812 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...
2 | Eddie Bruce | 604 | 10154970368613812_10154970377733812 | I was gonna do a hillary one here in scotland. But s**t doesn't burn apparently ✌
3 | Carmella Ann | 323 | 10154970368613812_10154970386068812 | ABC did you guys send that 36 Foot Donald Trump to them. We all know how much you hate our next President.. hopefully you all will be jobless soon.
4 | Armando Tauceda | 226 | 10154970368613812_10154970376278812 | If Hillary is going to weed out corruption, does that mean she is going to remove herself from office if she wins???🇺🇸🇺🇸 Vote Trump 🇺🇸🇺🇸
5 | Morgan Ross | 76 | 10154970368613812_10154970444168812 | As someone outside of the US- the majority of the World finds this man really, really embarrassing.*insert comments about emails*Emails vs a terrible, sketchy businessman who has a trial date next month for raping a child.
6 | Debbie Polchlopek Markwardt | 61 | 10154970368613812_10154970430843812 | Wow , can ABC report anything that is going on here that is factual, like about the hundreds of career criminal things that the Clinton's have done. See, this is why I don't watch , nor will I after the elections. Its too bad it became the media rag mag instead of real reporting
7 | Mary Morin | 39 | 10154970368613812_10154970398803812 | I am sorry but why is the UK bothering with someone elses country this is ridiculous I am tired of this Campaign period all I have seen is a bunch of ignorant people on all sides acting out like stupid kids.
8 | Lizzy Sharp | 24 | 10154970368613812_10154970456128812 | So sick of this BS media. You won't find any truth here! People need to look into what's going on with the #FBI #NYPD #DOJ #Weiner #ClintonFoundation ... This is why yalls numbers are plummeting. .. YOU don't report real NEWS. #DrudgeReport.
9 | Kathy Grigoleit | 22 | 10154970368613812_10154970444468812 | Should be done with Hillary too since she liked to burn emails out of existence and destroy other things..Anyways typical liberal pansies at work here.. 😑
10 | Nicole Zappia | 19 | 10154970368613812_10154970547373812 | Anyone who thinks Trump is going to be a good president must have their heads up their asses because he would be the worst president in American history!!
11 | Marjorie Kyerematen | 12 | 10154970368613812_10154970412548812 | The world is enjoying this comedy show, how Donald trump used words a day not actions to get this far tells us lot, a Donald trump presidency simply hilarious
12 | Daniel E Lewis | 8 | 10154970368613812_10154970528518812 | For everyone voting for Hillary: of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow "Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI !Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton benefited from the DNC rigging an election !Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents where lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton regularly cussed out and belittled her SS detail.Only Hillary Clinton was called "Broomstick one" by the SS.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton is using BLM to start a race war.Only Hillary Clinton sent the US Navy to fight for Syrian Al-Qaeda.Only Hillary Clinton armed ISIS resulting in the systematic extermination of Christians throughout the Middle East.Only Hillary Clinton betrayed Israel.Only Hillary Clinton helped provide financing and technology to Iran's nuclear weapons program. Only Hillary Clinton, with her husband Bill gave our military secrets to China.Only Hillary Clinton, with her husband Bill gave our missile technology to China.Only Hillary Clinton, with her husband Bill gave our Manufacturing technology to China.Only Hillary Clinton sold access to our top level government to the highest bidder.Only Hillary Clinton was part of a government that increased our national debt to 20 TRILLION dollars.Only Hillary Clinton was part of a government that ruined our credit, twice.Only Hillary Clinton was part of a government that increased welfare to record levels.Only Hillary Clinton was part of a government that signed into law making it legal to execute "on site", and imprison Americans even on foreign soil.Only Hillary Clinton was part of a government that set free all of the terrorists in Guantanamo bay.Only Hillary Clinton was part of a government that steals your rights, violates US Constitutional law, and commits treason, hundreds of times. More to come, I'm sure.
13 | Will McGinnis | 6 | 10154970368613812_10154970459488812 | Kinda let's ya know what the rest of the world thinks now doesn't it.... if this was the movie 'Christmas Vacation'... Trump has made the USA 'cousin Eddie'
14 | Barbara Miller | 4 | 10154970368613812_10154970512688812 | Lmao at the people who just read the headlines.... Do you all know and understand what this celebration is all about? Try finding out lol the British have a great sense of humour at poking fun at themselves and others..Maybe some of you need to find theirs. 😀
15 | Robert Crouch | 16 | 10154970368613812_10154970387353812 | WHEN that is happening- ask the people how the open border policy worked out for Germany, and how French port cities have changed--  they are next!
16 | Steve Adams | 1 | 10154970368613812_1743554429239872 | I know the town in Scotland where Donald Trump's mom is from is just appalled that Scottish DNA flows through his veins.
17 | Lesley Lawhorn | 1 | 10154970368613812_1743567439238571 | Why is ABC reporting on this instead of weakylecks knewly released emails or the on going FBI investigation on Mrs Clinton, this is a joke nothing like Dan Rather and Peter Jennings, this is why I want even watch ABC for my local news anymore
18 | JJ Janczak | 4 | 10154970368613812_10154970556098812 | Meanwhile ABC News continues to ignore the latest catastrophic scandal of its chief donor HELLARY, selling her office to the highest foreign bidders. The losers? Regular everyday Americans which she and ABC news continuously insult. The winners? The corrupt elite in WashDC. Wake up voters!
19 | Ralph LaVerne Bowers Jr. | 3 | 10154970368613812_10154970457738812 | Holding Hillary Clinton's severed Head. When are you friggin bozzo's going to admit Clinton is not a worthy candidate for the highest office in the land.
20 | Thor Allen | 0 | 10154970368613812_10154970725668812 | This just in:  The KKK is offended by the use of their patented tactics, and will be filing thousands of opinion pieces for the news to harp on.  They will also be filing a suit against the organizers of the festival for copyright infringement.  That is how dumb this is.
21 | Nick Ritzer | 1 | 10154970368613812_10154970535748812 | Who is trump holding in his hand? Oh, Hillary convenient that you left that part out ABC. Sad reporting as usual. Can wait till he is in office and all you can do is cry.
22 | Ann M Barrett | 0 | 10154970368613812_690332257802396 | I can't wait for November 8th, will the real Donald step forward, minimum wages remain the same, higher paying jobs, not, fondly women up 100%, file bankruptcy up 100%, Michigan remaining the same,paying off trump debts erase.. priceless...
23 | Barbara Choma LaRose | 1 | 10154970368613812_690356271133328 | Really ABC news-this is news?!! Would you do this to Hillary? Why not run stories about what's really been going down the past few days with her and the email scandal so everyone can make an informed decision! Trump may be our next president regardless of what you side with-have respect and maybe other countries would as well!
24 | Harriet Hill | 2 | 10154970368613812_1743577199237595 | Love it! I wish I could be there to help show the world that not all Americans are crazy enough to support him. It's the "trailer trash souls" who love him, though I cannot imagine why, because he Certainly won't care anything for them if he's elected.
25 | Lenai Hellweg | 0 | 10154970368613812_690366631132292 | A vote for Trump is a vote for fascism. As long as everybody knows what they're getting into...  Oh, who am I kidding? - they don't even know what fascism IS! The deplorables need to sit down and shut up and leave things to the adults in the room...
----------------Post:----------------
id:86680728811_10154970235388812
Jury made up of 11 white men and women and one black man selected in trial of ex-police officer Michael Slager, who is charged in the fatal shooting of Walter Scott.
--------------Comments:--------------
1 | Steve Salamone | 17 | 10154970235388812_10154970422328812 | My brother is a cop I defend and support all Police officers, but after watching this video of this horrific shooting! It looks to me Michael shot that person 8 times in the back as he was running away from him!! He should not be allowed to be out on bond and he better be convicted life in prison without parole! I'm disgusted after watching the video on YouTube!
2 | Carolyn Baehr | 13 | 10154970235388812_10154970608123812 | ABC is such an instigator. Most of us working class Americans are NOT racist. I never notice what race I am working with or hanging with unless someone brings up the subject, which is almost never. I just pay attention to what's in their heart and their work ethics. FB stopped deleting my emails about horrible Hillary yesterday. Cannot believe it.
3 | JJ Janczak | 5 | 10154970235388812_10154970557653812 | ABC NEWS is Racebaiting and race hustling the news again. Maybe ABC wants another city such as Charlotte, Ferguson, Baltimore to go up in flames again.
4 | Dominique Meichelle | 1 | 10154970235388812_10154970917123812 | This is why they keep getting off. You are definitely choosing your peers to judge you as they share life similarities and ignorance too. 😡 Another acquittal.
5 | Yvette Arostegui | 0 | 10154970235388812_10154970690048812 | Why do I care? Oh, yes, you are suppose to start another controversy!!! How is Hillary doing today?? We would like to know about that...is more important to the people of USA....Really!
6 | Giselle Cobb | 9 | 10154970235388812_10154970608523812 | White cop 1 black man, 11 white men and women do you really think this is a fair jury selection its your choice to be blind wake up.
7 | Israel Emmanuel | 1 | 10154970235388812_10154971052193812 | Well the entire world saw that shooting, regardless of whatever Mr. Walter was running away from Michael and Michael shot him to death from behind, and we all saw when Michael dropped a weapon next to the body of Mr. Walter. Ok any need to waste my taxes now?
8 | Dan Killion | 3 | 10154970235388812_10154970510673812 | DISGRACEFUL disgusting garbage hiding behind a badge and it's special privileges. ..
9 | Barbara Panico | 4 | 10154970235388812_10154970468323812 | How is this man out on bond?? Should be a short trial...there is no defense for this horrific murder
10 | Shea Fitzgerald | 4 | 10154970235388812_10154970273403812 | They have to say "accused" otherwise it implies that there has been a hearing and conviction.
11 | Lynn McCarty | 4 | 10154970235388812_10154970489853812 | lol good luck on getting this WHITE COP with a WHITE JURY convicted of even Jay Walking.
12 | Matthew Smith | 3 | 10154970235388812_10154970261293812 | Let's not talk about the 1 minute preceding the video, we wouldn't want a stupid thing like due-process getting in the way now would we?
13 | Gary Basham | 5 | 10154970235388812_10154970379143812 | On November 8th the racist white Trump supporters of the United States will learn they have been grossly outnumbered for quite some time. ...by smarter people. .
14 | Cara Marie Vergeyle | 1 | 10154970235388812_10154971398478812 | I think the jury should have been much more of a mix of races cultures etc.
15 | Jacquie Boston | 1 | 10154970235388812_10154970645623812 | He will get probation and go to another County and become a new and improved racist cop.
16 | Todd Jones | 4 | 10154970235388812_10154970244118812 | Should be a very short trial, we've seen the video. He shot a man in the back!
17 | Drew Walter | 1 | 10154970235388812_10154971264068812 | Well we knew the verdict already before even this jury being formed: White police man is never guilty of any crime even when they kill wrongfully.
18 | Nickole Noble | 2 | 10154970235388812_10154970545673812 | Why not an all black panel, afraid he might get convicted?
19 | Barbara Casey | 0 | 10154970235388812_10154970345033812 | Ain't no loyalty or love from his Brothers in blue. They threw him under the bus.
20 | Chrissy V. Lewis | 0 | 10154970235388812_10154971464898812 | I just can't take it how there is clear evidence of murder & these people walk away 😡
21 | Kevin Burns | 0 | 10154970235388812_10154970697428812 | And what does the racial makeup of the jury have to do with it?
22 | Ethan Hunt | 5 | 10154970235388812_10154970269448812 | He's guilty. But will be found not guilty....
23 | Marilyn Pavlicek | 0 | 10154970235388812_10154970804718812 | #PodestaEmails26These union presidents basically work directly for the Hillary Clinton campaign.https://wikileaks.org/podesta-emails/emailid/42822 …...
24 | Tom Heumann | 4 | 10154970235388812_10154970261288812 | Get a rope, this is costing the taxpayers to much money!!!!
25 | Anita DuBose | 0 | 10154970235388812_10154970356608812 | Well well well! History continues to repeat itself!
----------------Post:----------------
id:86680728811_10154970169113812
Peru is releasing 500,000 yellow-spotted Amazon river turtles into the Pacaya-Samiria National Reserve after caring for the vulnerable species while they hatched. http://abcn.ws/2eV6HCL
--------------Comments:--------------
1 | Lisa Estes | 133 | 10154970169113812_10154970265123812 | That is what we should be doing all around the world! Save our wild life! Our future depends on it!
2 | Imelda Guerrera | 83 | 10154970169113812_10154970209098812 | Hope the crocs don't have a feast.   Good luck little guys!
3 | Eric Nicol | 10 | 10154970169113812_10154971285008812 | And where, pray tell, are this massive amount of turtles going to find enough food? 90% will probably die from starvation. The area they get released in can't possibly support that many.
4 | Eric Churchill | 7 | 10154970169113812_10154971121853812 | Better watch the waterways for the next 35 months , disrupt the ecosystem there and your causing a nature rift that might affect the waters plant/ bio ( life ..
5 | Darren Wheeler | 1 | 10154970169113812_10154971260573812 | They should do this with all of them, well done to all involved. Wildlife is dropping out fast and more should be done so our kids, kids can see them to, not just stuffed ones
6 | Juan Molina | 36 | 10154970169113812_10154970183378812 | All those little turtle wurtles!
7 | Pete Bak | 8 | 10154970169113812_10154970615578812 | Debbie downer "less than 1 percent of those turtles will reach adulthood."
8 | Barbara Stratemeier | 4 | 10154970169113812_10154970211373812 | Couldn't release them right in the water lazy butts
9 | Terry Williams | 4 | 10154970169113812_10154971412613812 | After this video now everybody is a turtle expert.
10 | Brenda Anne Lemery | 0 | 10154970169113812_10154971319933812 | That's too many turtles released in one area. Glad they care enough to try and help though.
11 | Jim Gavin | 1 | 10154970169113812_10154971352503812 | Theresa Unowho I thought this was pretty cool. Never saw any when I was down there.
12 | Valerie McPherson | 1 | 10154970169113812_10154971291318812 | 10 years from now we will hear stories of the overpopulation of turtles is causing damage to eco system, but I love the turtles
13 | James Charles | 2 | 10154970169113812_10154970587398812 | And now all the minnows in the river are scattering in hysterics
14 | Christopher Wells | 3 | 10154970169113812_10154970534943812 | Seems really strange to drop that many turtles into the same area....
15 | Janice Szombathy | 3 | 10154970169113812_10154970404753812 | Courtney Lynn, I can see you being apart of something like this someday! 😍
16 | MuLaw Eh | 0 | 10154970169113812_10154971380858812 | Yissel Mzd awww you nice of you. Have you done this before released turtle🐢🐢🐢🐢😌😌
17 | Juan Ramirez | 2 | 10154970169113812_10154970406818812 | Priscilla Ramirez I thought they were rocks!! Hahah
18 | Melanie Meredith | 2 | 10154970169113812_10154970350828812 | what dreams are made of.... Charlene, Natalie, Lyn
19 | Mary Collins Myers | 1 | 10154970169113812_10154970389928812 | Missy McMurdo Look at the bee bees!
20 | Anna Marie Pinion | 1 | 10154970169113812_10154971084198812 | Austin Wehrell omg so many little baby turtles so cute wow
21 | Jason Sytsma | 0 | 10154970169113812_10154971443688812 | I'm no turtle expert, but i feel like maybe you should've spread the drop zone out over a few miles.
22 | Devon Alianova Romanoff | 0 | 10154970169113812_10154971408433812 | Kristin Bauer this makes me super happy. But, there is more work to do!
23 | Chris Bates | 0 | 10154970169113812_10154971430543812 | Wait til the natives catch them all to eat or sell to exotic pet collectors. Won't that be a hoot!?
24 | Emily Marie Hindenach | 0 | 10154970169113812_10154971359833812 | To bad most are going to die the Amazon has some wicked spieces
25 | Carin Scheetz | 0 | 10154970169113812_802621343213608 | I was going to ask, about how many survive, you think? :/
----------------Post:----------------
id:86680728811_10154970080398812
Pres. Barack Obama on FBI probe of Hillary Clinton's emails: “I’ve made a very deliberate effort to make sure that I don’t look like I’m meddling in what are supposed to be independent processes for making these assessments."
--------------Comments:--------------
1 | Jackie Jeffries | 168 | 10154970080398812_10154970083458812 | Then why is the DOJ blocking investigations into the Clinton foundation?
2 | Michael Perry | 122 | 10154970080398812_10154970082753812 | Our survival is dependent on supporting Trump because:1. Trump did not force little girls to share their restrooms with adult males. 2. Trump did not increase our debt to $20 trillion.3. Trump did not ruin our credit.4. Trump did not double African-American unemployment.5. Trump did not send out healthcare costs skyrocketing (mine is now $660 a month. Compared to my $25 a month auto insurance from Insurance Panda, or my $10/month renters insurance from GEICO)5. Trump did not increase welfare to a record level for eight solid years.6. Trump did not sign a law making it legal to execute and imprison Americans without due process. 7. Trump did not set free all the terrorists in Guantanamo Bay to return to the field of battle. 8. Trump did not constantly degrade civil rights, violate U.S. constitutional law, or commit treason.It is Barack Hussein Obama, Hillary Clinton, and the established grifters who accomplished the above. The Obama/Clinton cult have illegally occupied our government and swiped our future and that of our progeny.
3 | Gerald Vaughan | 64 | 10154970080398812_10154970132553812 | Like Obama didn't meddle in Libya, Syria and Yemen! I call bullsh!t! Stop flying around on my dime campaigning for Hillary if you're not meddling!
4 | Vicky Flatte Mann | 62 | 10154970080398812_10154970141888812 | Using tax payers money to fly around the country and campaign for HRC should be illegal. Not every tax payer likes you or her or wants our tax dollars working to put her in office.
5 | John Krum | 41 | 10154970080398812_10154970142303812 | Oh, he's meddling alright. The whole democrat party has been meddling. Don't vote for LYING, corrupt career politicians this election. Its time to clean house!
6 | Ashley Frazier-Smith | 33 | 10154970080398812_10154970199528812 | I feel like when someone comes out and says they are not involved and are not meddling then they are actually doing what they say they are not doing. The fact that people trust people who lie their way into office is sad.
7 | Christa Leni Cutler | 39 | 10154970080398812_10154970085378812 | Do you remember when Hillary was disbarred and fired from the Watergate investigation for unethical behavior and lying?Do you remember when Hillary took campaign donations and endorsements for the KKK?Do you remember when Hillary kissed Robert Byrd's cheek when the ex-KKK leader retired from congress?Do you remember when Hillary too campaign donations and endorsements from Planned Parent hood?Do you remember when Hillary allowed 4 Americans in Benghazi to be brutally tortured and murdered?Do you remember Hillary lying about it, then lying some more and then accusing their parents of lying?Do you remember when Hillary asked, "What difference does it make"?Do you remember when Hillary called millions of Americans, "deplorable and irredeemable"?Do you remember when Hillary "lost" 6 BILLION dollars of OUR money?Do you remember when Hillary did NOT go to Louisiana during the massive flooding there?Do you remember when Hillary covered up and then attacked the women that "Slick Willie" raped and molested?Do you remember Hillary say, " We are going to raise the taxes on the middle class"?Do you remember when Hillary said, "We are going to put a lot of coal miners and coal companies out of business"?Do you remember when Hillary said that she would take away our guns?Do you remember when Hillary deleted then "bleached" over 33,000 emails?Do you remember when Hillary lied and perjured herself for 11 hours during the investigation into those emails?Do you remember when Hillary had to return $200,000 worth of items she stole from the White House?Do you remember when Hillary said she had to "duck sniper fire" when she landed in Bosnia?Do you remember when Hillary said she wanted to increase muslims in America by 550%?I certainly do...We simply MUST elect Mr. Trump and Mr. Pence on November 8th!!!!!!!
8 | Chris L. Christensen | 17 | 10154970080398812_10154970281853812 | Are you kidding?! Barack is lying straight to the American people's face!! He is fighting the investigation tooth and nail because full disclosure will obviously reveal his own deep involvement! Why a stinking hypocrite!
9 | Jerry Allsman | 33 | 10154970080398812_10154970091238812 | Does anyone know if Hillary is holding a rally around St. Louis anytime soon??I was wanting to put on a black jacket with BIG BRIGHT YELLOW letters F-B-I printed across the back and try to push my way as close to the front as possible!!
10 | Pamelia Sullins | 6 | 10154970080398812_10154970239588812 | I'm sure you've made a deliberate effort to "LOOK LIKE" you aren't meddling but what are you really doing? We all know you are guilty of many things and one thing for sure...you are guilty of acting clueless about Hillary's emails, which we all know you knew about! Treason is an offense that our corrupt government wants to ignore. We need to Clean the Swamp! Trump2016
11 | Karen Drennen | 3 | 10154970080398812_10154970266388812 | I am hoping that if Trump should win, the news that is reported from your network should not insinuate a hatred for the Trump supporters that is presently viewed in your broadcasts. As you know, the DNC has been the source of violence incited at Trump rallies. Please do not follow suit.
12 | Cassie Hanson | 6 | 10154970080398812_10154970222428812 | Thank you President Barack Obama for all you have done for this country. For picking it up after Bush pretty much destroyed it. I guess people won't ever remember how America was looking after Bush.
13 | Sandi Massey Guillemette | 5 | 10154970080398812_10154970333643812 | You would most certainly be supporting her... you are supporting her and she is under criminal investigation... she is a liar and cheater and you know this and still you support her
14 | Tashi Delek | 6 | 10154970080398812_10154970191888812 | Another FBI mole shows up in Wikileak's email dump conspiring in a Clinton criminal investigation. Is our highly moral democratic leader Obama truthful in telling us that Democrats do not operate under leaks and innuendo? Judge for yourself and read Wikileak on assistant DOJ attorney. Justice is blind but not stupid
15 | Cassie Hanson | 0 | 10154970080398812_10154970604113812 | it's funny how a lot of people have the nerve to insult President Obama just because Trump is doing it. This is still our current president, have some respect.
16 | Bob Derrick | 1 | 10154970080398812_10154970144983812 | How much pollution are these two candidates generating crossing back and fourth across our country? How much money is being spent on all this madness for only a four year job? With all the poverty, unemployment, hunger in our country, we sit back and think this is acceptable. Trump says things that are over the top. Hillary says she's never heard men say dirty things about women. Both these candidates are bull****ing Americans. We need to stand-up for America.
17 | Angela Bender Shear | 0 | 10154970080398812_10154970558633812 | This could have been a very different race, I think the media is to blame for that if they had given just as much coverage on the Libertarian party as they did for the Democrat or Republican Party ... but the media picks and chooses who they're going to put their focus on it's not an unbiased news reporting anymore !!!!  There is room for more than just two parties
18 | Mike Hofer | 0 | 10154970080398812_10154971426663812 | It's more like that you have done nothing in the capacity of president for the last year.And you are worried about saying something about Hillarys emails, but you and your wife have been campaigning for her for the last 6 months on the taxpayers dime.I think your actions speak pretty loudly about how you want to influence the election
19 | Donald Oula | 0 | 10154970080398812_10154971378473812 | American leadership doesn't need angel..it needs a devil because the foundation of her economy is based on ungodly behaviour overseas, and that must be one of the charactistics of superpower. So the only person who can retain these values is Clinton..she can make USA to be more powerful than ever..unless you want to hand over leadership to Russia and China. ..so vote trump and sink your economy because it relies on foreign policy....
