15 | Stephen Mckiernan | 15 | 1558821167471241_1558835957469762 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
16 | Mark Hockett | 23 | 1558821167471241_1558836874136337 | Donald Trump should be the last one in the world to ever talk about someone's language. Because he's said a hell of a lot worse than anyone. And it's obvious that he doesn't know anything about the Constitution because Jay Z has the right say what he wants to say. But at least he's not sexually assaulting women or encouraging violence against people or throwing a temper tantrum like petulant child.
17 | Sherry Armstrong-Seifert | 11 | 1558821167471241_1278491068887970 | Why don't you write something important, NBC??? Like why Hilary has to bring in rappers & provide free concert tickets to fill up a venue???!!!!! GO TRUMP🇺🇸🇺🇸🇺🇸
18 | Michelle Delude | 6 | 1558821167471241_1558835694136455 | oh yes, and bill clinton openly screws women while in office....at least trump was behind closed doors and was recorded without his knowledge while talking with another guy...like all guys do when they are together......and then we have hillary and lets see all those emails and all that money spent on themselves.....well guess democratics are  worse......and then again, we have the democratics letting all those refugees in that rape children and stone women....I will vote for Mr. Trump!!!
19 | Thomas Baker | 18 | 1558821167471241_1558828777470480 | The pot calling the kettle. The one who is running for something has no moral authority.   The Emperor has no clothes and does not know it.
20 | Sharlene Byrd McDaniel | 25 | 1558821167471241_1558830750803616 | I just laughed hysterically. This is the the most ridiculous thing I've heard him say today. Of course there are hours to come...Pathetic narcissism. Period.
21 | Roman Gonzalez | 21 | 1558821167471241_1558831857470172 | this coming from a proven and documented racist bigot, pathological liar and sociopath, with a record of profiting from scams, cons, serial bankruptcies, and who has denigrated, insulted, attacked women, immigrants, religions, religious leaders, our military sons and daughters saying that they are not HEROES unless they die in action, this stupid statement from the one that got himself several deferments to evade service..this from a sexual predator, tax evader and buddies with RUSSIAN CYBERterrorists, the mob and Putin and even with some rogue FBI CLOWNS that are helping him and his PARTY...I HEARD
22 | Mary Burrell | 23 | 1558821167471241_1803860226523772 | Oh brother from the guy who said F You on television while running for the highest office in the land. Hypocrite!
23 | Jc Chavez | 12 | 1558821167471241_1803864473190014 | I'm with Hillary Clinton because FACTS do matter. She is brilliant and honestly does the work to provide better policies. I am amazed at the people who say she's a criminal. Based on what? Hearsay? We are a country of laws and very few people could withstand 30 yrs of investigations and have zero arrests or convictions. She's good, but she's not magical and the naysayers are buying into the lies. Thank goodness Beyonce and J understand the long term implications of not having a prepared and intelligent leader.
24 | Brandon Jones | 5 | 1558821167471241_1278490805554663 | She needs big names to draw people in.. Only problem is just like the other day., right after the concert was over the big crowds left.. They didn't show up for her, just the show.. Even liberals don't want to hear her speeches.. Fact
25 | Melanie Smith-Dehorta | 5 | 1558821167471241_1803879939855134 | Jay-Z may have 99 problems but Trump aint one! Nobody should take trump seriously. He is a terrible republican candidate and an embarrassment to the country.
----------------Post:----------------
id:155869377766434_1558770364142988
From student loans to school taxes, here's how #Decision2016 can affect your finances.
--------------Comments:--------------
1 | Mark Thomas Hastings | 67 | 1558770364142988_1558780007475357 | Lance Armstrong was a hero after winning the Tour de France multiple times.  That is, until people found out he cheated.  He went outside of the rules and his fall from heroic to cheater was swift.  Hillary should be judged the same way.  She received the questions prior to at least one or more debates (there aren't that many debates), she and her campaign planted violent protestors at Trump rallies, and fabricated things like a Russian connection later proved inaccurate.  In addition, she was exposed for corruption in many areas along the way.  How can Americans stand by her side?  She won't be my President, just as Lance is no longer our bicycle champ, due to all of this...no matter the outcome.  Winning without cheating is graceful and the opposite is disgraceful
2 | Esther Romo Trevino | 40 | 1558770364142988_1558788487474509 | I read the whole article...its bad either way. BUT medicare n social security are NOT entitlements, we paid our whole life for our MEDICARE N SOCIAL SECURITY RETIREMENT FUNDS AS DID OUR EMPLOYERS!
3 | Walt Long | 28 | 1558770364142988_1558799137473444 | trickle down.2. Businesses don't hire when they have money, they hire when they have customers...they have customers when the middle class and working poor have money to spend. It's not rocket science.
4 | Joanie Einaoj | 16 | 1558770364142988_1558806660806025 | This is one of the reasons trump will NOT get my vote: TaxesUnder Clinton's tax plan, 90 percent of the tax increase will be borne to people in the 1 percent tax bracket or higher. The top 0.1 percent will have about an $805,000 tax increase, and she says she'll extend a tax cut to the bottom 80 percent.Related: Who are Trump and Clinton's Smart Money Picks to Head Treasury?Trump would like to cut individual tax rates across board and decrease the corporate tax rate from 35 percent to 15 percent. He'd also allow businesses that don't pay the corporate tax (like partnerships and "flow-throughs") to elect to be treated as a business instead of being taxed at the individual rate, thereby saving money.A recent report from the Tax Policy Center, a nonpartisan group in Washington, D.C., cited by Weiner shows the typical "1 percenter" with an average tax cut of $214,000 under the Trump tax plan. Almost half of his total tax cuts go to people in the top 1 percent. As for the top 0.1 percent? They'd see taxes reduced by an average $1.1 million cut.
5 | David Halahmy | 22 | 1558770364142988_1558774734142551 | In just a few days our nation will take a another step back. Regardless of who is our next president. We have endured 8 years of rising debt (from 10 -20 trillion), growing Islamic radicalism, massive increases to our heath care and sadly a more divided nation then I have ever seen in my life. And neither of the two folks who will be sitting in the white house will do much about those issues. But I still have hope that one day our nation will find its path again. Neither Hilary or Trump will make your life better. That is up to you. I suggest a heavy dose of individual responsibility for the next stage of American History. If you work hard, be a good husband, wife, neighbor you will hopefully stay on your feet. It will be a historic day, we will elect a reality t.v. star celebrity to be president, or a person under FBI investigation who should be indicted. I pray one day our nation will find its exceptionalism again. And no one should look at either of these people as a "role model"
6 | Maria Silva | 42 | 1558770364142988_1558775427475815 | VOTE VOTE say hell no to trump the liar fraud scammer and pussy groper not to mention cheater to all three wives now ... disgusting .. NEVER EVER TRUMP
7 | Kate Riggs | 11 | 1558770364142988_1558792554140769 | Woohoo Bushs tax breaks will be back but better!! I'm preparing for another falling economy. Even the stock market is falling today. Vote Trump Vote for the rich to pay less in taxes. That is a brilliant idea Trump!!!! Personal gain is your motto!!!! Let's do it again since it worked so well for Bush!!!!! Said no sane person ever with a brain!! 😂
8 | Christopher Craig Purdy | 6 | 1558770364142988_1558782654141759 | It means the rich get richer! Trump is running for personal gain (a huge conflict of interest given his businesses) and Hillary wants to stay out of jail and keep the Clinton foundation money making machine alive!
9 | Kathy Frye | 2 | 1558770364142988_1558943864125638 | There goes NBC again running their mouths because they are for Hillary. The media has done this all through the election. Who do they think they are? Media is responsible for the hatred between the two parties. They have divided us.
10 | Mary Ryles | 3 | 1558770364142988_1558795974140427 | Voting for non crazy has not helped my wallet..just the politicians.. So I'm thinking why not try crazy... Can't be any worse. What is there to lose? My retirement lolollolol...my affordable health care? Lololololol. I have to stop because all the laughing is hurting my stomach
