13 | Debbie Leifheit | 1 | 10154776361909729_10154779065379729 | Cornell Law Library. Word for word from the Cornell Law Library Former United States Attorney General Michael Mukasey tells MSNBC that not only is Hillary Clinton's private email server illegal, it "disqualifies" her from holding any federal office. Very specifically points to one federal law, Title 18. Section 2071. For those of us who do not have United States Code committed to memory, here's what it says:“(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both. (b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.”Yes, it explicitly states "shall forfeit his office and be disqualified from holding any office under the United States. Shouldn't voters know that? The media won't tell them. So it's up to us.
14 | Kay Batterbee Aupperle | 0 | 10154776361909729_10154778816154729 | Hillary has no one to blame but herself. She really has NO right to "demand" anything. She can not be above the law but must follow due process. I don't know how someone facing criminal charges is even allowed to run for office. The news reports say the evidence they've found is "significant" and will probably continue to mount.
15 | Daoowd Mardinly | 1 | 10154776361909729_10154777430789729 | She is liar corrupted thieve selling America to foriegn donors wall Street lobbies make arm deals for ISIS to get money in her pocket.... It's more than corruption Obama Clinton all globalists invest so much in media to guarantee her win , but God has plan
16 | Paolo Lim | 0 | 10154776361909729_10154776784644729 | So Washington Post, are you going to take your endorsement of her back since your coverage of her appears to incriminate her when we don't know much yet?
17 | Bruce Golland | 5 | 10154776361909729_10154776968239729 | The FBI director should be fired.He has disgraced the FBI!!!!!!!
18 | Joshua R Perez | 7 | 10154776361909729_10154776784879729 | A registered Republican woman who supports Donald Trump was arrested for voter fraud after allegedly voting twice.http://thehill.com/blogs/blog-briefing-room/news/303406-iowa-republican-voter-arrested-for-alleged-voter-fraud
19 | Constantine Angel Heiser | 2 | 10154776361909729_10154777089004729 | If you’ve watched today’s events unfold and wondered why FBI Director James Comey was bending over backwards to dishonestly try to rig a Presidential race just eleven days before Election Day, it turns out you’re not the only one. Now that the media has independently confirmed Comey was being untruthful when he tried to create the appearance that he’s reopening his investigation of Hillary Clinton’s emails, there is already a DOJ criminal complaint moving forward against him. And now CNN is confirming that Comey has violated the policy of his own FBI.CNN senior legal analyst Jeffrey Toobin, who essentially speaks as the network’s de facto voice in legal matters, reported on-air on Friday evening that the FBI has an unwritten but absolute policy of not doing anything to interfere with Presidential elections in the final sixty days before Election Day. Comey clearly violated that policy today when he attempted to interfere with the election just eleven days out.
20 | Geoff Sherk | 0 | 10154776361909729_10154777405439729 | He said there appeared to be criminal intent last month. She is under criminal investigation for her use of an illegal email server, and the destruction of records and subpoenaed evidence. The FBI claimed there was no criminal intent, just gross negligence. It has since been proven that there was intent to destroy evidence and records, which changes things completely. The only reason none of Clinton's aides have been prosecuted is because they were granted immunity for some inexplicable reason. Obama is protecting her, because he is now implicated since it has come to light that he communicated with her over her illegal private server, and he lied about it. http://youtu.be/IP4EwuyyQAc
21 | MrLindsey MasterStar | 0 | 10154776361909729_10154779258929729 | & Still the Democrats have strongest ticket in the game ... Along with Hillary's impressive Resume describing her 30yrs of Public Service ... Likewise ... Her choice for 2nd in Command ...The Tim Kaine Resume is "impeccable" and also showing a long history of public service and public trust in the community ... Both Resumes are able to with stand any continuous assault upon their character ... And both Democratic Candidates gave full disclosure in releasing their tax returns ... While both Republican candidates did not give full disclosure to the American ppl and have yet to release their tax returns ... What more is the Republican candidate "HIDING" ... His amazing buildings u claim to have built have bankruptcy status which is still giving him a tax break while the little contractor who worked on the project has to wait for chapter11/13 to be paid ... #StillTheDemocratsHaveStrongestTicketinTheGame ...
22 | Karen Jackson | 0 | 10154776361909729_10154780493774729 | I DO NOT CARE ABOUT HILLARY DAMN E-MAIL.FBI Director James Comey IS A REPUBLICAN WHAT DO YOU EXPECT. AMERICANS WILL GET RAPIST TRUMP FOR PRESIDENT / KKK/ HITLER.
23 | Jane Allen | 4 | 10154776361909729_10154776893754729 | Investigate comey...more motivated than ever to get out the vote for Clinton!....
24 | Frances Scott | 0 | 10154776361909729_10154779094899729 | Joe HallLooks like a classic case of Karma, reap what you sow, and you get back what you send out is about to happen right before our eyes. Remember, the tragedy of Benghazi happened right before 'the election" and Obama, Clinton, and Rice lied repeatedly about a video that caused a spontaneous attack...when it was a planned terrorist attack all along. Subsequently, Clinton denied any personal responsibility and said that this was not her ball to carry. Fast forward to the next election....and the mule is out of the barn and the crows are coming home to roost and lies about I didn't know 'C' meant classified and I never sent or received any classified information over my personal server and on one without a security clearance had access to my emails....will not nearly cut it this time. The Democrats own their rigged primary and Hillary Clinton and are about out of moves...and America will not stand for the election to be delayed or cancelled because this is not a conspiracy by any means...it is a mess that Hillary Clinton made on her own...and it stinks to high heaven...and she is just about ready to fall into it or be pushed into it!!
25 | Frances Scott | 0 | 10154776361909729_10154778277534729 | A Lie Named HillaryI don’t detest Hillary Clinton because she is a woman. I oppose her because she cannot tell the truth to save her life. Any public servant who has the gall to issue a list of terms the press cannot utter, as if disposing the corpse of free will, is helplessly deluded and a petulant child. Sorry, Hillary, but no one owes you anything; especially the nation you proclaim to serve with nothing but the benevolence of blind ambition. If your candidacy cannot survive without the aid of deception, division, and the fabricated catcalls of “sexism” to demonize your critics, then please tell us why America needs you? Better yet, please explain how you’re even worthy of a job? A leader doesn’t need pollsters, a panel of advisors, two news conferences and a room full of media drones just to announce whether or not she used an unauthorized server to conduct official government business and therefore deleted emails in an attempt to avoid prosecution. A leader would never break the law in the first place. And a leader doesn't shout “what does it matter” when four lives are lost in the wake of her unmitigated failure. Any self-respecting adult with an ounce of integrity would simply admit the truth. Excuse me, any self-aware child who knows the difference between right and wrong, life and death.  If I’m hiring someone to run my business, placing my future in foreign hands, I don't care whether you're a Democrat or Republican, a man or woman, white or black. I want the most qualified candidate whose character speaks for itself and whose ideals can stand on the merits of their own wisdom. That’s common sense. Are you going to have the audacity to tell me what I can and can’t ask; what verbiage is acceptable? If your resume and vision are truly best for the entire nation, not just one party, gender or race, either should be able to withstand the most blistering questions and exhaustive scrutiny. In fact, you should welcome any and all discourse to discredit your detractors and display your competence. A leader unites, empowers and inspires by example, not by excuses or endless blame. Tell me the national debt is a record 18 trillion and that Barack Obama has raised it more than the first 42 presidents combined. Admit that 93 million Americans are out of the workforce, nearly 50 million are on public assistance, and that the economic recovery is a sham. Admonish Iran as a destabilizing force of Islamic radicalism that must never be mentioned in the same sentence as “nuclear power". Recognize the reality every civilized nation has immigration laws and that American sovereignty, the safety and security of her people, supersedes any political ploy to stuff the ballot box beneath the hollow cries of racism.   Yes, just like generations of legal immigrants before your candidacy, respect is given when trust is earned. If you are incapable of acknowledging simple, documented facts - solely because it’s easier to hide behind a propaganda platform that cajoles and incites an expendable public - you’re not interested in solving anything, let alone serving the American people or any notion of truth. You’re the cancer killing the country I love. You’re the lie my forefathers never told. Hillary if you have any love for our Nation please don't run, Obama has done enough damage already please don't finish America off. We can not stand another four years of decline we can only take so much before we will fail. At some time we the people will rise up and we will have a war that will make the Civil War look like child's play. FEEL FREE TO SHARE THIS EVERYWHERE WITH EVERY ONE ..
----------------Post:----------------
id:374111579728_10154776577359729
One September story by the Daily Mail.
--------------Comments:--------------
1 | Pat Richards | 43 | 10154776577359729_10154776629439729 | ENOUGH ALREADY!!.... VOTE BLUE STRAIGHT DOWN THE TICKET!! The Republicans have proven they care NOTHING about America!! It's time to show them that the people of America won't sit back and watch them destroy our country!!
2 | Brendan McTear | 32 | 10154776577359729_10154776664659729 | Two years of a GOP witch hunt over Clinton's emails turned up NOTHING.  Why does the entire media buy into this notion that these new emails suddenly are going to be incriminating to Clinton.  What, did she make up some dastardly plan and put it all in an email form that she decided to hide on Weiner's phone?  This investigation will reveal nothing, as usual.
3 | Alan Carter | 9 | 10154776577359729_10154776748049729 | I must have drunk too much Kool-Aid™. Cause none of this shit is going to get me to vote for Trump. Seriously, are there about 45 people still left that can't make up their damn minds one way or another?
4 | Bruce Moon | 3 | 10154776577359729_10154776844014729 | So the British tabloids and Wikileaks are the only ones reporting and investigating the Clinton scandals? Well, gee...who knew?
5 | Christy Jones Carter | 14 | 10154776577359729_10154776606684729 | I don't care if you are a republican, democrat, or independent....the CORRUPTION in The Clinton Camp AND within OBAMA's government should make you LIVID, ANGRY & PISSED OFF!!! They have broken laws, rigged elections, bought out the media & have taken over our government & made it more of a communist, dictatorship!!! I am heartbroken that so many people would rather stay ignorant to the truth and blindly follow Hilary and not read ONE DAMN EMAIL that was leaked!!! How can you love America & continue to support a woman who has sold our country out?!? HOW?!? This election has uncovered a lot of truth & so have these LEAKED EMAILS:: TRUTH that Hilary broke the law by having a server & having TOP SECRET, CLASSIFIED Information on her server; which she used BleachBit to wipe clean (not with a cloth!); Hilary had 13 devices (not one for convenience like she lied about) & confessed to smashing them with a hammer; she told the FBI that she didn't remember what Classified meant; that Hilary will LIE TO YOUR FACE while you bury your child that she helped kill in Benghazi; Hilary hates Catholics, Gays, Arabs, Bernie Supporters & blacks (those super predators); Obama made sure the FBI didn't indite Hilary & emailed her knowing she had a private email account-(proving he also broke the law & KNEW she was breaking the law!); had Bill Clinton secretly meet with the DOJ Loretta Lynch on the airport Tarmac which was NOT about discussing grandchildren for over 30 minutes; the State department tried to BRIBE the FBI to Declassify some of Hilary's emails; the DNC rigged the system & stole the election from Bernie; tried to ruin Trump with sexual allegations that couldn't be denounced and proven false in time before the election- KNOWING that such allegations would be harmful even though they were NOT TRUE & that she tried to destroy the women who made sexual assault allegations about her husband; the democrat party has set up people to fight at Trump rallies and to incite violence & have PAID THEM TO DO SO; Dead Democrats are voting & George Soros (who OWNS Hilary) is linked to voting machines in 16 states that have major electoral college counts; Hilary & Bill have sold out our country for MILLIONS of dollars to Countries that SHE KNEW WERE FUNDING ISIS!!!! How in the hell can you support the continued corruption in our government?!? If Hilary wins there will be NOTHING nor No branch of government to stop her!!! She has already proven that!!! Please take off your Republican & Democrat hat & start thinking like an American!!! This country is on her knees, with her head bent down and Hilary is holding the killing sword!!!! For the love of God----WAKE UP!!!!
6 | Moji Hoss | 0 | 10154776577359729_10154777721329729 | FBI is Re-opening the Hillary File This announcement by Mr. Comey is purely political announcement, 100%, no doubt. Never. Ever, FBI would drop a bomb on election, because of purely uncertain situation that may or may not be serious;  Director, James B. Comey: “we don’t know the significance of this newly discovered collection of emails.’’ & "The FBI cannot yet assess whether or not this material may be significant," Director Comey has a responsibility in this situation to say, okay my deputies that find all this information on Weiner’s computer, I have to study this information carefully “myself” before I could make any decision on them, and therefore could take his time till after the election for any correct decision making.I think President Obama should respond to his political move by his FBI Director very Forcefully and very Quickly.
7 | Jessie Diane Ryan | 1 | 10154776577359729_10154777335224729 | Did Weiner make a deal with FBI❓knew where there were Hillary emails On a laptop or some other device and used it to garner some kind of a deal with FBI who is investigating him❓just asking as many are.
8 | Michele Anenberg-Poma | 1 | 10154776577359729_10154778398684729 | oh sure because a proven sexual predator, whose foundation bribed state attorneys and whose university is under investigation for racketeering and fraud is such a good choice.
9 | Jon Smith | 0 | 10154776577359729_10154776715349729 | Lol there you go Clinton had nothing to do with itThe Daily Mail's follow-up story, however, alleged that Weiner had traded sexually explicit messages with an underage girl and caught the FBI's attention. As The Washington Post noted Friday, in the process of investigating Weiner, the FBI examined a computer shared by Weiner and Abedin and happened upon emails deemed relevant to the agency's earlier probe of the way Clinton and aides handled classified information during Clinton's tenure as secretary of state.
10 | Kim Barlow | 1 | 10154776577359729_10154777396974729 | It's the Russians fault.. no wait, blame the British tabloids. Blame everyone but the people caught violating federal laws.
11 | Gregor Samza | 1 | 10154776577359729_10154776742959729 | !!!You gotta be kiddin' me. Assange, Putin, Farage, always the Rupperts (for the entire Anglophone conurbation), and now the DailyfuckungMail? With Trump heading the GOP?When the comedy is endless, it isn't funny anymore.
12 | Debbie Leifheit | 1 | 10154776577359729_10154779065679729 | Cornell Law Library. Word for word from the Cornell Law Library Former United States Attorney General Michael Mukasey tells MSNBC that not only is Hillary Clinton's private email server illegal, it "disqualifies" her from holding any federal office. Very specifically points to one federal law, Title 18. Section 2071. For those of us who do not have United States Code committed to memory, here's what it says:“(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both. (b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.”Yes, it explicitly states "shall forfeit his office and be disqualified from holding any office under the United States. Shouldn't voters know that? The media won't tell them. So it's up to us.
13 | Jule E. Marine | 1 | 10154776577359729_10154776618839729 | Nightmare? Are you fucking kidding? This is perfect for her.....a hyped up blown out of proportion lie has caught them all redhanded......
14 | Frances Scott | 0 | 10154776577359729_10154778173104729 | But one thing I will say about Comey is that he is going to continue fooling with ole Hillary and he is going to die in some strange car accident tomorrow or some other unknown means of suicide such as 5 bullets to the back of the head.  Many have fooled with that corrupt skank and many have not lived to tell their story.  If she becomes President she has plans to send a drone after Assange, you know!!!!
15 | Jasmine Mata | 11 | 10154776577359729_10154776596499729 | BREAKING: DOJ Complaint Filed Against FBI Director Comey For Interfering in the Presidential ElectionIt is absolutely absurd that FBI Director Comey would support Donald Trump like this with only 11 days to go before the election. It is an obvious attack from a lifelong Republican who used to serve in the Bush White House, just to undermine her campaign. Comey needs to focus on stopping terrorists and protecting America, not investigating our soon to be President-Elect Hillary Clinton.http://realtimepolitics.com/2016/10/28/breaking-doj-complaint-filed-against-fbi-director-comey-for-interfering-in-the-presidential-election/
16 | Chris Wall | 7 | 10154776577359729_10154776605169729 | A Murdoch shitrag? We should ban him and everything he touches from our country.
17 | Tony Hilary Wright | 1 | 10154776577359729_10154778114414729 | Daily Mail, gutter press.Maybe they could now work on getting the case of Trump raping a 13 year old girl tried before the election!
18 | Barbara Bear | 1 | 10154776577359729_10154776697984729 | I am so sick of this man - once a pervert always a pervert!
19 | Marilyn Hodge | 2 | 10154776577359729_10154776694604729 | Sit down and "just breathe" trump supporters😂So sorry, no story here!!!😂Madam President, I'm With You!!!
20 | Brian Rich | 0 | 10154776577359729_10154776676229729 | What, if anything, does this have to do with Clinton, her email server or anything else regarding her campaign?
21 | Huss Calvin Tyndale | 0 | 10154776577359729_10154777255929729 | They had enough story I don't why z need tabloids. She is criminal period.
22 | Joyce Simonsen | 2 | 10154776577359729_10154776624819729 | I would love to read this but you won't let me!
23 | Patti Pryor | 1 | 10154776577359729_10154781084524729 | If Hillary gets in, it will be thousands of more terrorist here in our country for sure, hell she has them working for her. >>Hillary's #1 aide Huma Abedin: Undeniable ties to terrorists & 9/11 funders (Watch before voting!) https://youtu.be/SXG_h765ZBA
24 | Karen Jackson | 0 | 10154776577359729_10154780494009729 | I DO NOT CARE ABOUT HILLARY DAMN E-MAIL.FBI Director James Comey IS A REPUBLICAN WHAT DO YOU EXPECT. AMERICANS WILL GET RAPIST TRUMP FOR PRESIDENT / KKK/ HITLER.
25 | Danny Babcock | 0 | 10154776577359729_10154778332329729 | I accept that the FBI Director had to inform on the Clinton email review but... He should have shared that even after this FBI review is finished, legal experts say there is little chance any charges will be filed against Clinton and… “Careless but not criminal”, and the FBI's original case evaluation will stand.
----------------Post:----------------
id:374111579728_10154776524449729
Democratic presidential nominee Hillary Clinton campaigns in Des Moines.
--------------Comments:--------------
1 | George Collins | 19 | 10154776524449729_10154776573319729 | Not quite correct, Donna Banks. What IS known is that these were just another batch of emails between Hillary and Huma that MAY BE just as harmless as ones the FBI has already read.
2 | Darlene Mantis | 18 | 10154776524449729_10154776539859729 | Look at all the little men like Jeff Conklin who are afraid of a powerful woman.
3 | David Goldfarb | 0 | 10154776524449729_10154776913189729 | All she cares about is further enriching herself and her crony friends. She will drain the US treasury and the entire population. This lady is on par with the most evil men in history.
4 | Jeff Conklin | 6 | 10154776524449729_10154776538729729 | If she gets more than 18%, then the machines skewed the vote
5 | Margaret Hughes | 4 | 10154776524449729_10154776603774729 | Many people normally vote Republican but not this year!!! Not that evil or uninformed!!!
6 | Mazin Al-Eshaiker | 5 | 10154776524449729_10154776540779729 | Last few days of free Hillary. Get used to seeing her in Orange pantsuits !!!
7 | Mazin Al-Eshaiker | 3 | 10154776524449729_10154776548909729 | Why was Seth killed after he decided to expose your corruption ?
8 | Michael Coleman | 1 | 10154776524449729_10154777995569729 | Being it's freedom I post on Hillary,s blog for greater good,amenlovelivewith Hillary
9 | John Tinsley | 0 | 10154776524449729_10154779500274729 | Amazing!  People are dumb enough to stiil support her.
10 | Terry Snyder | 0 | 10154776524449729_10154777233484729 | I wonder how much those supporters behind her we're paid to be there?
11 | Ardie DE Are | 0 | 10154776524449729_10154777387389729 | TAKE THEM ALL DOWN TOGETHER. THE CORRUPT DYNASTY. IT MUST FALL.
12 | Rosa Griffin | 0 | 10154776524449729_10154778760289729 | Lock her up in the White House 8 more years 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🌹I'm on my way to vote straight blue
13 | Ruth Winkler | 1 | 10154776524449729_10154776612829729 | Darlene. you dont allow anyone to have a different opinion than yours?
14 | Jorge Alejandro Mota | 0 | 10154776524449729_10154776835189729 | HILLARY CLINTON, SERA LA PROXIMA PRESIENTE DE LOS ESTADOS UNIDOS.
15 | Jason Boucher | 8 | 10154776524449729_10154776532489729 | Hillary is going to be White House
16 | Diane Pearlman Schwartz | 7 | 10154776524449729_10154776544604729 | Lock her up😀
17 | Margaret Hughes | 2 | 10154776524449729_10154776601284729 | Common sense , something that is beyond the dark side. So they will lose, once again!!! Go Hillary!!!
18 | Darlene Mantis | 5 | 10154776524449729_10154776535979729 | HRC 2016 and 2020
19 | Christine Camley | 5 | 10154776524449729_10154776529504729 | Hillary/Tim 2016! <3
20 | Ilias Mavromatis | 4 | 10154776524449729_10154776583314729 | What is Hillary actually being investigated for? First, the emails in question total just a few, and those were only classified Confidential, which is the lowest classification. Talk about making a mountain out of a mole hill. Where was the FBI when George W, Bush destroyed 22 million emails, many of which had to do with 9/11? Where was the outrage then?
21 | Anthony Trotto | 8 | 10154776524449729_10154776538684729 | Making Red BLUE! :)
22 | Lauren Jacobs | 4 | 10154776524449729_10154776552169729 | clinton for prison
23 | Mike Johnson | 6 | 10154776524449729_10154776538689729 | LOCK HER UP
24 | Mazin Al-Eshaiker | 5 | 10154776524449729_10154776541679729 | C'mon Hillary, the FBI is calling you...
25 | Gaetana Nelson | 1 | 10154776524449729_10154776735804729 | ead horse, they can't find anything . it is like looking in the same place when you lose something and surprised it is not there.
----------------Post:----------------
id:374111579728_10154776487134729
President Obama campaigns for Hillary Clinton in Orlando.
--------------Comments:--------------
1 | John Davidson | 13 | 10154776487134729_10154776519149729 | One of the most mindful presidents to ever serve. If those in the other isle would have worked with him we could have went so much further. VOTE BLUE!
2 | John Davidson | 10 | 10154776487134729_10154776536054729 | Raymond, patti if the two of you are so miserable to live in a life of conspiracy and lies, try helping someone in need. I promise you will feel better and if you don't try again until you do. VOTE BLUE
3 | Shelia Wood | 10 | 10154776487134729_10154776544739729 | If she had followed the rules she wouldnt be investigated again! She didnt even feel she owed her supporters any explanation!
4 | John Davidson | 6 | 10154776487134729_10154776548249729 | Republicans have VOTED six times to to shrink SS benefits. That is the very definition on lowering the quality of life. VOTE BLUE
5 | Anna Tobias King | 5 | 10154776487134729_10154776527494729 | #draintheswamp. The proof of corruption will not stop coming if she is elected. She will be a lame duck from day one.
6 | Armand DesRoberts | 9 | 10154776487134729_10154776515434729 | These Morons are Still willing to Vote for the Criminal. .. Either they don't have a Clue what's going on or they Just Don't Care!!
7 | Jay Gerald | 5 | 10154776487134729_1033765980065466 | She has my vote definitely and I can't wait to cast next month November 8 along with the rest of the Democratic Party 💙❤️💜💛💚
8 | Zabi Habash | 2 | 10154776487134729_10154776551024729 | Here's the first female corporate election fraud presidential nominee brought to you by Goldman Sachs.  Hillary Clinton will become the first *criminal* to accept a presidential nomination from a major party.
9 | Patti Pryor | 6 | 10154776487134729_10154776572864729 | They worked scrimped and worked two jobs Obama because you and hillary keep them in proverty, your such liars you divided people<> Hillary called blacks SUPER PREDATORS!!!
10 | Chris Gee | 3 | 10154776487134729_10154776595414729 | Hope and change, right buddy? You've averaged 1% growth and done worse for blacks than any other modern president BY FAR according to Tacis smilwy and Cornell West.
11 | John Davidson | 3 | 10154776487134729_10154776546459729 | Here's my prediction: the conservative voter base wins the blame from Donald and his supporters for a Clinton win. STRONGER TOGETHER
12 | Julianne Melrose Milum | 0 | 10154776487134729_10154776764794729 | Yes and your premiums are going up and everybody has a $7000 deductible, therefore they have no health care without going broke
13 | Ivy April | 1 | 10154776487134729_10154776542684729 | When looking at Killery's small rally's, where are all the Killery shirts and hats on the people in the audience. Anybody else notice the lack of this???????
14 | John Maldonado | 9 | 10154776487134729_10154776522689729 | Hillary Clinton will continue the Progress made under President Obama.
15 | John Davidson | 8 | 10154776487134729_10154776504299729 | 2.9 percent growth in third quarter. Well beyond projected.
16 | Patti Pryor | 2 | 10154776487134729_10154776576879729 | Hillary took Billions from TERRORIST Groups and Obama knows it!!
17 | Chris Gee | 5 | 10154776487134729_10154776575929729 | He's given billions to Iran, the lead state sponsor of terrorism in the world. He's a TRAITOR!!!!
18 | Patti Pryor | 1 | 10154776487134729_10154776587059729 | Victor Torsam Awhinawhi, Hillary Clinton called you Super Predators, go fact check it ...DUH!!!
19 | Patti Pryor | 1 | 10154776487134729_10154776526549729 | Hey Obama you are lying about how you really feel about Hillary, here in this video you said this<>Obama reminds us of Hillary Clinton's Track Record - 2008https://youtu.be/H6f4tZFZ_-g
20 | Brodyn June | 9 | 10154776487134729_10154776574504729 | one and only - he'll go down in the history books. one of the best presidents USA ever had. legend.
21 | Gary L. Schwall | 4 | 10154776487134729_10154776568304729 | Many posters on this feed, seem to have that low IQ THINGY.
22 | Raymond Kristjan Poteet | 3 | 10154776487134729_10154776524879729 | After today's FBI announcement?  Really?  Is Hillary still running?  I thought she quit.
23 | John Davidson | 4 | 10154776487134729_10154776559694729 | Remember how well walls and limited trade worked out for the USSR. VOTE BLUE!
24 | John Davidson | 4 | 10154776487134729_10154776548894729 | NEWSFLASH: Donald and his banker buddies lived beyond their means (like the spoiled brat he is) then they dumped their (his) gamble on the us tax payer and chalked it up to being smart. He sold his soul right there to big banks. VOTE BLUE
25 | Suzanne Burch | 1 | 10154776487134729_10154776684154729 | Hillary has asked FBI to release all emails!  Good girl you!  Hit them head on. This is rediculous that they would do this. I call it rigged now against her.
----------------Post:----------------
id:374111579728_10154776355594729
The Clinton campaign's just-released statement, from chairman John Podesta, is remarkable.
--------------Comments:--------------
1 | Kaitlyn Muchnok | 54 | 10154776355594729_10154776501044729 | Since when does the FBI report to congress? This is a disgusting , politically motivated witch hunt.
2 | Libby Carrier Hall | 43 | 10154776355594729_10154776581819729 | I am an American and am sick if this circus we call an election. Republicans are on a witch hunt that defies logic. I am insulted as a woman how you are and have treated a woman candidate. Any Woman candidate you would attack to achieve your repugnant quest for white male dominated power. I am woman Hear Me Roar! Listen carefully, there Will be more.
3 | Miriam Soler | 19 | 10154776355594729_10154776629294729 | Of course they are, they could have said it way before today, 11 days prior the Election Day, but they are wrong again, it wasn't her server and it wasn't her writing those emails.Plus we don't care one bit about more emails.I WILL VOTE FOR HILLARY!!!
4 | Carol Irion | 10 | 10154776355594729_10154776911879729 | NOTHING that Hillary Clinton could possibly do would result in my regretting that I voted for her!! This is just another attempt by the Republicans, with help from ratings/profit-hungry media, to change the discourse from Trump's disgusting behavior to Clinton. Way to go Comey!!
5 | C.T. Phantomband | 7 | 10154776355594729_10154777405599729 | Isn't it interesting how Hillary was investigated for months during a GOP witch hunt for her using a private server, when both Colin Powell and Condoleezza Rice used one as well. Then they demonized her for deleted e-mails when Bush and Cheney deleted or lost 22 million. The leaked e-mails were acquired through illegal hacking and the hackers are still at roaming free. Now we hear that Comey notified the House Chairman, et al, because he feared a leak from the FBI to Congress. 1) This suggests how careless the FBI was in the original investigation vis a vis the leaked e-mails, 2) How inept they have been with the Weiner investigation, 3) How ineffective the agency has been preventing further computer hacks, such as those related to the DNC, 4) The extent to which a partisan Congress can undermine the FBI and put political pressure on one of our top law enforcement agencies, and subsequently undermine its ability to conduct unbiased investigations, 5) We have a federal agency director state that Clinton was sloppy with her classified e-mails, but allegedly he can't control the information that leaks from his own agency, 6) The timing of this notification is suspicious in and of itself, and it would seem thatthe agency needs to be investigated in relation to the timeline of when these e-mails were first discovered, and as to why they were not discovered previously, 7) why did the director write the letter in such a vague way and offer no context, which opens the door to speculation and spin. Without having specific details, Congress released this letter into the public domain fully well knowing it would create a whirlwind of speculation and controversy which could effect Hillary's campaign. Of course this is politics, but does that really justify their actions. This is undermining the FBI, which has incredibly dedicated agents who work tirelessly, and making them look bad. It makes the agency look unreliable when it comes to the control of information, which undermines Comey as well. I sincerely hope that he clears this mess up and nips things in the bud. I appreciate all the dedicated and hard work of the agency's field agents and forensic scientists. They do not deserve this cloud hanging over their heads. Their resources would be better spent addressing the hackers and protecting our IT infrastructure, especially from nefarious foreign influences.
6 | Tony Gutierrez | 8 | 10154776355594729_10154776652054729 | Director Comey's letter refers to emails that have come to light in an unrelated case, but we have no idea what those emails are, and the director himself notes they may not even be significant."
7 | Patrick Harvill | 4 | 10154776355594729_10154776498164729 | Trump is at 28% in California. The Clintons are Southwest Democratic Party politicians. Only 11 days out for more "scandal" that amounts to nothing and pro-GOP headlines and renewed malarkey from GOP talking points? Hillary Clinton in danger of having a closer election and being robbed of her Democratic Party Congress over nothing? The officials involved in this decision are going to go to work in mid-January and they are going to feel normal, until they realize that they're just a head rolling and they're on fire and everything's on fire.  Because they're in Hell.
8 | Carolyn Peterson | 6 | 10154776355594729_10154776820899729 | Come on, Comey. Since when does the FBI comment on an incomplete, ongoing investigation? And 11 days before an election that this disclosure could affect? Comey should be investigated
9 | Joseph Mack | 5 | 10154776355594729_10154776528819729 | Podesta concludes: "It is extraordinary that we would see something like this just 11 days out from a presidential election."Ummmm, kinda like the timing on Trumps scandals with these women choosing to come forward now after all these years? Or the timing of the release of the tape?He's not wrong to question the timing, but in this God awful election these dirty politics are hardly a one way street.
