12 | Sheila Paige | 0 | 1554343137919044_1554772707876087 | PLEASE!!!! Don't let the opinions/directions of others? polls, political analysts and outcome  predictions determine your participation in the voting process. Register… Vote… Exercise your right to be heard!
13 | Charles Gardner | 26 | 1554343137919044_1554343801252311 | Now the FBI reopened Investigating into Hillary Clinton's emails....Hillary is beyond Corrupt ❌ Hillary will send Chelsea down the river next. Hillary should concede the election ❌❌
14 | Samuel F. Mormando | 18 | 1554343137919044_1554348657918492 | You can only hide, deflect, and sugar coat corruption and fraud for so long. If you didnt want your candidate to tank at the last minute, Democrats, you shouldnt have nominated a dirtbag.
15 | Shae Riley | 14 | 1554343137919044_1554355587917799 | I have held my tongue as long as I can. I know you think electing Trump is sticking it to the Man. But you're going to find out on November 9th. The only person that it's stuck it to you. The man is not going to let him do anything they don't want him to do. They didn't let Obama. They're not going to let Trump.
16 | David Hughes | 3 | 1554343137919044_1554379831248708 | On January 20, 2001, hours before leaving office, U.S. President Bill Clinton granted Rich a highly controversial presidential pardon. Several of Clinton's strongest supporters distanced themselves from the decision.[23] Former President Jimmy Carter, a fellow Democrat, said, "I don't think there is any doubt that some of the factors in his pardon were attributable to his large gifts. In my opinion, that was disgraceful."[24] Clinton himself later expressed regret for issuing the pardon, saying that "it wasn't worth the damage to my reputation."[9]Clinton's critics alleged that Rich's pardon had been bought, as Denise Rich had given more than $1 million[25] to Clinton's political party (the Democratic Party), including more than $100,000 to the Senate campaign of the president's wife, Hillary Rodham Clinton, and $450,000 to the Clinton Library foundation during Clinton's time in office.[
17 | Cynthia Wolf | 5 | 1554343137919044_1554376841249007 | Hitlary Criminal spent 50 times as much as Mr. Trump and he's pulling ahead now. What does that tell you? It tells me Trump is frugal and effective. He hits the trail 7 days a week! Who are you going to vote for? The one who naps and drills for the job she's had for 30 year or the one who shows up everyday and gets it done? #VoteforTrump!!
18 | Sheila Elliott | 5 | 1554343137919044_1554500407903317 | Bill Howell eloquently wrote the below letter.Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months, I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.Today I find my hope in those who will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.Thanks to the terrible ground you’ve broken,you will NEVER Get My Vote!
19 | Adelabu Olakunle | 0 | 1554343137919044_1554660631220628 | I don't believe that. God is the witness if the election is really conducted without rigging from corrupt democrat even before FBI arrest of criminal Clinton, president TRUMP will win conveniently in the landslide victory.
20 | Davis Emeribe | 0 | 1554343137919044_1554896607863697 | This is what all the fake medias like CNN, ABC, etc are hidden for the people to know, hillary Clinton make bill Clinton to refuse to acknowledge his son just because the mother was a black, any black that vote for hillary Clinton is an idiot and a fool, all they needs is black votes blacks life's don't means anything to them or matters to them, how long can we be used like a peace of paper, if you are a black then think about this, refused to be used, say the change begins with me and Trump is the change and not Clinton
21 | James C. Hicks | 0 | 1554343137919044_1554874901199201 | The question, "so far" that no mature and honest liberal can answer.What circumstance, condition or consequence would have to develop in the United States that might cause you to consider that the election of Mrs Clinton will be one big--- mistake? Please don't be offended by mature and honest......I'm not looking for immature remarks.p.s. I was for President Obama in 2008. The hope and change he spoke of had my interest and I was happy for he, his family and all races. He and his wife also spoke honestly about how unfit, dishonest Hillary was to be President and I was in total agreement with them that he was the best choice.
22 | William Syverson | 0 | 1554343137919044_1555070857846272 | Poor NBC. Desperate, aren't you? Sorry, the Moron you had on the Today show every day for months is going to lose...you'll probably have to return some of your bribe $$$.
23 | Gene Gutierrez | 6 | 1554343137919044_1554491941237497 | I already voted for Hillary Clinton.  Now it's up to you.  Vote to save us from a racist lying conman demagogue sociopath lunatic like Trump. Vote blue all the way down the ballot! Hillary Clinton is the only real choice for President of the United States!
24 | Maria Silva | 11 | 1554343137919044_1554354987917859 | Don't buy anything this salesman is sell ... he talks of gold and gives you crap 💩 he has some court dates coming up that he needs to clear his calendar for and his bank is going to get emptied
25 | Nicole LeCompte Machado | 2 | 1554343137919044_1554403354579689 | Will you guys ever learn how to be factual reporters with journalistic Integrity ever again or have you fallen that much Down the rabbit hole following and your leader behind the curtain
----------------Post:----------------
id:155869377766434_1554320674587957
The portrait has become a symbol of the questions surrounding the Trump Foundation, which is now being investigated for allegedly misusing money meant for charity.
--------------Comments:--------------
1 | Kathleen Foudray | 585 | 1554320674587957_1554323264587698 | So what, is this the best you can do, I voted for Trump today to stop this insane corruption of the Democratic Party and the corrupt media and I was a never Trump
2 | Jack Belcher | 513 | 1554320674587957_1554322927921065 | Trump buys a picture, and you report it? Where's the reports on the tens of millions the Clintons accepted from foreign leaders?I hope you're reduced to tabloids in the supermarket after this election is over, NBCLINTON news
3 | Marti White | 338 | 1554320674587957_1554323504587674 | I watched 60-Minutes few weeks ago. My heart is still racing from the REMINDER that the POTUS, can give the order (alllllll BY HERSELF, or by Himself) to Decide in 8 minutes to END CIVILIZATION! Honest to God, Donald Trump should be kept far away from office of the Presidency. With His TEMPERAMENT and HIS Ego? OMG!
4 | Mercedes Amelia MC | 234 | 1554320674587957_1554329707920387 | Anyone who equates Hillary Clinton’s “issues” with Donald Trump’s Corruption has no idea of the facts. Consider, for example, Trump’s illegal contribution to Florida’s attorney general, Pam Bondi, after she received multiple complaints from Florida students that they were cheated by Trump University. Once she received a $25,000 donation from Trump, her office dropped the inquiry.Or Trump’s solicitation of campaign funds from foreign officials, in clear violation of federal campaign laws.Or Trump’s refusals to pay contractors who have done work for him, many of them small businesses.Or Trump University’s repeated scams.Or the Trump Network, a pyramid scheme in violation of federal securities regulations.Or Trump Model Management, which reportedly had foreign models lie to customs officials and work in the U.S. illegally.Or Trump’s employment of foreign guest workers at his resorts, claiming he couldn’t find Americans to do the work.Or Trump’s history of being charged with housing discrimination.Or Trump’s illegal dealings with Cuba while it was under embargo.Or Trump Foundation operating illegally.The list goes on. Donald Trump has a proven record of corruption. Hillary Clinton does not. Anyone who equates the two hasn't been paying attention.It would be nice to have an FBI investigation into these facts on Trump.(Jere). I agree! with Jere and I don't understand why Trump's errors and corruption are constantly ignored and this man laughs all including the FBI that instead of doing their job, create intrigue to favor Republicans. I VOTED FOR " HILLARY CLINTON " BLUE ALL THE WAY.
5 | Debbie Demott | 140 | 1554320674587957_1554327844587240 | Get on with life NBC News. So much corruption out there with hillary. and this is the crap you come up with. My God this is old news. How about reporting the truth. How about what happen today as in Emails show where hillary Clinton emailed huma about break8ng Bernie's legs. How about that Michelle oboma has now deleted anything regarding hillary Clinton as she has had enough. How about people understanding that the new email investigation has nothing to do with the last investigation. As they were investigating weiner they came across thousands of emails that Hillary had emailed. Security risk. They are checking into m9ney laundering and sex scandal on children. Wake up people this woman is a disgrace
6 | Rob Kirkpatrick | 148 | 1554320674587957_1554322191254472 | Whoa ...a painting. ....Now we have recovered 650,000 Emails ...and ONE painting. Good work .
7 | Alex Stanley | 107 | 1554320674587957_1554322671254424 | When the Clinton foundation spends it's money, it gives out half the worlds AIDS vaccines. When the Trump foundation spends it's money, it's to buy lifesize portraits of the Donald.
8 | Rafi Elsha | 94 | 1554320674587957_1554324171254274 | A teenager can get expelled from school for cheating on an exam by looking at the questions ahead of time but Hillary can do the same at a presidential debate and nobody bats an eyelid!!!
9 | Dana Moren | 96 | 1554320674587957_1554322311254460 | "Pennsylvania's former top prosecutor Kathleen Kane has been sentenced to 10 to 23 months in prison, followed by 8 years probation, after being convicted of leaking grand jury documents to the press to retaliate against a rival prosecutor, and then lying under oath about it."And the difference between this woman and Hillary Clinton IS?
10 | Celicia Longoria | 55 | 1554320674587957_1554332571253434 | Our veterans are still waiting for the funds that Donald trump was supposed to give them from a charity event he held for them. Good luck they will never see a dime
11 | Matt Ottinger | 27 | 1554320674587957_1554336514586373 | Uhhhh....okay, maybe he shouldn't have spent $20,000 on a painting. Can NBC News seriously compare that to the Clinton foundation misappropriating 10s of millions of dollars meant to help Haiti. Or accepting millions of donations to get government contracts while she was Secretary of State. Or accepting millions of dollars from countries that kill homosexuals, stone women who have been raped, and deny basics liberties to women?  The whole time campaigning that she is for women's rights. Bye the way, women at the Clinton foundation are paid much less than men in the same positions. Just saying.
12 | John Constantine | 9 | 1554320674587957_1554402254579799 | Get a life NBC News the scandals and corruption that surround Hillary are way more numerous and every single one of them worse by themselves let alone put together than anything you have on Donald J. Trump but your viewers wouldn't know that because you are biased and cover up Hillary's crimes. What you do air, you downplay and make it sound like it is nothing in a 5 minute clip and to never be heard of again! No one is listening to you anymore. Close up shop and go home! Mainstream media is done!
13 | Harry Nick Brown | 20 | 1554320674587957_1554338724586152 | Trump supporters are closet bigots hiding behind a bs email scandal.. I can't wait till November 8th when we have our first women president and we take both majority of house and Senate and all the deplorables crawl back into their dark sad holes
14 | Arthur Sherin | 9 | 1554320674587957_1554338714586153 | NBC just what is wrong with you people? Why are you trying so hard to get a crock elected to run our Country. The more bull you say about Trump the more people are going to vote for him. So get over yourselves and stop this madness.
15 | Petra Shepherd | 14 | 1554320674587957_1554339111252780 | NBC is so desperate that they are recycling old topics to bash Trump and distract from hillary's new scandals and criminal activities.
16 | Michael Kelly | 36 | 1554320674587957_1554322737921084 | LAUGH OUT LOUD CONFIRMED: Hillary cheating lying fraud. Got debate questions early, all the way back to primarys FEDBOOK BLOCKING LINKS
17 | Jan Bucher | 24 | 1554320674587957_1554326544587370 | Oh please.move on...all the Haiti money is far worse than this..people are starving,homeless,ect..money given..used for Clintons gain..shameful
18 | Zabi Habash | 26 | 1554320674587957_1554329261253765 | History will mark Donald J Trump as the first U.S President candidate to get defeated by a WOMAN. What else would be more insulting for him?I don't vote for Trump for the same reason I don't drink outta toilet bowl.
19 | Mark Schell | 10 | 1554320674587957_1554365157916842 | Nbc is losing viewers by the millions and its rating are plummeting due to their bias and lies and trying to manipulate the election.people should boycott nbc and their advertisers.Time for people to force accountability from media...NBC nothing but lies you report and hide the facts of Hillarys crimes because you are complacent in the attempt to destroy America.
20 | Selena Roberts | 10 | 1554320674587957_1554357621250929 | I may never understand some people's mind-set. It doesn't matter who accepted money from who and where. What matters is the DID, and it should matter to everyone that Trump misused charity money. It should upset everyone if it was a nickel or 10K. What is really telling about trump's mentality is what he misused the money on, come one. A portrait of himself??? Who does that??? Talk about self centered and self absorbed.
21 | Pnina Massoth | 16 | 1554320674587957_1554336097919748 | What a corrupt country we live in? Think again before posting about one candiadate who bought a portrait while the other was caught in lies over and over again!
22 | Lottie Martin | 10 | 1554320674587957_1825343114369999 | NBC, you are a joke! How about you look into the Clinton Foundation and the millions of dollars that have been given for "charity";-) & all the emails that were deleted and maybe the five separate invetigations of people involved with the Clinton Foundation that are currently underway?
23 | Laurie Brothers | 9 | 1554320674587957_1554347504585274 | No it's not. Starting rumors again, NBC...    You keep trying to get Hillary elected, doing as she says.  Not going to work.  On a side note, look into the Clinton foundation dealings with Russian people and sec of state and uranium.
24 | Paul Mirenda | 2 | 1554320674587957_1240033529419150 | NBC - Nothing But Crap. The Clintons steal $6 Billion meant for the people of Haiti and you print this? Maybe you missed the news today. The FBI stated the Clinton Foundation is the most corrupt racketeering scheme they have seen. But please tell us more about the portrait.
25 | Nick Panayiotou | 5 | 1554320674587957_1554379904582034 | As usual NBC is so crammed with bull$hit, that is why no NBC in my house, and hasn't been for many years. So why aren't you political hacks investigating Hillary?
----------------Post:----------------
id:155869377766434_1554287287924629
Donald J. Trump makes a "public service announcement" to Democrats: "You can change your vote to Donald Trump." http://nbcnews.to/2eSAWdc
--------------Comments:--------------
1 | Kevin Dellinger | 3264 | 1554287287924629_1554299711256720 | I didn't vote for Trump for the same reason I don't eat out of the toilet!
2 | Mary Stemler-Smith | 1792 | 1554287287924629_1554301494589875 | Not if you were the last person on earth, I'd write in a warthog first!  The warthog has a better temperament than you do!  #ImWithHer
3 | Matt Cesca | 1621 | 1554287287924629_1554307017922656 | Just a reminder, this is the guy who's got a court date for racketeering and another one for raping a 13 year old girl after the election.  I think I'll stick with the old lady who hasn't figured out email yet, thanks...
4 | Brenda Celona | 806 | 1554287287924629_1554302217923136 | Had to share this from another post .. credits to the person who wrote this it's perfection!! The office of President of the United States requires a person of certain political training, experience, and temperment for this complicated job. From the start of the 2016 Presidential race, only one candidate has had the neccessary qualifications and dedication for this post and that's Hillary Clinton. America is a great country and will continue to be so under Hillary's guidence. At least she will be a serious leader and not a joke like that other fool. Anyone who can't see that difference should join Trump on the otherside of his wall.
5 | Karen Husted | 745 | 1554287287924629_1554299871256704 | The Christian Left:Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankruptcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a Chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says father of Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
6 | Joseph Simon | 658 | 1554287287924629_1554306824589342 | FYI, Republicans(like myself) can also change and vote for HRC. Voting blue for the first time in 20yrs. Only insane people are voting for this guy. smh
7 | Pam Streeter | 469 | 1554287287924629_1554300011256690 | TRUMP >>>> A demagogue /ˈdɛməɡɒɡ/ is a leader in a democracy who gains popularity by exploiting prejudice and ignorance among the common people, whipping up the passions of the crowd and shutting down reasoned deliberation. Demagogues have usually advocated immediate, violent action to address a national crisis while accusing moderate and thoughtful opponents of weakness. Demagogues violate established rules of political conduct; most who were elected to high office changed their democracy into some form of dictatorship.Demagogues appealed directly to the emotions of the poor and uninformed, pursuing power, telling lies to stir up hysteria, exploiting crises to intensify popular support for their calls to action. Demagogues do these things relentlessly and without self-restraint.
8 | Steve Nelson | 287 | 1554287287924629_1554301894589835 | As the Mango Mussolini gets more desperate...it might almost be kind of pathetic if he weren't such a reprehensible, disgusting coward.
9 | Mercedes Amelia MC | 245 | 1554287287924629_1554309411255750 | Anyone who equates Hillary Clinton’s “issues” with Donald Trump’s Corruption has no idea of the facts. Consider, for example, Trump’s illegal contribution to Florida’s attorney general, Pam Bondi, after she received multiple complaints from Florida students that they were cheated by Trump University. Once she received a $25,000 donation from Trump, her office dropped the inquiry.Or Trump’s solicitation of campaign funds from foreign officials, in clear violation of federal campaign laws.Or Trump’s refusals to pay contractors who have done work for him, many of them small businesses.Or Trump University’s repeated scams.Or the Trump Network, a pyramid scheme in violation of federal securities regulations.Or Trump Model Management, which reportedly had foreign models lie to customs officials and work in the U.S. illegally.Or Trump’s employment of foreign guest workers at his resorts, claiming he couldn’t find Americans to do the work.Or Trump’s history of being charged with housing discrimination.Or Trump’s illegal dealings with Cuba while it was under embargo.Or Trump Foundation operating illegally.The list goes on. Donald Trump has a proven record of corruption. Hillary Clinton does not. Anyone who equates the two hasn't been paying attention.It would be nice to have an FBI investigation into these facts on Trump.(Jere). I agree! with Jere and I don't understand why Trump's errors and corruption are constantly ignored and this man laughs all including the FBI that instead of doing their job, create intrigue to favor Republicans. I VOTED FOR " HILLARY CLINTON " BLUE ALL THE WAY.
10 | Ganesh K. Nathan | 269 | 1554287287924629_1554300314589993 | The FBI & many others have more than enough information & tapes along with many more women he has assaulted over the years.There is enough stuff out there to finish off Trump for good,all this needs to be released immediately!
11 | Michael Austell | 170 | 1554287287924629_1554303851256306 | I wouldn't vote for Donald Trump if he was the only person running, I wouldn't vote for Donald Trump if he was running for dog catcher, the only thing I would vote for Donald Trump is to go to jail when he goes to trial in December for raping a teenage girl.
12 | Melissa Tremaine | 133 | 1554287287924629_1554300364589988 | Um, let me see, change my vote to a man on trial for rape?? No thanks.
13 | Daniel Ueltschi | 88 | 1554287287924629_660513277442032 | Sorry, Donald. I like my presidents to have a common sense, rudimentary understanding of nuclear weapons. Most of us would prefer to have our cities not reduced to ash and be able to see the sun for hundreds of more years. Looking forward to your defeat next week.
14 | Holly Nothdurft Sparks | 76 | 1554287287924629_1554308274589197 | Trump seems oddly subdued this week. Somebody must be putting something in his drinks. Kinda like all the sniffin at the debates. What happens if he is elected and found guilty of raping the 13 year old child? Then the potus is a pedofile. I am sure his supporters would be ok with that since they think he does no wrong. It would probably be obamas fault or maybe hillarys, because he does no wrong. He makes me want to vomit
15 | Gailyn Ellis Thrower | 87 | 1554287287924629_1554317774588247 | I wouldn't vote Trump if he was a democrat! I wouldn't vote Trump whatever ticket he is on ! No Trump now no Trump ever! As for me and my house we will never vote Trump!
16 | Eve Sharp | 89 | 1554287287924629_1554303511256340 | We already voted for the most qualified person have ever run for President. We won't vote for a mentally ill 😷 like you! Keep it in your dreams....idiot😛😛😛😛
17 | Catherine Melissa | 61 | 1554287287924629_1554315871255104 | Can we just disappear? I can't anymore with this guy, he disgusts me so much I don't even want to see his FACE!
18 | Celia Black | 72 | 1554287287924629_1554301211256570 | Those who want to change their votes, please do so. One cannot vote for a criminal under investigation and have her become President.
19 | Ena Riden | 39 | 1554287287924629_1219240578129605 | Bye bye stubborn Donal Bump, #imwithher you have no qualification to compare with her. Vote for you will be most insulting ever. If you were the last person on earth, I would vote my dog instead of you. My dog is nice and educated, not like you.
20 | Susan Eliasoff Fields | 52 | 1554287287924629_1554312727922085 | Never ever ever! You are a disgrace to this country. You are a racist, anti semitic, hate spewing misogynistic incompetent being. I'm one nasty woman and I vote. But not for you.
21 | Walter G. Kloepfer | 61 | 1554287287924629_1554306674589357 | Nothing has changed over the past few days...haven't seen anything in those emails that would change my vote, er, haven't seen the emails yet. You want us to change our minds because of nothing, sorry Democrats aren't stupid.
22 | Marc Streem | 56 | 1554287287924629_1554305321256159 | The Republicans have put the FIX in! We ALL must get out and VOTE BLUE TO SAVE OUR GREAT COUNTRY FROM THE ULTIMATE CONMAN TRUMP who ONLY cares about Trump! Trump will destroy our great country just like he did with many of his businesses and the thousands of people he hurt in doing so! Trump only cares about Trump!
23 | Janet Mingo | 33 | 1554287287924629_660508847442475 | To all the haters.... read this....I asked a young Lady at a game, how she could vote for Trump, a “misogynist, a racist and a bigot”.Here is her answer:Because I use my head to research and find out what candidates really are, not what the media wants me to think. Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist. Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race. Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist. Because he has raised wonderful children who have turned out to be outstanding, hard-working and compassionate adults. He must be doing something right. Because his economic plans makes sense, are conservative in nature, and I vote based of what is best for my family, my friends and my country. Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe? Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration. I have had enough with judges who are more like political activists than law enforcers. Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life. Because I am fed up with the rampant corruption of this administration. Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them. Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it. Because it is about time someone puts America's interests ahead of other countries. Because I know he recognizes and embraces America's exceptionalism, and will not tour the World apologizing for who we are. That tells me he is a patriot. Because, unlike HRC, he has actually held a job, worked hard and achieved success. And last, but not least, because I am more offended by what Hillary does than by what Trump says.
24 | Larry Ramos | 40 | 1554287287924629_1219270464793283 | I am an independent, but after close examination of your bulling tactics I have decided to vote for democracy. My vote went for Hillary. I'm with her. Democracy vs. demagogue
25 | Zabi Habash | 43 | 1554287287924629_1554304117922946 | America is imploding, You Republicans scare the bejesus out of most of the world. We still remember George W Bush! And he's looking good compared to Trump!Trump has managed to bring out people hidden in the woods.
----------------Post:----------------
id:155869377766434_1554276451259046
"If Clinton thought Keystone was bad, get ready for Dakota Access. This is an issue that is not going away," said Jamie Henn, a co-founder of the environmental group 350 Action.
--------------Comments:--------------
1 | Kevin Patrick Duby | 91 | 1554276451259046_1554285171258174 | Hillary is going to jail after this so it won't matter. Vote Trump folks!!! The polls have him ahead, but don't believe it....still go and vote Trump!!! #TrumpPence2016
2 | Greg Watson | 37 | 1554276451259046_1554286184591406 | Clinton is NEVER caught between a rock and a hard place....all of her pants suits are made out of Teflon......the stuff just rolls off her!  the Clinton Cartel rolls over everything including he FBIS and the Department of Justice...all it takes is a visit to Loretta Lynch on her plane, and presto...stuff disappears!
3 | Cliff Rice | 29 | 1554276451259046_1554285317924826 | This is private land that the protesters are trespassing on. The vast majority of land is either owned by the company after purchasing it from locals, or they purchased easement rights from the owners. Only 1% of the pipeline is on public land. The parent company of Dakota Access is a Texas company, not a foreign company, . The pipeline company has rerouted the pipeline 140 times in North Dakota alone to avoid sensitive sites when tribes worked with them to identify culturally sensitive areas that had not been identified by previous surveys. The Standing Rock tribe made little effort to work with either the pipeline company or the Army Corp to identify sensitive areas so that they could work around them. The area around the lake where this is being built is mostly running parallel with a previous gas line and power line as much as possible to minimize disturbing new ground. The tribe failed to provide any documentation that where the pipeline was being built, had any sacred rock rock piles or other culturally sensitive artifacts. Pipelines cross about 35,000 rivers, streams and lakes in the US, and there are 8 pipelines that already cross the Missouri River. This pipeline also crosses the James, Big Sioux, Des Moines, Mississippi, and Illinois Rivers. It's a sad time in America when the rule of law no longer applies.
4 | Bryant Johnson | 11 | 1554276451259046_1554407291245962 | I don't like either one of these candidates, but why the hell would I go vote for a racist pedophile with no experience??!! Hell to the No!!! All Pedophiles should be executed on sight!!
5 | Ricky Hitch Johnson | 32 | 1554276451259046_1554284594591565 | Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankruptcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after Florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a Chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate non-citizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says father of Ted Cruz  involved in JFK assassination citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails. #fuckTrump2016 🖕💯👌
