22 | Tim Bean | 2 | 1344854948944087_1344866468942935 | A picture of Ohio, and a title sentence about Florida- Trump has you guys confused with all of these states turning RED. 😂😂
23 | Mark Rush | 3 | 1344854948944087_1344882745607974 | MSNBC is still at it up to the bitter end. Electoral College wise Donald " The Crook " Trump is in terrible shape. Even the latest national polls have Hillary Clinton ahead. Maybe every poll is just plain wrong and their is an army of American voters that just can't wait to vote for Donald " The Crook " Trump. The only factual evidence that we have is early voting, and all indications point to the fact that Hillary Clinton is leading Donald " The Crook " Trump in all the swing states. But all of this is totally meaningless, we Americans will not know who our next President will be until all the November 8, 2016 election votes are counted.
24 | Rachel Anne Osborn Martin | 0 | 1344854948944087_1344931715603077 | It is sad that the people of Ohio seem to think that happiness and success can only be found by going backward. You would think they would seize the path to a bright future with new jobs far better for their own personal health and welfare as well as the environment's health. Hillary offered them plans and aid for transitioning to a bright future. Politics did not kill coal, progress did and it is in decline around the world. Denying the facts doesn't change them. Not Trump or anyone else can bring back coal. You might as well say lets bring back whale blubber. To everything there is a season.
25 | Garrett Piersa | 0 | 1344854948944087_1344924948937087 | MSNBC, always determined to keep the drama going. Hell, they'll probably be calling it a "tight race" even after other networks have already called it.
----------------Post:----------------
id:273864989376427_1560788930607798
Hillary Clinton campaigned with Gold Star father Khizr Khan, who famously riled Donald J. Trump with his DNC speech questioning whether Trump had read the U.S. Constitution. 

Full coverage of the final sprint to Election Day: http://nbcnews.to/2etCM0g
--------------Comments:--------------
1 | Derek Leslie | 93 | 1560788930607798_1560792803940744 | Mr Khan, standing on the memory of his dead son. His son was a patriot. Mr Khan, you are bought and paid for by the DNC. It is sickening the way you have used your son.
2 | Monique LAbbée | 88 | 1560788930607798_1560791413940883 | M. Khan got a VERY big amount of money from Clinton foundation after his first apperence on Hillary rally (for his lawfirm webbsite or something) You may verified but it's out there.
3 | Jack Morris | 26 | 1560788930607798_1560795620607129 | Ten reasons to vote Democrat #10. I vote Democrat because I love the fact that I can now marry whatever I want. I've decided to marry my German Shepherd.#9. I vote Democrat because I believe oil companies' profits of 4% on a gallon of gas are obscene, but the government taxing the same gallon at 15% isn't.#8. I vote Democrat because I believe the government will do a better job of spending the money I earn than I would.#7. I vote Democrat because Freedom of Speech is fine as long as nobody is offended by it.#6. I vote Democrat because I'm way too irresponsible to own a gun, and I know that my local police are all I need to protect me from murderers and thieves. I am also thankful that we have a 911 service that gets police to your home in order to identify your body after a home invasion. It will take the police an average of about 15 minutes to get to your house; 00 buckshot travels at about 1200 ft/sec.#5. I vote Democrat because I'm not concerned about millions of babies being aborted so long as we keep all death row inmates alive and comfy.#4. I vote Democrat because I think illegal aliens have a right to free health care, education, and Social Security benefits, and we should take away Social Security from those who paid into it.#3. I vote Democrat because I believe that businesses should not be allowed to make profits for themselves. They need to break even and give the rest away to the government for redistribution as the Democrat Party sees fit.#2. I vote Democrat because I believe liberal judges need to rewrite the Constitution every few days to suit fringe kooks who would never get their agendas past the voters.And, the #1 reason I vote Democrat is because I think it's better to pay $billions$ for oil to people who hate us, but not drill our own because it might upset some endangered beetle, gopher, or fish here in America. We don't care about the beetles, gophers, or fish in those other countries
4 | Jeff Hollifield | 8 | 1560788930607798_1560816667271691 | Khizr Khan was the 5th choice by the DNC, four others refused to stoop to the level Hillary wanted them to. Khan had no issue with it, especially with the $500,000 payment given to him for doing it.
5 | Jinny Moran | 26 | 1560788930607798_1560792657274092 | Can't wait till Wednesday!!! Don't have to see that Ugly Orange Butthole face ever again....😂😂😂#Hillary2016
6 | Steven E. Bates | 2 | 1560788930607798_1560896097263748 | Donald Trump is basically the political anti-christ. No human could support him with accepting the shame that goes with trump. Mr. Kahn wasn't bought by the DNC. He sought out the Democrats because of trump's disgusting behavior. If you support trump then hold your head down with shame, you too are a disgusting human.
7 | Gricelda Garcia | 13 | 1560788930607798_1560803427273015 | Mr and Mrs Khan sacrifice and loss make them great Americans unlike Trump, who shouldn't be mentioned in the same sentence as the Khans.
8 | Liane Bolles | 11 | 1560788930607798_1560803847272973 | Interesting yet painfully truthful!Hillary’s hack put or security in danger OBAMA said nothing.Hillary destroyed government documents with bleach bit Obama said nothing.Hillary took millions for terror supporting countries Obama said nothing.Hillary lied under oath Obama said nothing.The Hillary camp paid for Trump supporter to be assaulted Obama said nothing.Hillary and the DNC took down Sanders illegally Obama said nothing.The DNC was videoed trying to rig the election, OBAMA said nothing.The head of his DOJ met with the husband of a defendant in a government investigation on a tarmac Obama said nothing. He is not our President… He is her president!
9 | Marion Rohling | 3 | 1560788930607798_1560863183933706 | trumps America has no room for fallen Heroes, for captured Heroes, or for Heroes who's family happens to not be white. trumps outrageous behavior toward this Gold Star family is so shameful & be a part of his filthy legacy.
