8 | Catherine Day Sonenberg | 2 | 10154054425585950_10154054470350950 | Let the games begin!!This post is for the 'undecided' out there as well as to those that are saying, "I'm writing in", "I'm not voting" and "I'm picking someone other than the Top 2". This is a YUUUGE Election. We are forced to pick the 'lesser of two evils'. This is due to the fact that we didn't get to hear from the Libertarian and Green Party candidates in the Debates. We might actually have found compelling candidates to vote for, if the American people spoke up (if it wasn't for their low support %'s) If Trump ran as an Independent as I wish he had done, then maybe there could have been a Republican, 3rd option. Though I've said it many times and I still stand by it,  our next President has already been selected and for ALL the WRONG reasons. I'll leave it at that but I'm hoping that there was a chance that I'm wrong about our Political System. I'm voting for my life. I'm voting for my money. I'm voting for the benefit and the well-being for my Family. This is why YOU should do the same and vote for Donald J. Trump!!!!- "LOCK HER UP" Hillary Clinton DESERVES to go to jail and should NOT have been able to run for the Presidency for the simple fact of being caught LYING; aside from having SO many other questionable charges against her. When you have someone who has a track record of behaving with an "I'm above the law" mentality and then make her President, what message does it send to the rest of the country? How should we trust a woman (person) who doesn't even deserve to have a security clearance as President?- Another thing to know about Hillary Clinton---- she is corrupt to the core!!!! If she becomes President, the US government will be controlled by the corrupt, "Pay-to-Play", money laundering Clinton Foundation. She started this when Bill was in office and continued on as Secretary of State. Do you really think these people really wanted to hear Bill speak? Please.... They paid him by giving ENORMOUS sums of money and large gifts to the Foundation. That's UNETHICAL by every meaning of the word which further proves that the Clinton's were receiving outright BRIBES. But again, Hillary is untouchable!!- Since the death of Scalia, Obama has been unable to select his replacement. Thank You SJC. It will be considered after the election. This bodes well because 3 of the current judges are 'up there in age' and Ginsburg has once stated that she would retire. She has since taken it back. But what if, WHAT IF, I said, she's waiting for Hillary to WIN? Well, if she retires, that can be another 2 open seats for the Democrats to fill. If that happens, well.... Just imagine. SCARY!!!!- There were more than 600 emailed requests for HELP, military support and added Security for Benghazi. 4 Americans are dead because ALL those requests had been ignored. Hillary has also helped create the Iranian nuclear deal, in which we gave $1.7 Billion to an anti-American nation to get nuclear weapons. Despite the fact that we are a nation it's most likely to use them on, the fun fact that it will create a new nuclear arms race in the Middle East. Was this a "penalty/fine" for the Drone that crashed in Iran not too long ago??? After all, it's interesting that they too are a terrorist supporting nation.- Hillary wants to reward illegal immigrants by granting them American citizenship because she feels that our borders are secure. She is also promising an amnesty Bill within her first 100 days of office. How can you have a candidate that 'thumbs her nose' to the American people, for people who are literally running across the border expecting to enjoy the benefits of our system, is absolutely crazy!!! I guess we should just open the gates and open up our checkbooks. Maybe, we can take care of the people trying to sneak in that are purposely trying to harm us too. There's a strong likelihood that ISIS is already slipping agents into the Syrian refugees that Obama is taking in. And the fact that somewhere around 90% of them will end up on government assistance, Hillary wants to increase that number by 500%. My question is::: How much did she really sell the US of A for?????If you want to read up anymore on Hillary before placing your 'vote' and you want the truth, then Wikileaks explains her position best. Stay away from CNN, WaPo, Huffington..... basically ANY MEDIA!!! Again, I HOPE that I'm wrong then we can finally move forward and make America Great Again. GOD BLESS US ALL!!!#HILLARYMUSTNOTWIN#notogary#notojill#donaldtrumpforprez#makeamericagreatagain#orangeisthenewblack ;)
9 | Glenn Brokenshire | 18 | 10154054425585950_10154054440600950 | I just love mini Trump's lipstick color.It's just so endearing.Bigly so.
10 | Dusti Anderson Farmer | 1 | 10154054425585950_10154054582940950 | As I watched your brief coverage of Hillary & Donald's Trail to Election Day. I am wholeheartedly disappointed at how biased the news really is these days. Yet that is something y'all are supposed to NOT be. I've never seen a more unfair process of running for president in my entire life & it's mostly because of news stations/media like you manipulating the information people receive! The coverage of Hillary was basically highlights - a glimmer of grace all over it. You could've been fair & done the same for Donald, but NOT at all, you had to show your BIASED opinions by showing all the worst lowlights you could show. I am so fed up with the news these days....I may just stop watching altogether. Especially CBS This Morning. I am a 48 yr old wife & mother of 4, one having special needs & have come even come through Stage 2 breast cancer victoriously - doing my best to contribute to our society & have hardly said a word to the news about anything because I'm not a fan of complaints. Just wanted to let you how truly blatant & obvious the bias is nowadays. ~Dusti in Frisco, TX
11 | L Ann Myers Lovelady | 2 | 10154054425585950_10154054491770950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
12 | Ken Licau | 9 | 10154054425585950_10154054430105950 | As an independant, the choice came down to this. If I had more legitmate/viable choices I would choose someone other than these two. For whatever reason, we the people and especially the mainstream media hold republicans to a higher standard and would NEVER allow Trump to get away with even half Hillary's corruption and or incompetence (it has to be one or the other or a combo). In addition, although I would love to see a woman POTUS, Hillary as POTUS would dishonor the sex and probably embarrass it as well.
13 | Tom Tatum | 3 | 10154054425585950_10154054482205950 | Eric Trump, the BEAVIS (or is it the BUTTHEAD?) of this election cycle!  There's no way that he could know how people are voting. All that we have so far is polling, which shows likely voters to favor Hillary Clinton by six or seven percent, nationwide.  That means that in  the popular vote, he can't win. In the electoral vote, there is no path to 270. He can't win. Eric Trump is just trying to get in some recognition-time for his own political aspirations after this is done.
14 | Alex Mogo | 0 | 10154054425585950_10154054669295950 | All the lies, mud , kitchen sinks, conspiracies, hacks, hate, racism didn't work. Love always will conqueror hate. Congratulations to all woman. You can now fly as high as you want forever and ever. Shout at the Devil.
15 | Keren Candiotti-Dombrowski | 0 | 10154054425585950_10154054473280950 | It's a sad commentary on American society when uneducated voters are influenced by celebrities who have been paid by foreign money to induce your votes so they can gain access to the White House, instead of educating themselves on the real issues. Beyonce vs Wikileaks. How big of a moron are YOU? #neverhillary
16 | Rick Ustler | 9 | 10154054425585950_10154054439155950 | Shouldn't you be off trying to kill the last of a species.
17 | Robin Barron | 6 | 10154054425585950_10154054430950950 | NEVER HILLARY! At the debate Hillary Really hit a Nerve with me when she was arguing with Trump about partial-birth abortion for the health of mother. For the health of the mother late in term, would be to do an emergent C section or induction for health of mother and child. Hillary Clinton. Voting my conviction! Voting Trump!
18 | Ramon V Garcia | 4 | 10154054425585950_10154054451490950 | Traffic on interstate 270 is heavy with HILLARY CLINTON'S electoral votes Trump's GOP party is advised to use the side streets
