4 | Lucy McAllister | 3 | 10154031720275950_10154031836565950 | CBS move on find another dem candidate, one that the repubs can get behind, who cares, just get over Clinton and find another candidate.... whats wrong you too chicken? Its easier to fight Comey than Clinton isn't it?  Hillary is done.
5 | Ron Evans | 2 | 10154031720275950_10154032000600950 | October 25, 2016A Retired FBI Agent Addresses James Comey on the Hillary Clinton InvestigationBy Hugh GalyenI am writing regarding your public statement in July, 2016 informing the American people that the FBI investigation of Hillary Clinton was being closed without referring it to a Federal Grand Jury or the Attorney General of the U. S. for a decision whether or not to indict her. Strangely, you eloquently laid out enough of the evidence deduced from the investigation to strongly indicate there was abundant evidence uncovered during the investigation and interview of her to not only indict but to convict her in  Federal Court.­­­­­­­ ­­­­­­However, you personally  re-worded and soft-pedaled the actions she took as Secretary of State describing her actions as "extremely careless” in using a personal email and un-secured server for her communications while Secretary of State. You rewrote the statute, which is not your job.MS Clinton was not merely careless or extremely careless. She was not even negligent or grossly negligent (as the statute requires). Hillary Clinton was knowingly purposeful in her decisions and actions to set up a server under her exclusive control and possession in order to control what information was available to the American public and Congress regarding her actions as Secretary of State. Furthermore, she took those government owned communications into her personal possession after leaving her position and knowingly and willingly attempted to destroy them so her nefarious actions could never be known or used as evidence of her corrupt moral character against her.Throughout my years with the FBI, I (along with my fellow agents) took great pride in conducting each investigation in an unbiased manner regardless of the subject’s position or standing in the community.All were treated equally under the law. But you, Sir, decided to allow this corrupt, evil and nasty human being to go free and unchallenged for her treasonous actions (yes, treasonous, in my opinion) which threatened the security of this nation. Furthermore, you stopped short of investigating the Clinton Foundation as a RICO case (Racketeering Influenced and Corrupt Organization.  This is a RICO case ifthere ever were one. Even an untrained person can tell from the communications which were recovered that Hillary Clinton spent more time working for the Clinton Foundation while Secretary of State than on State Business.  It may be argued that Hillary did not do any State business UNLESS the Clinton Foundation benefitted.  You decided to just let this uncomfortable truth alone without addressing it.Read more: http://www.americanthinker.com/articles/2016/10/a_retired_fbi_agent_addresses_james_comey_on_the_hillary_clinton_investigation.html#ixzz4OF8YYxLi
6 | Michael Greenberger | 12 | 10154031720275950_10154031749265950 | "Might potentially be related..."Trump fans: Hang her!"12 women accuse Trump of sexual assault..."Trump fans: those bitches are lying.See a pattern?
7 | John Allen | 5 | 10154031720275950_10154031792145950 | This country is so fucked up in so many ways serious doesn't matter which one gets into office an impeachment is waiting and will go thru this makes nixon look like a boy scout :-\ :-\
8 | Rosanne Medill | 1 | 10154031720275950_10154031844165950 | Also many of those acusers have been debunked.  They admitted to lying. Ad on Craigslist for women to play up to a billionaire who is running fg or officr. This is an obvious smear!! But go ahead and vote for a proven thief liar person causing deaths of innocent people accepter of foreign money under the guise of a foundation among many other things. Trump has a huge ego and is a jerk but I'd rather have that than a treasonous hillary!!!!
9 | Rosanne Medill | 1 | 10154031720275950_10154031815590950 | Cbs you make me sick!!! I will not watch your news period!! You are as corrupt as hillary.  I was a looong time watcher. I'm soooo disappointed in you. Hillary is so obviously corrupt and has committed criminal acts but all you do is report negatives about Ttump. If I  had the money I'd buy the station and gather up all those making decisions regarding reporting and speak two words "YOU'RE FIRED"!!!!!!!
10 | Jody Michael Sanchez | 0 | 10154031720275950_10154032584450950 | To borrow an overused phrase, “LET ME BE CLEAR!”  There is no winning for Mr. Trump on issues of merit.  Everything he has done to catch up in the polls has been has been attempts to degrade Hillary Clinton. Mr. Trump’s play book is dirty he has nothing of value to offer the American public. PERIOD!
11 | Donald Meyers | 0 | 10154031720275950_10154032306695950 | Comey refused to even tell Congress if FBI was investigating Trump camp for Russia hack, but regular updates on Clinton are apparently A-ok. There's no case re- opened...and of course, the rethugs trying their best to deflect the scams, lawsuits, rape and perversion charges, fraud foundation and university scams from their favorite con man.
12 | Joe Goodman | 6 | 10154031720275950_10154031746265950 | Court date November :A new lawsuit filed in Manhattan Federal Court alleges that Donald Trump repeatedly raped a 13-year-old girl a little over 20 years ago. According to the now-adult woman’s filing, the sexual assaults took place at parties held by Jeffrey Epstein, the billionaire former hedge funder who pleaded guilty in 2008 to charges involving soliciting sex from underage girls as young as 14.
13 | Robin Theis | 1 | 10154031720275950_10154031962995950 | "A people that elect corrupt politicians... are not victims... but accomplices." -George OrwellWho's under federal investigation?? It isn't Trump!! Definition of Stupid: Knowing the Truth. Seeing the Truth but still believing the lies....vote for Trump!!Hillary Clinton Debate punch line of the night...."Everyone should respect the law!"Ok, Mrs. Clinton, when will you start?
14 | Joe Goodman | 4 | 10154031720275950_10154031759685950 | Judge Abrams has called for a status conference hearing Of Trump rape case on December 16, 2016 (well after the election) at 11:30 am at the U.S. District Court for the Southern District of New York. She’s asked for both sides to provide information that could assist the Court in advancing the case to settlement or trial.
15 | Penny Traweek Massey | 1 | 10154031720275950_10154031876320950 | I crack up when I hear their polls. Hillary is always leading. If she has that many supporters where are they?  They are supposed to so proud to be with her but she can't get 2000 at her rallies. Trump has 20,000 or more. One of his recent looked like the crowds at the Super Bowl.
16 | Christine Tyrrell | 1 | 10154031720275950_10154031869310950 | Just listening to Hillary speaking in Ohio, how could anyone vote for her after what has come out about her the last few days.  She has lied to the American public for way too long and yet some still think she is okay. I just don't get it.
17 | Tom Kelleher | 3 | 10154031720275950_10154031808535950 | It has become crystal clear that this man acted inappropriately, and has used his position, and the department to influence a political election. I am shocked and disappointed that one man, put our democracy at risk.  He should be ashamed, but he has no shame at all.
18 | Art Denney | 1 | 10154031720275950_10154031831160950 | Oh, come on. Earlier this year, Comey was the media darling because he kowtowed to the Clinton Cartel. Now that he has decided to stand up to the Clinton's illegal activities, he is castigated by the mindless, liberal media.
19 | Virginia Liberty | 0 | 10154031720275950_10154032384295950 | I don't care if you are a republican, democrat, or independent....the CORRUPTION in The Clinton Camp AND within OBAMA's government should make you LIVID, ANGRY & PISSED OFF!!! They have broken laws, rigged elections, bought out the media & have taken over our government & made it more of a communist, dictatorship!!! I am heartbroken that so many people would rather stay ignorant to the truth and blindly follow Hilary and not read ONE DAMN EMAIL that was leaked!!! How can you love America & continue to support a woman who has sold our country out?!? HOW?!?
20 | Bill White | 4 | 10154031720275950_10154031744990950 | From democrat Mika Brzezinski on MSNBC...“[E]veryone talks about what Comey did as being outrageous,” Brzezinski said. “This was a great, credible man with great integrity a week ago. So I don’t really get that. What if there is something big? We’re not going to say it was so outrageous. The bottom line is this all goes back to the server, something she shouldn’t have done, something that was way more than a mistake. Way more.”
21 | Dana Larson | 5 | 10154031720275950_10154031744560950 | At the White House press conference today, Josh, said that President Obama does not believe this is politically motivated. Even Obama is taking a step back from Hillary.
22 | James E. Gruver | 1 | 10154031720275950_10154032757700950 | Look up blackboxvoting.org there you can read about a software program called "fraction magic" very important, huge voter fraud with the GEM voting machines and others. MSM is not covering it so I thought I would for them.
23 | Joe Goodman | 1 | 10154031720275950_10154031803250950 | The FBI has been conducting a preliminary inquiry into Donald Trump's former campaign manager Paul Manafort's foreign business connections, law enforcement and intelligence sources told NBC News Monday.
24 | Dean Felix | 1 | 10154031720275950_10154031854545950 | For those of you who wonder why so many of us are voting for Trump- I think this sums it up pretty good! For What It's Worth Department:                                        The Media just doesn’t get it....they can't believe that people are so angry     that they can no longer be manipulated!  Millions of trump supporters feel this way about Donald J. Trump.....We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes, he's an egomaniac, but we don't care. We know he's not a racist, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phony pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and it's going to overcome much of what's happened to this country.
25 | Kenneth Isbell | 0 | 10154031720275950_10154032103960950 | Ok, we now know for certain that CNN fed debate questions to Donna Brazile. Now, are there any FCC rules against this? I know it's totally wrong and unethical, but is it actually illegal? Are there DNC rules against it? Are there rules against a candidate receiving questions before a debate? Do you think Hillary Clinton will even make a statement or explain herself regarding this unethical conduct? I know these are a lot of questions but I feel they are questions that need to be answered.
----------------Post:----------------
id:131459315949_10154031664775950
Michael Douglas made some shocking claims about Val Kilmer's health during a Q&A in London.
--------------Comments:--------------
1 | Richard Barber | 0 | 10154031664775950_10154032192255950 | I read that Michael Douglas and Val Kilmer did not get along while filming The Ghost and the Darkness. Maybe there is still some bad blood there.
2 | Eddie Kiffiak | 2 | 10154031664775950_10154031770590950 | All you people on here whining about what Michael Douglas said  or didn't say, perhaps maybe Val Kilmer should've come forward months ago and shared what was going on  instead of leaving everyone in the dark. Truth be told everyone knows he's sick.
3 | Betty J. Weiss | 11 | 10154031664775950_10154031929300950 | It is not Michael Douglas' place to say Val is battling cancer.
4 | Frederick D. Fish | 7 | 10154031664775950_10154031795655950 | He should not do that unless Val Kilmer gave him permission to release that information
5 | Harry T Miller | 5 | 10154031664775950_10154031891155950 | The only health Mr. Douglas needs to worry about is his own. Who made him the disclosure of somebody's medical problems....
6 | Nicole Brosius Johnson | 2 | 10154031664775950_10154031950060950 | The level of stupidity in our world today is utterly FUCKING FRIGHTENING!!!
7 | David Martinez | 0 | 10154031664775950_10154032045580950 | Do they have the same doctor, see each other in the doctor's office?
8 | George Damian | 1 | 10154031664775950_10154032371370950 | Shouldnt have said that. Its up to Val to let the public know if he chooses. Its nobodys business but his and his familys.
9 | Sarlos Leonhart MacGowan | 0 | 10154031664775950_10154031946465950 | :::Batman with cancer...that was difficult to say out loud honestly.
10 | Kai Schuler | 8 | 10154031664775950_10154031716705950 | Sad news, but not up to MD to make it public.
11 | Julie Rush | 3 | 10154031664775950_10154031746775950 | Dick head that is not your business to tell
12 | Caviar Cher | 3 | 10154031664775950_10154031752955950 | Love me some Val Kilmer, always have, always will!
13 | Sii Ijal | 0 | 10154031664775950_10154031682040950 | OFFICIAL MOVIE STREAMING, without going to the cinema, just click and play (y) <3(y) Boo! A Madea Halloween	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt5325452&sub=isimvm_wtch_1.html(y) Kevin-Hart:-What-Now?	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt4669186&sub=isimvm_tt_wtch_2.html(y) The-Accountant	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt2140479&sub=isimvm_wtch_3.html(y) The-Girl-on-the-Train	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt3631112&sub=isimvm_wtch_4.html(y) Middle-School:-The-Worst-Years-of-My-Life	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt4981636&sub=isimvm_wtch_5.html(y) Miss-Peregrine's-Home-for-Peculiar-Children	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt1935859&sub=isimvm_wtch_6.html(y) Deepwater-Horizon	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt1860357&sub=isimvm_wtch_7.html(y) Storks	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt4624424&sub=isimvm_wtch_8.html(y) The-Magnificent-Seven	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt2404435&sub=isimvm_wtch_9.html(y) Sully	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt3263904&sub=isimvm_wtch_10.html(y) The-Birth-of-a-Nation	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt4196450&sub=isimvm_wtch_11.html(y) Star-Wars:-Episode-VII---The-Force-Awakens	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt2488496&sub=isimvm_wtch_12.html(y) Deadpoo	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt1431045&sub=isimvm_wtch_13.html(y) The-Revenant	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt1663202&sub=isimvm_wtch_14.html(y) Batman-v-Superman:-Dawn-of-Justice	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt2975590&sub=isimvm_wtch_15.html(y) Suicide-Squad	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt1386697&sub=isimvm_wtch_17.html(y) Zootopia	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt2948356&sub=isimvm_wtch_18.html(y) X-Men:-Apocalypse	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt3385516&sub=isimvm_wtch_19.html(y) Warcraft	http://www.jos-naslim.racing/movie/nsjos.php?movie=tt0803096&sub=isimvm_wtch_20.html	<(") MORE MOVIES;	http://www.jos-naslim.racingDon’t miss this, "UNCUT" Good Movie be Happy :) enjoy to watch.......(y) <3
14 | Cully Ray | 19 | 10154031664775950_10154031697910950 | This is sad news but let me ask, who made Michael Douglas the town cryer???  Should it not have been someone in the Kilmer family to make this public???
15 | Todd S Sandmann | 4 | 10154031664775950_10154031746565950 | Ever heard of HIPAA you stupid dumbass !
16 | Cheryl Bowler Schrager | 0 | 10154031664775950_10154032468270950 | Why did Michael Douglas disclose another person's health history?  If Val Kilmer wanted everyone to know, he would have made an announcement.  Not classy.
17 | Mitch McCollum | 2 | 10154031664775950_10154031768170950 | I'm your huckleberry
18 | Dale Scott Morgan | 0 | 10154031664775950_10154032179800950 | Not his place to tell the world.
19 | Jeanne Flippin | 2 | 10154031664775950_10154031746325950 | Man, Val was a hottie in the day!! Sorry he's ill.
20 | Ibis Norena | 0 | 10154031664775950_10154031759905950 | How sad my prayers for him 🙏🏻
21 | Barbara Snaza | 0 | 10154031664775950_10154032078600950 | I've heard this before. Butvdont recall when.
22 | Laurie LaurieBergeron | 5 | 10154031664775950_10154031708575950 | Not his story to tell!
23 | Javetta Mixon | 2 | 10154031664775950_10154031705290950 | #fuckcancer
24 | George Cottrell | 4 | 10154031664775950_10154031723100950 | So,. that's not really his place.
25 | Erika Szelba | 0 | 10154031664775950_10154032446180950 | He is an idiot !!!!
----------------Post:----------------
id:131459315949_10154031629025950
Chances are, your friends didn’t actually travel to Cannon Ball, North Dakota.
--------------Comments:--------------
1 | Karen Jane Byrd | 97 | 10154031629025950_10154031673835950 | It may be ridiculous, but this IS OPPRESSION. Natives Americans were forced off their lands by all, made to live on reservations that do not fall under Federal jurisdiction. Yet the federal government is pushing a pipeline that could be rerouted off Native American land. National Guard and LE have arrested Elders and others. It's not right that this is happening on what land they can call their own.
2 | Brian Parsons | 33 | 10154031629025950_10154031661045950 | I wonder if they will post the story about be dapl security man that had infiltrated within the protectors then took off quickly with his rifle in an attempt to get to the camp grounds. He was captured by the Native American veterans and then arrested by the tribal police. There's actual video evidence of it happening. He's one of the dapl folks that the natives are talking about trying to cause disruptions making it look like the natives are not being peaceful
3 | Laura Dikovsky Smith | 18 | 10154031629025950_10154031721120950 | Oh so you post this? How abt the 15 yo's horse getting shot by rbber bullets while he was on it's back? How abt the gov't getting caught cutting ranchers' fences & blaming it on the #WaterProtectors! Could go on & on! Pathetic!
4 | Xavier Armanno | 4 | 10154031629025950_10154031887605950 | Often (too often IMHO), people take to Facebook to express "solidarity" with a cause, and 99% of the time it's the NIMBY cause de jour (not in my back yard). If you're literally driving or flying to ND and joining the hundreds of people actually camping on the plains in the cold, then you're a better person than I am. If you're outraged about a pipe line that's not even been built yet, because it may or may not someday leak oil, then why not check in to the Niger Delta to highlight the millions of gallons spilled every year? That's rhetorical. The simple answer is; because it's not the cause of the day that also happens to be in your figurative back yard. Consequently, it's not really helping anyone to "check in" to the Standing Rock reservation.
5 | Rosa D'Carta | 19 | 10154031629025950_10154031794100950 | Btw, CBS.. while you're at it, why not tell everyone about this?https://weather.com/news/news/shelby-county-alabama-pipeline-explosion?cm_ven=FB_NEWS_CW_103116_1
6 | Barbara Kantor | 12 | 10154031629025950_10154032024955950 | CBS ~ How about YOU checking in to show solidarity too?What the local and imported police are doing to peaceful water protectors is despicable.
7 | Roseanne Johnson Southard | 0 | 10154031629025950_10154032418085950 | I WONDERED about the "check in."  One moment my Friend was handing out Halloween candy a few blocks from me, the next she was actually in the Dakotas!  Thought maybe it was some kind of "map app."
8 | Carolyn Perry | 2 | 10154031629025950_10154032375130950 | This has got to stop the Indians have more rights then anyone else in this country and they're fighting to keep the water & land from being destroyed more then it already has been
9 | Jacol Casey | 3 | 10154031629025950_10154032300340950 | Karen Jane Byrd it is great you are standing for the natives but it isn't because of their land... or not all of it. They have dug up some sacred buried grounds... the pipe line itself is not the worry it is what if it leaks into the water way. It isn't all about the land. Many pipelines have started leaking. If this pipe line leaks it will contaminate the water ways that supply fresh water to some of the tribal lands and many other people. They are not fighting This battle over the unjust of their lands they are actually fighting this battle for clean water. The native people have took on a battle that affects all of us.  Water is life. They have been protesting calmly with just chants and everything for months now. It is the largest gathering of native people in history. But it will affect more then just them. It doesn't help them to turn this into any race battle and they haven't done that. Right now this is a greed thing. Showing how government corruption and greed is more important then environment and clean water ways. They have even gotten the UN involved. So the fight is good but when you argue with people keep calm and use facts.
10 | Angela Eaton Walker | 7 | 10154031629025950_10154031961345950 | CBS News, how about you cover the protests?
11 | TY Welch | 9 | 10154031629025950_10154031636345950 | just more liberal lies and spin while using oil based products to defeat oil based products
12 | LaToya Finley | 4 | 10154031629025950_10154032253505950 | If i could i would travel to north dakota to help support my native brothers and sisters aka#mohician#cherokee# proudof my nativeroots#
13 | TomandIris Stratton | 5 | 10154031629025950_10154031803275950 | Trump needs to go prove himself.... send his big mouth to stand up for the Native American Souix Indian Reservation
14 | Janean Vanzant | 1 | 10154031629025950_10154032632105950 | Oh so you will report on this? How about doing an actual story and telling the truth!
15 | Deb Abeita | 3 | 10154031629025950_10154032311760950 | CBS News... your a joke!Get your butt on the plane and go stay a few days at  Sacred Camp.Stay with at the Sheriff's house too!!!!Please REPORT the REAL news and stop catering to the OIL COMPANIES. Grow up already!
16 | Diana Crippen-Leclaire | 3 | 10154031629025950_10154031735335950 | At least you're reporting something CBS to  bad it's not on the actual tv new stations
17 | Dylan Jacobson | 2 | 10154031629025950_10154031777595950 | CBS, the darlings of NSA, CIA, TAO.There is a reason they call it "programming"CBS has lost all credibility.
18 | Paul Hardy | 2 | 10154031629025950_10154032309625950 | Funny that this Facebook plot is what it took to get mainstream media to mention Standing Rock online.
19 | Pat Lavery | 0 | 10154031629025950_10154032775515950 | The Main Stream news media has now proven they need Prayed for !
20 | Ian Futterer | 1 | 10154031629025950_10154032333580950 | I'm heading there in a few weeks!  :) so excited!
21 | Robert Rosenkrantz | 0 | 10154031629025950_10154032086805950 | Mindy, Uncle Bob and I thought that you checked in at Standing Rock until we mentioned it to your Dad 🙀🙀😹😹❤️❤️!!!
22 | Rae Ann M. Garrett | 3 | 10154031629025950_10154031724605950 | With everything that has happened.. THIS.. THIS is the story you report on... What the?//???????
23 | Vanessa Watson | 0 | 10154031629025950_10154031829510950 | I've only had one friend on facebook do this so far out of over a thousand people on mine.
24 | Richie Maida | 0 | 10154031629025950_10154032040325950 | I wish the protesters had brought guns with them to shoot the police.
25 | Gail Tyree | 0 | 10154031629025950_10154032566135950 | CBS, why not tell the whole truth about the stories you talk about and stop giving people your one bias opinion
----------------Post:----------------
id:131459315949_10154031570960950
These celebrities totally nailed their Halloween costumes: http://cbsn.ws/2eg2NDq
--------------Comments:--------------
1 | Derik Sherman | 0 | 10154031570960950_10154031580805950 | Halloween has been taken so far out of context from its roots of being a Satanic holiday. It's about nightmares coming alive, and scaring the living daylights out of kis. It's not about Tinkerbell and who has the biggest candy hoard.
2 | Sammy Prince | 0 | 10154031570960950_10154032107570950 | They are missing the Hillary in a prison suit costume...oh well, it will be soon enough, WIKI Leaks not the corrupt RIP mainstream media who has their own agenda, elitist agenda for worldwide slavery under HRC...and her puppet master, George Soros.
3 | Thomas Entrican | 5 | 10154031570960950_10154031595860950 | I wonder why CBS (Clinton Broadcasting Service) is ignoring all the juicy Hillary Capone scandal news?
4 | Richard Dorrough | 0 | 10154031570960950_10154031657445950 | Thats a weird place to have a worm on Seths Oscar costume...I'm offended.
5 | Kyle Rust | 0 | 10154031570960950_10154031894005950 | Seth rogan that is total racist. How can a white male pos as a hispanic Italian plumber. Gosh get your PC on
6 | Marc Langsam | 0 | 10154031570960950_10154031613390950 | H/T Bäsäm Esäc - There once was a candidate named Clinton, Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
7 | Angie Absten | 0 | 10154031570960950_10154031603355950 | No mask or game climate change threatens all of us check "Flood" on youtube.
8 | James Lawrence | 0 | 10154031570960950_10154031989185950 | Seth Rogen nails nothing
9 | Paul Stama | 0 | 10154031570960950_10154031962405950 | Where's Hillary with the prison jumpsuit?
10 | Katie Mulcare | 0 | 10154031570960950_10154032524340950 | These suck
11 | Steven Brendel | 0 | 10154031570960950_10154032172270950 | They're celebrities, they have no brains!
12 | Jan Gimberg | 0 | 10154031570960950_10154032225360950 | Sharon Osbourne as Marilyn Monroe ..that is awesome
13 | Scott McMahon | 0 | 10154031570960950_10154031624865950 | Post a real story
14 | Jason Bridges | 0 | 10154031570960950_10154032129680950 | Goody for them. Are y'all TMZ now?
15 | Thomas Entrican | 0 | 10154031570960950_10154031584555950 | I hear Hillary is going as Richard Nixon.
16 | Harry Drew | 0 | 10154031570960950_10154031905620950 | Please Trump, just build the wall already
17 | Luke Fontana | 1 | 10154031570960950_10154031611340950 | CBS is wearing a costume of a legitimate news organization.
18 | Emeco Williams | 0 | 10154031570960950_10154031665775950 | Trick A Treat.
19 | Alan Fousel | 1 | 10154031570960950_10154031599455950 | Bette dressed up as herself?  😂👌🏻
20 | Yeah,You Can Do It? | 0 | 10154031570960950_10154031593595950 | Happy Halloween everyone <3 :) <3
21 | Ronnie Pecinovsky | 0 | 10154031570960950_10154031766490950 | YOUR CANDIDATE FOR PRESIDENT IS UNDER INVESTIGATION...NEWS NOT FLUFF!!LORETTA LYNCH-74 times pleaded the 5th to CONGRESS. BARAK OBAMA has been her boss giving orders that caused her to have to plead the 5th. ONLY LOTETTA LYNCH  can form a GRAND JURY and  her instructions directed JAMES COMEY to stop the investigation of HILLARY CLINTONS EMAILS. DONNA BRAZILE-Dozens of times stated she did not feed questions into to the CLINTON campaign. CNN has fired her and denounced her actions. MEGYN KELLY made DONNA BRAZILE claim she was being attacked and she still denied feeding questions to the Clinton campaign. Wiki Leaks proved her a LIAR.HUMA ABEDIN-married ANTHONY WEINER and has over 1/2 million emails on a shared computer that is being investigated by the FBI. Huma also pleaded the 5th to CONGRESS. SHE is the direct spokes person for HILLARY CLINTON and HILLARY CLINTONS close friend and aide. Helped CLINTON find people to delete emails. Wiki Leaks proved her a LIAR.DONNA WASSERMAN-SCHULZ was DEMOCRATIC NATION COMMITTEE CHAIRMAN and close friend to HILLARY CLINTON. SHE helped the DEMOCRATIC PARTY to rig the DEMOCRATIC PARTY PRIMARIES so BERNIE SANDERS had very little chance to be nominated for the DEMOCRATIC PARTY CANDIDATE FOR PRESIDENT OF THE USA. Wiki Leaks proved her a LIAR.NOW I CAN GO ON FOR PAGES UPON PAGES OF THE CRIMINAL ACTIVITY OF THE DEMOCRATIC NOMINEE FOR PRESIDENT OF THE USA-HILLARY CLINTON. BUT IT WOULD STILL NOT BE ENOUGH TO GET REAL DEMOCRATIC POLITICIANS AND VOTERS TO ABANDON HER IN THIS ELECTION. She did not delete emails. She never ever did one improper thing in her 36 year career. Media has never, ever given her preferential treatment. She has never taken money from coutries with connections to terrorists, or that subjugate women or gays. She would never call US citizens deploreable or stupid. She has never made a incorrect decision in her life...not about BEHGHAZI, NOT ABOUT HER PERSONAL EMAIL SERVER, NOT ABOUT PLEADING THE 5TH.  GIVE EVERYONE A BREAK. LIES ARE LIES. Wiki leaks proved her a LIAR.DONALD TRUMP WAS A WOMANIZER...AND CONTINUES TO SAY BAD WORDS. GOSSIP HAS CAUSED HIM MORE TROUBLE IN THIS ELECTION than facts in the wiki leaks, MEDIA CONTINUES TO ATTACK HIM, REPUBLICAN POLITICIANS STILL DO NOT SUPPORT HIM, AND HE CONTINUES SAY THE WORDS THAT CITIZENS WANT TO HEAR...BECAUSE HIS WORDS HAVE PROVEN TRUE. WHILE OTHERS LIE AND DO POLITICALLY CORRECT THINGS...EVEN WHEN MORALLY WRONG. HE WILL NOT CHANGE...THIS IS HIS MOVEMENT, HE BECAME THE LEADER VOTERS RESPECT AND LOVE. THIS IS HIS PLATFORM AND WHEN HIS STANCE IS ATTACKED HE DEFENDS WHAT HE BELIEVES WITH PASSION. HE WILL CONTINUE TO BE A BILLIONAIRE...BUT A HUNDRED TIMES MORE IMPORTANT!!SO, I AM TALKING TO INDEPENDENT VOTERS WITH COMMON SENSE...TO JUST GO ON THE DAMN INTERNET...LOOK AT TRUTHS...CHECK YOUR FEELINGS ON WHAT YOU WANT IN AMERICAN POLITICS...because your choices will be AMERICAS future for at least the next 4 years.This deploreable former BERNIE SUPPORTER voter voting DONALD TRUMP. BECAUSE WHEN THIS FORMER WOMANIZER AND BAD WORD SAYER IS COMPARED TO HILLARY CLINTON...he wins in every category that SHOULD ELECT OUR PRESIDENT OF THE USA. Wiki leaks did not find his taxes on the internet...because he is smarter than HILLARY CLINTON.
22 | Mandie Cain | 0 | 10154031570960950_10154031642010950 | Important breaking news, going viral please watch thishttps://m.facebook.com/l.php?u=https%3A%2F%2Fwww.youtube.com%2Fattribution_link%3Fa%3D4kmRrTEV-68%26u%3D%252Fwatch%253Fv%253D-25-E8Y7B8k%2526feature%253Dshare&h=4AQHWYuec&enc=AZNOoekvIIHpj70-c3gUBW4uFXjADhNe4MFDH-RAdAPzjNXpXM_uxynriembseYwcctM4nmmftYV1pZGqUr4b6KG6ZsG_Ox1HpNK1kgG5Wc5tBOpa4A5y8IWre_kK33czaVgKEmI3Nh4eN4FcP1i_pv-saOsjYZ08h0gEy6cV2qu88AtSsVPGp2dMvZkkFxXirQCKxlM1fHZGPK-Uj0GqfKr-diKEF6TixXEIBxeVT0C4AcS-u2yAyZSwNyZAYOOc1XjPh5rpT6fxsyTJGJ9yp8y&s=1
23 | Kevin Gildehaus | 0 | 10154031570960950_10154031630735950 | https://youtu.be/rSFiwA2P914
24 | Chris Revers | 0 | 10154031570960950_10154031620105950 | https://www.facebook.com/abuajridefree/videos/369946886671558/
25 | Chris Revers | 0 | 10154031570960950_10154031626690950 | https://www.facebook.com/abuajridefree/videos/369948906671356/
----------------Post:----------------
id:131459315949_10154031507335950
Little Kylie Rae Brooks has been listening to Beyoncé since she was in the womb. So when it came time to choose a Halloween costume this year, reenacting "Lemonade" was the obvious choice.
--------------Comments:--------------
1 | Charlotte Williams | 22 | 10154031507335950_10154031545875950 | Why would anybody want Beyoncé to be a role model for their daughter?
