21 | Donald Wilson | 2 | 10154964551408812_10154964711358812 | Informing people that veteran fraud is a possibility and to keep your eyes open and make sure your vote goes to the person you want it to isn't a threat. Unless your saying vigilant people threaten to vote responsable against hillary.
22 | Lynn Perre | 6 | 10154964551408812_10154964686103812 | But it was ok for the NAACP and Black Panthers to stand outside polling places in 2008 and 2012 holding billy clubs, right????  WHAT A BUNCH OF HYPOCRITES!!  They are just pissed that they might not get away with stealing the election!!!!
23 | Scott Blair | 5 | 10154964551408812_10154964717453812 | The Dems are afraid that they will not be able to rig the election if people are asking questions and taking notes to compare with! SMDH!!!
24 | Peggy Joiner Gaston | 1 | 10154964551408812_10154964760968812 | Bunch of bull. Hillary has done this to herself. Look at all trump has gone through in last 18 months. You have known about Hillary for 30 damn years!
25 | Jeff Bachara | 5 | 10154964551408812_10154964635658812 | What a bunch of low life, uneducated puppets... This really pisses me off... How can one be so ignorant to the facts and so self absorbed.... ughhhh
----------------Post:----------------
id:86680728811_10154964508823812
What's more important: the 2016 presidential election or the World Series? Election Cycle's Michael Koenigs asks the tough questions at Chicago's Wrigley Field.
--------------Comments:--------------
1 | CJ Moncada | 14 | 10154964508823812_10154964514093812 | Only dickheads at ABC would ask a dumb question like this. And bigger ones would stand there and answer it.
2 | Sandra Mendes | 0 | 10154964508823812_10154964622358812 | TRUMP/CLINTON MISTAKES.....Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emailsSTOP ✋🏼TRUMP!!
3 | Daniel Mochrie | 1 | 10154964508823812_10154964691388812 | "This election is not so much about Donald J. Trump and Hillary Clinton, it's about whether or not we're going to preserve this great republic, and the integrity of our constitutional process, and equality under the law."
4 | Andy Lim | 0 | 10154964508823812_10154964716468812 | I think MAINSTREAM MEDIA is just going to REPEAT and REPEAT until people start to believe their articles are NOT BIASED CREATION of their corporate Masters🚮🚽🚮🚽🚮🚽🚮🚽🚮🚽
5 | Freddie Miller Jr | 4 | 10154964508823812_10154964514878812 | This is how we got into this mess. Morons with no sense of priorities.
6 | Liz Bradbury | 0 | 10154964508823812_10154964801503812 | All the Trump Zombies are out tonight.
7 | Matt Fischer | 1 | 10154964508823812_10154964528313812 | Trump wins and maybe the cubs
8 | Matthew Smith | 0 | 10154964508823812_10154964519023812 | Didn't take long for political trolls to come out on this one
9 | Lindsay Arnold Hadley | 1 | 10154964508823812_10154964542588812 | Liberalism has wreaked havoc. Boot this poisonous crap out. Enjoy your game.
10 | Tariq Marwan Al Mutawa | 0 | 10154964508823812_10154964697773812 | Washington DC is full of criminals who are trying to rule the world In close co-operation with the criminals from the Wall Street include the criminals from the leading US media.
11 | Anthony Holzhauser | 0 | 10154964508823812_10154964516288812 | Hillary for President of cell block C. http://2.bp.blogspot.com/-UrsgLmaoY8A/VpJbqI0NO1I/AAAAAAAARNU/hFYCNf235nY/s1600/Hillary%2Bin%2Bjail.jpg
12 | Felipe Angeles R | 0 | 10154964508823812_10154964639413812 | The world series.
13 | Terri Thibado | 0 | 10154964508823812_10154964634873812 | World Series
14 | Glenc Mohr | 0 | 10154964508823812_10154964516818812 | If you R an early voter…  Michigan /  Minnesota / Wisconsin / Pennsylvania / New York / Hawaii … YOU CAN CHANGE YOUR Vote ! ! !   Check With Your Sec Of State.
15 | John Corona | 0 | 10154964508823812_10154964529423812 | That sweater is gold!
16 | David Morlet | 0 | 10154964508823812_10154964526698812 | This is why we can't have nice things.
17 | Tony Camisa | 0 | 10154964508823812_10154964535153812 | What election?
18 | Andy Charles | 0 | 10154964508823812_10154964650538812 | Killary for jail
19 | Paulette Hanley Delise | 0 | 10154964508823812_10154964790283812 | The cubs / 🌎 series
20 | Theresa Webb | 0 | 10154964508823812_10154964527338812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
21 | Patrick Sengasenga | 0 | 10154964508823812_10154964550323812 | MONEY IS FRUITS PLUS FANT BE SOBOR NOT DRINK BEER WORLD IS NEW POWER OBEY CUSTOM IN BODY BOND JOINT IN UR ELECTION IS MONEY CURE DISEASES BE EAR AND OF DESTROY ALL SENSES OF TV RADIO AND EVIL PEOPLE NOT CONNECTED MY AODY I REBUKE NO TV AND RADIO BE PART
22 | Crystal Powers Kent | 0 | 10154964508823812_10154964679003812 | Tuesday and Wednesday the World Series,  then back to the election.  GO CUBS!
23 | Misty Cox | 0 | 10154964508823812_10154964751213812 | FINALLY!  CNN cuts ties with the liar Donna Brazile after the hacked emails show she gave Clinton campaign debate questions TWICE!  YES, HILLARY LIED again and so did DONNA!  Is anyone really shocked about this?  You shouldn't be! https://www.yahoo.com/news/cnn-cuts-ties-with-donna-brazile-after-hacked-emails-suggest-she-gave-clinton-campaign-debate-questions-183855590.html
