2 | Blakeney Adams | 21 | 10154033268675950_10154033281810950 | Someone got upset because a Senator made a joke about the killer of Benghazi, in a stupid gun magazine, needed to have bullseye pasted over her let's sale the soul of the American people to foreign governments and it all about me me face? Well at this point what difference does it make? 😂😂😂.
3 | Stan Bryer | 16 | 10154033268675950_10154033286825950 | ...this exactly the mind set that will never change gun laws, hiding behind the second amendment. And we expect to influence peace in other countries, ridiculous and sad.
4 | Judy Woodie | 23 | 10154033268675950_10154033295835950 | someone should teach these idiot men exactly what a 'joke' or locker room talk really is...what dumb jerks and they think all that is needed is an apology????
5 | Ray Viates | 9 | 10154033268675950_10154033284745950 | People need to put their bigboy pants on in this country.
6 | Sharee Neal Brewer | 15 | 10154033268675950_10154033394035950 | This whole "Hatred for Hillary" really is getting out of hand. It's gone way past just political barbs and typical BS. People need to seriously stem the frothing at the mouth insanity fueled hatred for her or they are going to end up doing something that not only hurts themselves but the rest of us as well. So many people don't exercise impulse control and that just baits others who are on the fringes of society. People need to get themselves under control.
7 | Rick Ustler | 17 | 10154033268675950_10154033316375950 | Typical kind of Republican joke. Got any locker room talk about doable pu**ys you'd also like to share, low IQ Republican trash, it's no wonder nothing gets done in the senate. Time to elect some democrats and get these childish Klan loving, American hating self serving phonies out of there.
8 | Gail Martin | 1 | 10154033268675950_10154033775005950 | Apparently the "asshole " gene runs rampant throughout the Republican Party. Poor taste doesn't even begin to cover it!! Inciting violence is more like it!
9 | Warren Murray | 9 | 10154033268675950_10154033296970950 | While there has been some life changing emails revealed in these illegally hacked private email accounts, it is evident that someone is only interested in revealing one side of a two sided political parties conversations. Any wise and just person knows that there are at least two sides to every story, so until I see what both sides are saying, these emails mean nothing to me. None of the emails show any intent of Hillary trying to illegally harm our country or any person, but we don't know what the gop and trump is saying or doing. Lets see both sides so we can make equal and fair decisions on who we want to vote for. You can only fool a fool, more than once and I'm nobody's fool.
10 | Lee Geans | 6 | 10154033268675950_10154033273645950 | It should be legal to kill terrorist republicans to save America with all their threats & racism we need to pass a law shoot them on sight #MakeAmericaGreatAgain 🖕🏽
11 | Linda Newcomb | 6 | 10154033268675950_10154033387800950 | apologies don't erase what you think or who you really are. The bad guys have been so emboldened by trump they just assume they can say or do anything they want as if the rest of us don't exist or matter.
12 | Erick Córtez | 0 | 10154033268675950_10154033842040950 | NEWSFLASH...BREAKING NEWS!!! Wikileaks just released document showing that Hilary Clinton is a powerful class 20 mutant who can control the weather and minds. Seconds later Donald John Trump told all news meadla outlets: "I told you so, it was the nasty woman  Hilary Clinton behind all of this, bigly"
13 | Bonnie Riggle Withhart | 1 | 10154033268675950_10154033368570950 | freedom of speech....where did that go ?? alot of hilery haters would have said the same thing....words..thats all..freedom of thought..i believe they havent taken that from us yet....id have probably said something very simuliar...its words..!!
14 | Sharon DelBrocco | 1 | 10154033268675950_10154033543790950 | Apologies don't cut it just because you've been found out. Your true character has come out of your own mouth. You have been striped naked and your kind tarnishes everything and you are not needed.
15 | Jason Richardson | 2 | 10154033268675950_10154033452685950 | What a shame, senator!!!! I bet you go to church every Sunday... I bet you have a beatiful wife and lovely children, I am sure you are a bad guy. Hope you lose next elections.
16 | Jerome Teal | 0 | 10154033268675950_10154033869010950 | Senator Burr. WTF? Elevate the discussion don't participate. Elevate.I mean, I know as well as you do the countless things voiced and believed by certain North Carolinian's as it relates to politics and certain persons specifically. Folks vent, they say shit, they get excited and talk foolishness. They joke and joke too far. But that isn't you? Is it?I know for some this  is a big deal. But to me it is distraction. Why did the Family First Act  not pass and when will it? Who is holding it up? Why? What is their specific argument? What specific monies and moneyed interest prevents the bill's passage? What are the specific arguments that interest has against the passage of the Family First Act?(Talking points supplied by a special interest are not acceptable reasoning for the bill's delay, they are talking points supplied by a special interest).
17 | Cheri Campbell | 0 | 10154033268675950_10154033407680950 | 18 U.S. Code § 1519 - Destruction, alteration, or falsification of records in Federal investigations and bankruptcyCurrent through Pub. L. 114-38. (See Public Laws for the current Congress.)US Codeprev | nextWhoever knowingly alters, destroys, mutilates, conceals, covers up, falsifies, or makes a false entry in any record, document, or tangible object with the intent to impede, obstruct, or influence the investigation or proper administration of any matter within the jurisdiction of any department or agency of the United States or any case filed under title 11, or in relation to or contemplation of any such matter or case, shall be fined under this title, imprisoned not more than 20 years, or both.(Added Pub. L. 107–204, title VIII, § 802(a), July 30, 2002, 116 Stat. 800.) Therefore she should have been arrested and convicted a few years ago when this all started. Instead she did not turn over emails for 18 or 19 months because she was still trying to cover the ass of our new NWO government and they could cover her's. She goes down, 1/2 of DC tangled in her web go down with her.
18 | Lori Gilliam | 1 | 10154033268675950_10154033464315950 | This asshole should be forced to resign. Vote all these racist pigs out of congress. It's not who's President it's congress that controls everything
19 | Astrid Jensen | 2 | 10154033268675950_10154033494455950 | Why do Republicans always joke about killing people? It happens all the time. I was at work talking with someone who I thought was completely sane and out of the blue, he had some plastic wrap he was working with and he pretended he was suffocating Hillary Clinton. Totally out of the blue. I think we really need to start focusing on mental health for people. Really,
20 | Joe McCarthy | 0 | 10154033268675950_10154033392470950 | All I can say about hillary and Gifford, where is John Hinkley when ya need himAnd I am not sorry, and I don't apologize. F all the over sensitive, PC, safe space, needing wimpy people of the world. Having said that, I'm getting sick of most of the republican party too. There needs to be some house cleaning there as well
21 | David Hughes | 0 | 10154033268675950_10154033342355950 | Specifically, Elections expert J. Christian Adams told FOX and Friends on this morning that there are 4 million dead people on US voter rolls.Adams was the Voting Section Attorney at the US Department of Justice, so he knows a thing or two about this topic. In fact, he has filed six lawsuits against Philadelphia and Broward County, Florida where the voter rolls are corrupted.
22 | Joe Goodman | 1 | 10154033268675950_10154033333460950 | Here's what the pussy grabber has in the works:Trump has 4 ONGOING Federal Investigations 1) Alleged rape of 13 year old girl. 2) Tax investigation. And refusal to release tax records 3) Operating a Fake university  4) Fake Foundation
23 | David Hughes | 0 | 10154033268675950_10154033323845950 | Huma Abedin, one of Hillary Clinton’s closest aides, said in a recent deposition with Judicial Watch that the former secretary of State would sometimes destroy her daily schedules – an admission characterized by one former diplomat as shocking and rarely, if ever, done.“If there was a schedule that was created that was her secretary of State daily schedule and a copy of that was then put in the burn bag, that … that certainly happened on … on more than one occasion,” Abedin said to lawyers for Judicial Watch, the nonprofit that’s taking the lead in suing over the Clinton email server scandal, the New York Post reported.
24 | Don Dishman | 6 | 10154033268675950_10154033283915950 | You would hope that the people that get elected to public office this high on the ladder would have common sense to speak like he knows people are listening. Hello Senator, people listen, people hear, people know and you have now made an ass out of yourself.
25 | Ben Pike | 2 | 10154033268675950_10154033385150950 | Maybe he should ask Gabby Giffords how funny she thinks his joke is, and then give Sarah Palin a call and ask her how she felt after Gabby Giffords was shot.
----------------Post:----------------
id:131459315949_10154033218905950
A vehicle struck a flat-bed trailer carrying trick-or-treaters and adults on a Halloween hayride, which resulted in a fatal crash.
--------------Comments:--------------
1 | Marcialee Maynard | 74 | 10154033218905950_10154033297215950 | This really makes me mad after trick or treating last night and watching how fast people drive past children. I watch the children and they are so unpredictable darting away from their parents as well as many riding on flat beds. People need to slow down around children period.
2 | Bonnie Griffith | 53 | 10154033218905950_10154033294825950 | So sad for these children and their families.  Was it the safest thing to do? Probably not.  but it appears to have been a  tradition for this area that ended sadly.  What is even sadder though, is all you ignorant people spewing political opinions on a site reporting a sad event.  There is no room here for political haters!  Find another political, racial podium to vent your sick views on, and let the public and these sad families and friends mourn their losses in peace.
3 | Alexandra Marie Melton | 9 | 10154033218905950_10154033316640950 | This is so heartbreaking. My thoughts and prayers go out to this poor family. And I am so much more grateful this morning for my family's safe Halloween....I really hope I don't see anymore stories like this one today.
4 | Kara Grace Jackson | 16 | 10154033218905950_10154033329135950 | We saw kids doing the same. Riding on a flat bed,hayride. The traffic is crazy and people are ALWAYS in a hurry. Really...is it really worth it to get somewhere .5 seconds faster,to take a life? Slow down!!! Obviously there's gonna be kids all over,it IS their day to roam the streets....now,someone has to live with this forever,just to get somewhere a bit faster......was it worth it?? Nope.
5 | Lynn Thomas | 8 | 10154033218905950_10154033229155950 | So sad. Apparently it's a tradition down there. Something they've always done without incident. Praying for those involved (article says that the 3 dead were related, but didn't say how).
6 | Jessica Lopez | 10 | 10154033218905950_10154033324705950 | Smh. Why wasn't the driver paying attention.  It's Halloween there are going go be kids and hayrides. It's a night everyone needs to pay attention when they are driving and not be going fast. May these little angels families find comfort after this tragedy and I hope this serves as a lesson to others to take care when driving
7 | Lesa Dillard | 0 | 10154033218905950_10154033780235950 | 😢..........why can't people slow down-knowing that children will be out on Halloween. I witnessed last night a car driving way to fast in a residential neighborhood of all things!! People are so irresponsible these days.......always in a hurry to go nowhere 😠. Praying for all involved 🙏🏻
8 | Kimberly Doty-Dwyer | 1 | 10154033218905950_10154033345810950 | Oh my God Halloween doesn't mean it's kids day to run into traffic. Traffic is going to travel in the same pattern. Meaning at least doing the posted speed limits. A flat bed with out rails or any vehicle with out safty restraints is not a smart move. Parents are still responsible for watching there kids and making sure there not running into the streets before looking. There is thing everyone probably should be done better.
9 | Rei Rei Domingo | 7 | 10154033218905950_10154033262735950 | Wow this is very sad. Those kids. They were so happy and thought they'd be heading home to see how much candy they got and now they're dead...this is so heartbreaking.R.i.p. to the 3 that died and hope the others fully recover. :(
10 | Elizabeth Wisneski Mills | 1 | 10154033218905950_10154033482355950 | Evidently there was not a vehicle following the trailer. One of the main rules of having  a hayride. Also should have flashing lights on the trailer. I am so sorry that this happened and I send prayers for all involved. Plus even being on a highway, being near a small town, always slow down people
11 | Gary Hughes | 0 | 10154033218905950_10154033827845950 | What the hell was it doing on a highway? I assume no seat belts as well? I thought hayrides were meant for fields and if on a road, there should have been plenty of lights and reflectors etc but wtf was it doing on a highway?
12 | Martha O'Brien | 1 | 10154033218905950_10154033316795950 | Prayers for the families of those killed, & prayers for the wounded...but people need to pay more attention to what they're doing.....my husband is a truck driver, & we pull a low boy, so we normally have big, over sized loads, but I swear some people act like they can't see that big rig, hauling the heavy load coming towards them or up behind them, etc....we've had two people hit at our Wal-Mart here, in the last couple of weeks...both had to be careflighted
13 | Russell Parker | 1 | 10154033218905950_10154033244900950 | What you have to ask yourself: Why did Hillary accept the questions? Why didn't she expose the rigging? Why did she instead work hard to make her debate responses look unrehearsed? What does this say about her character? How could we possibly elect a president this unethical?
14 | Lauren Pichardo | 2 | 10154033218905950_10154033327790950 | I can't even begin to imagine the pain. How heartbreaking. Prayers for those families 😢💔
15 | Petra Gilmore | 5 | 10154033218905950_10154033236170950 | Don't folks know to drive extra carefully on Halloween??? Trick or Treaters are all over. So sad!
16 | Erika Saxon | 1 | 10154033218905950_10154033453205950 | To lose 1 loved one is enough, to lose 3 at one time... I can't begin to imagine. 💔 Very sorry for this family's loss.
17 | Denise Carter | 0 | 10154033218905950_10154033273590950 | Thoughts and prayers to all of the victims and their families.RIParadise
18 | Jaclyn Xolo | 0 | 10154033218905950_10154033523215950 | This is horrible! We have a hay ride every year. I can't imagine what this family is going through.
19 | Carrie Crites | 0 | 10154033218905950_10154033311095950 | Wow I read about this happing another year also and lots of people got hurt, people need to watch when they drive,
20 | Nic Weisensel | 0 | 10154033218905950_10154033407485950 | Sad but need to use common sense slow down kids and adults having fun no need for speed
21 | Jana Louise Hinojosa | 0 | 10154033218905950_10154033388400950 | How Devastating & tragic.. I'm so heartbroken for the families.
22 | Anda Glend | 0 | 10154033218905950_10154033338880950 | where are the Trump fans. blaming obama for making america such an accidental place
23 | Jeanne Ruf | 0 | 10154033218905950_10154033442035950 | Have they determined if the person driving the vehicle that hit the hayride was sober?  I'm wondering if drugs or alcohol was involved. My guess is the hayride was lighted.  Hopefully pretty well.
24 | Tammie Carney | 0 | 10154033218905950_10154033540960950 | I wonder how many on here saying slow down speed to get to work on a school day .. check ur self before checking others if u speed at all u need to slow down and follow the law.. prayers for all ..
25 | Lohna Phillip Billimon | 0 | 10154033218905950_10154033253035950 | Even I know what your trying say your the lousy doesn't even sound like my real news anymore but really too old
----------------Post:----------------
id:131459315949_10154033193170950
For the second time in two months, a pipeline that supplies gasoline to millions of people was shut down.
--------------Comments:--------------
1 | Darryllynn Cotham | 172 | 10154033193170950_10154033203735950 | And this affirms the Indian Nations fear of having one installed across their land!
2 | Eric Hancock | 30 | 10154033193170950_10154033308620950 | Any excuse to spike gas prices so the masses get screwed by the incompetence of the oil companies & their greed, but the executives won't lose any profit shares or bonuses for record profits this quarter- again. Profit is all that matters, right?
3 | Jeff Payne | 16 | 10154033193170950_10154033207295950 | Last time there was no shortage. Stop with this crap. You had folks going nuts buying gas that caused gas stations to run out.
4 | Beau Fish | 6 | 10154033193170950_10154033490255950 | Yeah, but did you notice how they report it?..Not "Pipeline fail leads to disastrous effect on ecosystem"...is not newsworthy..but if reported as "We cant get gas for our cars " its important...
5 | Jennifer Boyle | 29 | 10154033193170950_10154033210660950 | Why aren't you covering the Dakota access pipeline more on the news?
6 | Liz R Birckett-Lozano | 9 | 10154033193170950_10154033257250950 | I wondered about the one in September.... And this makes my suspicions harder to ignore.... I wouldn't out it past Big Oil to create these spills themselves and using fear of a shortage to cause the nation to support their new pipeline.
7 | Robert Childress | 1 | 10154033193170950_10154033522000950 | Oil industry is a cash cow joke. All these "accidents" are nothing more then staged to drive price back up. We need altertinitive options yesterday. Put them and the coal industey out of top money makers
8 | Dave Wade | 12 | 10154033193170950_10154033226330950 | Steve Lynn, What are you Smoking, Where are you getting this wild idea that Trump is going to do anything, I have yet to see where Trump has done anything for the American people
9 | Todd Clay | 2 | 10154033193170950_10154033492030950 | Anyone else think this is not just a random accident, but rather an incident created by forces inside this country attacking from the inside...
10 | Kathy Ahoe | 1 | 10154033193170950_10154033820305950 | Trucks trip over on roads, trains derail, cargo ships run aground and leak-what is your point really shit happens it's life and as long as you won't give up your car, heating your homes having a stove and hot water heater we need shit supplied to us. How does the farmer plant crops harvest crops get food to the warehouse from there to the stores-all by gas or diesel fuel . How are you going to eat if we cut off all supplies to gas and oil.
11 | Jeremy Black | 3 | 10154033193170950_10154033557100950 | And they're attacking protestors trying to prevent them from building a new one for this reason in the Dakota's. In a location that native Americans are being forced into this because it was rejected by the white resident's, because of this very reason.
12 | Kathy Ahoe | 0 | 10154033193170950_10154033825440950 | Bound to happen, normal to have happen by corrosion or done on purpose. Because we are dependent on gas and oil, plastics and heating our homes -any mode by which it's transported by will have accidents. It's all how it's cleaned up. Who's going to give it all up??
13 | Leo Lopez | 0 | 10154033193170950_10154033896685950 | But the oil companies say their pipelines are safe and pose no safety humans or environment . This is why the Natives are protecting their water, it's an environmental issue .
14 | Eppie Billena | 2 | 10154033193170950_10154033506835950 | And the lesson from this story is that no matter how one is careful accident do happens. And it was in the water no clean drinking water. Clean up is not easy either just like what happened in the gulf. Until now there are areas with crude oil residuals. And this is the #1 reason I am with the Rock Sioux Native Americans opposing that pipeline near their only water supply.
15 | Steve Lynn | 1 | 10154033193170950_10154033219530950 | Trump will fix it! Gas will be almost free after he gets elected and if not everyone will be working making a higher wage so the price won't matter!
16 | Cindy Ann Hinkle | 13 | 10154033193170950_10154033301255950 | Hey CBS, how about stating this is one of the reasons people are fighting against the pipelines in North Dakota at Standing Rock
17 | Jolene Miller | 5 | 10154033193170950_10154033345175950 | R.I.P. to the engineer who lost his life and the roughnecks injured.
18 | Dorothy Beth Harless Box | 2 | 10154033193170950_10154033352225950 | Well does not surprise me they put down schedule 20 or 30 pipe. Instead of using schedule 40 or more.
19 | Gerald Broadwater | 6 | 10154033193170950_10154033328765950 | I think the oil companies do this themselves just to bring the price of gas and oil back up....
20 | Teddy Simon | 2 | 10154033193170950_10154033359700950 | Thanks to Republican deregulation this will continue to happen .
21 | Gregory Campana | 1 | 10154033193170950_10154033482080950 | So this is to convenant so how is doing this, to Futher there false agenda
22 | Marthadiann Guyer | 2 | 10154033193170950_10154033204520950 | No wonderAmericans are forced tomake OTHER countriesBILLIONAIRES !
23 | Jeff Outland | 1 | 10154033193170950_10154033461290950 | I said Saturday something like this would happen to distract from the hillary scandal. Boom!!
24 | Matthew Maiello | 2 | 10154033193170950_10154033502145950 | I would suspect anyone who is against them. Kinda convenient it happened during the "peaceful" protest
25 | Sharon DelBrocco | 1 | 10154033193170950_10154033606980950 | Talk about lighting the trigger for catastrophic distraction and line of fire endless, man made with no thought...mind boggling!
----------------Post:----------------
id:131459315949_10154033120390950
29-year-old Jessica Reger learned her fate after pleading guilty to child endangerment in a Pennsylvania courtroom Thursday.
--------------Comments:--------------
1 | Tammy Samson Fey | 205 | 10154033120390950_10154033143205950 | Christ she looks like she's posing for home and garden or something!!!
2 | Sandy Adams | 37 | 10154033120390950_10154033208725950 | Never mind the fact she looks like she just won the lottery.....it's not just whether the kids had air or not ...suppose the car was in an accident ...no one except the dead or injured driver and passenger would assume there would be kids in the trunk ...or they had an emergency ..choked ect...and she didn't know . She needed a bigger sentenced then what she got ...both of those kids could have died!!
3 | Iwana Marie Wester | 18 | 10154033120390950_10154033256780950 | Corvette "trunk" Glad I didn't get caught letting my kids ride back there! LolI really don't know how mine survived all the "adventures" we attempted. :)
4 | David Chandler | 16 | 10154033120390950_10154033197820950 | As long as the kids was able to get air , i bet they had a ball. I've gotten and put kids in the trunk a many times when i was a kid.
5 | Youlonda M. McCullough-Jackson | 5 | 10154033120390950_10154033428720950 | I'm not saying she made the best decision, but COME ON!!! They weren't left to die in the heat, cold, they were riding in the lil hatch area!! I don't under how they can give her prison time. The judge here in Arkansas was released and his son died, because he left him in the back seat of a hot car for 4 hours. I don't get it, but I do.
6 | Gary Clawson | 21 | 10154033120390950_10154033237845950 | Take a trip to the dealership and look at a Corvette! There is NO TRUNK. It is an open area where the back seat would be on any other car. Just like riding in the back of a Van or Station Wagon!
7 | Ansem Cottrill | 10 | 10154033120390950_10154033206775950 | So Trump supporters get mad about this. But not his child molestation claims? 'Murica. Only gets offended when it doesn't fit their agenda.
8 | Carrie Crites | 4 | 10154033120390950_10154033320875950 | I remember being young and we would get in the trunk of my grandmoms 66 Chevy impala convertible and we are still living lol
9 | Aliena Nicole Turner | 0 | 10154033120390950_10154033742995950 | I'm sorry, but having fun with your kids and putting them in real danger, is two totally different things! You don't put your kids in the trunk of any car for a "joy ride." We are talking about a trunk here people! There are many things outside of a car accident that could have happened. As a mother of 2 beautiful girls, I would never willingly or purposely put them in danger. Use your brain, it's there for a reason.
10 | Robert Roy Jr | 3 | 10154033120390950_10154033410960950 | Corvettes have trunks? Well, if you're gonna take a mug shot...make it a good one. She'll probably get a modeling contract like that one guy who got sent to prison.
11 | Jenna Booth | 0 | 10154033120390950_10154033457790950 | This is ridiculous. People have gotten less punishment in recent months for child molesting and hot car deaths but we're vilifying this mother. She did something most consider dumb. I rode in hatchbacks and pick up beds as a kid. So she's not the best at common sense and judgment. Maybe she was raised differently than some of us. People are so fast to hate and degrade these days... Makes me sick.
12 | Amy Martinez-Salas | 0 | 10154033120390950_10154033457595950 | So possibly this PoS is getting her kids back? And if they eventually end up getting murdered the people that care about those kids can sue the system?
13 | Tatyana Camelia | 0 | 10154033120390950_10154033472280950 | "Reger was also sentenced to concurrent prison time for violating probation in an unrelated case." Looks like this mom has a lot of fun.
14 | Anngel Norkist | 16 | 10154033120390950_10154033140730950 | Who the hell is the judge that gave her kids back to her ?!!! She's garbage as a human being !
15 | Harry T Miller | 2 | 10154033120390950_10154033307320950 | Dumb...some people never need to parent a gold fish.. this witch with 2 children a 2 seater vette and stuffing them in that small trunk...how reckless and stupid can you get and she has the nerve to smile for a mug shot..lock her behind up...another case among many for birth control in water..ridiculous...
16 | Casandra Tayse | 0 | 10154033120390950_10154033848925950 | I don't know what the hell she's smiling about... She should have her kids taken away from her.. Who the hell stuffs there kids In a trunk then smiled after for a mug shot...
17 | Mary Kean | 0 | 10154033120390950_10154033526380950 | I'm sorry but this is a load of crap. I spent hours every weekend in the back of a 63 corvette stingray and survived. She may not be the brightest bulb and obviously needs some education in child safety but this is asinine.
18 | Tammie Carney | 0 | 10154033120390950_10154033549585950 | And knock that smile off her face bitch needs her kids taken from her care for life since she doesn't want them or have time to care for them right. .. if she is married I hope he divorces her and uses this to take the kids away maybe it will wake her up if not then the kids are better off ..
19 | Tim Wenzel | 7 | 10154033120390950_10154033226640950 | Jailhouse tats across her knuckles just scream mom of the year and hepatitis survivor.
20 | W Jeff McCain | 3 | 10154033120390950_10154033164110950 | Buy a fkn sedan...a Vette is designed for singles dating singles without getting kids involved...lol
21 | Vicky Johnson Hupe | 9 | 10154033120390950_10154033254530950 | She got more than the guy that repeatedly raped his 12 year old.
22 | Elaine Cox | 23 | 10154033120390950_10154033130220950 | Why is the bItch smiling
23 | John Frame | 4 | 10154033120390950_10154033158060950 | This is why the system needs and overhaul. How in the hell does she get the kids back.
24 | Bobby Brown | 2 | 10154033120390950_10154033155495950 | stupid bitch doing that to kids , i hope some nasty blsack bitch kicks her ass ass real good in jail
25 | Luis Enrique Colman | 2 | 10154033120390950_10154033200680950 | That smile will fade away as soon as she takes a step on prison ground 😒
----------------Post:----------------
id:131459315949_10154033042565950
Drilling techniques have changed through the decades so the findings don't necessarily point to a current risk.
--------------Comments:--------------
1 | Gloria Simons Richards | 4 | 10154033042565950_10154033146880950 | When they started fracking locally in N.E Ohio, we had a minor earthquake. They shut down the project. Oklahoma has become more active as far as quakes than California with all of their fracking. That's more or less told me there just may be a connection. But what the heck, we don't want to deny the oil companies money do we?
2 | Aaron Thiel | 3 | 10154033042565950_10154033055955950 | Caused or triggered? HUGE difference. The tectonic plates are the CAUSE. Drilling could only shakes already stressed faults loose, in theory.
3 | Robert J Bachlet | 0 | 10154033042565950_10154033184400950 | This is scary stuff! "Election Stealing Software!"Real time demo on how to steal an election!Knowing quite a bit about computers tells me ...this DOSENT take a genius to run this program! Or any other program that does the same thing! http://youtu.be/Fob-AGgZn44
4 | Dan John | 0 | 10154033042565950_10154033651285950 | Bullshit.... They didn't drill deep enough to do that
5 | Kenny Southerlin | 0 | 10154033042565950_10154033497725950 | Oh my dear sir, harrumph, harrumph, fie on this sorcery that actually allows us to trigger earthquakes before tectonic stress builds to catastrophic levels.  Pfft, next you'll tell us we get oil from a hole in the ground.
6 | Judson Thomas | 0 | 10154033042565950_10154033371255950 | 15,000 earthquakes in Oklahoma last year,,, Fracking is an issue.
7 | Stephen Kelly | 0 | 10154033042565950_10154033411225950 | Buy middle east oil
8 | Michael Friday | 0 | 10154033042565950_10154033364470950 | Horse shit.
9 | Cecily Moore | 0 | 10154033042565950_10154033210980950 | omg
10 | Mark Stone | 1 | 10154033042565950_10154033157360950 | BS.
11 | Dave Wacker | 0 | 10154033042565950_10154033313300950 | PROPAGANDA
12 | Elaine Cox | 1 | 10154033042565950_10154033058890950 | Don't tell Hillary.  She loves fracking.. at least in private before the big buck donors
13 | Robin A. Mize | 0 | 10154033042565950_10154033268570950 | In countries with high oil production, are there a lot of quakes?  Saudis Arabia?  Kuwait?
14 | John Mcvicker | 0 | 10154033042565950_10154033128790950 | May have ......Or may not have.....Way to leave it wide open CBS.   Journalism at its finest
15 | John Fales | 0 | 10154033042565950_10154033311725950 | Lol, you people are stupid.  Total b.s.. probably a joke from the author just to see how many believe it.
16 | Susan Justice | 0 | 10154033042565950_10154033149140950 | Excuse me!  We need our water sources protected!  forbearance   is for warned! NO to DAKOTA ACCESS PIPE LINE!  Please cover this on the news..the new Clinton emails is intended to be a distraction from the American people who need to hear about how the Government is treating the Indigenous People Of America!  You need to seriously air this....the 'peace RIOT police!' from 7 states!  tax payers money!  get the TRUTH OUT NOW!
17 | Zippy Bippy | 0 | 10154033042565950_10154033154755950 | Leftist enviro-moonbats  will come up with anything....
18 | Olivia Beautyline | 0 | 10154033042565950_10154033132600950 | You don't need to wear make-up all the time when u have that neat,flawless skin ,get rid of rashes,pimples, black spots,eczema ,and any bacteria on the face....have a smooth skin today and contact us too for your whitening body cream ,all with natural herbs add us on WhatsApp 08038039618 or dm us for more info.....let your skin do the talking.
19 | Cindi Lee Webster-Kratzer | 0 | 10154033042565950_10154033180390950 | so why the story  if it ha sno bearing smh
20 | Natalie Heflin | 0 | 10154033042565950_10154033351470950 | good grief,  can anyone say  Tectonic plate shift?
21 | Anthony J Cartner | 0 | 10154033042565950_10154033319515950 | I'm probably crazy, but does congress have any plans to pay back the national debt yet? :)
22 | Okeke Chukwugozie Pius | 0 | 10154033042565950_10154033114740950 | GROW your money By 50%(Bitcoin) and 30% by local currencyevery month here. Stop doubting it, it pays for real, Time is money and money is time. No time to waste. https://gethelpworldwide.com/?ref_id=12053- Get HelpWorldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com. watassp me on for more info 08178340207 OR Call 08064709139...Get Help Worldwide - #1 World's Mutual Financial Aid Communitygethelpworldwide.com. Dont let inflation kill your money in Bank. No Bank can Give You 50% to30% interest within 30 days.Embrace this Unique Opportunity and Thank me later. Get HelpWorldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com Get Help Worldwide - #1 World's Mutual Financial Aid Communitygethelpworldwide.comGet Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com
23 | Lisa Seymour | 0 | 10154033042565950_10154033311140950 | Here is factshttps://www.facebook.com/wikileaks/
24 | Pat Engness | 0 | 10154033042565950_10154033122710950 | "ANONYMOUS" Claims responsibility for WikiLeaks Revelations.....and they want you to Know: "We are NOT Russian". Last and most damning DUMP is TODAY, Nov. 1, 2016. There's a reason $HilLIARy wants you to rush right out a Vote Early, so she can claim to be ELECTED BEFORE Nov. 8th. Just like she did to Bernie Sanders before the last states even voted and 7 WEEKS before the Convention! ANONYMOUS wants this info Shared everywhere: first 10 sec. are silent, three Ads to Skip through  https://www.youtube.com/watch?v=G0COXOz-IZI
----------------Post:----------------
id:131459315949_10154032963600950
Police say the 20-year-old student at Millersville University in Lancaster County didn't want the woman to have a baby
--------------Comments:--------------
1 | Dana Lane | 94 | 10154032963600950_10154033053245950 | I'm confused. He's being charged with attempted murder of an unborn child...but abortion is ok and no one is charged with murder?? I thought it wasn't considered a child in the first trimester. So many double standards.
2 | Jeff Ragusa | 45 | 10154032963600950_10154033112850950 | I'm not defending this guy at all !! Now what a stupid fucker bleach really with the morning after pill available hmmmmm , also with all you people talking about abortion HE GAVE HIS GIRLFRIEND BLEACH TO DRINK
3 | Cyndie Dunlap McKiddy | 100 | 10154032963600950_10154032992420950 | Here's a novel idea; if you don't want a baby, keep your pants zipped.
4 | Quanneisha ZaQuese | 42 | 10154032963600950_10154033253340950 | Here comes all the hypocrites. A woman chooses to keep her baby and all you can talk about how it's the same as abortion.... Drinking bleach could harm both of them, so how about y'all get heads out of your asses.
5 | Kaylee Nichole Lopez | 27 | 10154032963600950_10154033269105950 | Doesn't want baby. Poisons girlfriend. You people complaining about the baby don't seem to realize he tried to poison his girlfriend. So both of them, embryo and grown human woman, would have died.
6 | Kathy Mary | 14 | 10154032963600950_10154033174940950 | Lets see Hilary Clinton wants to approve abortion up to 9 months because every woman has a right to her own body yet this guy is arrested for trying to get rid of his. The lousy scum bag needs to be put in a hole with Clinton and buried alive and justice would be served for both.
7 | Jessie Fay | 10 | 10154032963600950_10154033055890950 | So in PA abortion is murder now?!If it's not "murder" for the woman to choose to kill it but IS "murder" when the father does then what is it that somehow magically and biologically changes the structure, makeup and personhood of that fetus?!IF the answer is that it's only up to the woman and her personal "feelings" regarding whether she "wants" to carry it to term and that only HER feelings and opinions carry and weight in that matter while HIS feelings don't then I think we've got a real problem here with this liberal way of thinking that makes everything in human scientific development a matter of woman having authority to determine a human person as not being a person but men not being allowed that same authority over a being they are expected to take equal responsibility for!!!What about a mans right not to be forced into fatherhood?!A woman can choose not to want motherhood by an act of cold blooded murder but a man cannot?!?!
