12 | The Truth is Here | 0 | 10154811117154729_10154811119454729 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
13 | Elizabeth L Jones | 1 | 10154811117154729_10154811268844729 | ...err, he has more than one aide named Wendy?
14 | Jane Allen | 2 | 10154811117154729_10154811425849729 | Will he eat Wendy's and insult women when he dines with world leaders.  Do these clowns really think because he is "one of them" that makes him qualified to be POTUS.  Folks, he aint coming to dinner.
15 | Josephlne Brewadusei | 1 | 10154811117154729_10154811272104729 | Donald Trump is a loser
16 | Janette Stubelt | 1 | 10154811117154729_10154811349994729 | That's a  "regular guy?" In what universe?
17 | Craig M Sharrow | 1 | 10154811117154729_10154811155164729 | All regular guys have their own jet airplane.
18 | Sharon Lietaert | 0 | 10154811117154729_10154811280754729 | TRUMP 2016
19 | Annabelle Collins | 1 | 10154811117154729_10154811150554729 | NATO has put on notice 300,00 army personal today as it looks like Putin is about to start a war.  Will Trump just roll over and say to Putin that he can walk right in and takeover the USA?
20 | Nicolle Martin | 0 | 10154811117154729_10154811166439729 | Why didn't Hillary bring out Weiner with the CELEBRITIES????  Billy will in the oval office......oval office will become a porn office if Hillary wins.
21 | Robyn Owen | 0 | 10154811117154729_10154811270329729 | Sandi Bartlett, Amazon is not a credible source.
22 | Patti Pryor | 0 | 10154811117154729_10154811623174729 | Vote trump hillary is in bed with the banks<>Unbelievable Rant on MSNBC! Reporter CRACKS & Spews TRUTH! Occupy Wall Street Anonymous LOOK! https://youtu.be/M1lJd2eLG0M
----------------Post:----------------
id:374111579728_10154811058974729
Trump supporters far less likely to say they will accept the results of the election than Clinton supporters.
--------------Comments:--------------
1 | Gwenn Bragan Walden | 2 | 10154811058974729_10154811065994729 | Interesting read! Wonder how many people are aware. Word for word from the Cornell Law Library - RE: H ClintonApparently, the FBI forgot to visit the Cornell Law Library. Word for word from the Cornell Law Library Former United States Attorney General Michael Mukasey tells MSNBC that not only is Hillary Clinton's private email server illegal, it "disqualifies" her from holding any federal office. Very specifically points to one federal law, Title 18. Section 2071.For those of us who do not have United States Code committed to memory, here's what it says:"(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both.(b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term "office" does not include the office held by any person as a retired officer of the Armed Forces of the United States."Yes, it explicitly states "shall forfeit his office and be disqualified from holding any office under the United States."
2 | Jamila Kae | 2 | 10154811058974729_10154811222709729 | Go Hillary!Remember trumpanzees to put your ballots in the trumpster-dumpster.
3 | Sergey Malovatov | 1 | 10154811058974729_10154811600599729 | Do not trust the mainstream news media networks!Any person who loves his or her nation will get out and vote for Donald Trump! The media outlets managers are controlled by the corrupt and crime-riven government and multinational corporations who do not care about America or American people.Hillary Clinton has been exposed as a seasoned criminal with multiple offences and a more horrible person than any other modern politician! Regardless of FBI’s recent announcement that the Clinton email probe is over, new pieces of evidence against scandal-riven Hillary Clinton may well appear any moment and new charges against her will be brought with renewed vigor. Hillary Clinton is too tainted to be a reliable contender for any future political role or public office. Hillary’s days are over! She is a political cadaver and a too incompetent and physically and mentally exhausted person. Hillary Clinton is being protected by the donor to the Clinton Foundation. Her past crimes and multi-million donations make Hillary Clinton even more dependent on her bosses. A new batch of WikiLeaks-revealed emails might appear at any moment and Hillary Clinton will become faced with a grim prospect being indicted for her past sins.Hillary Clinton suffers a degenerative cerebral venous sinus thrombosis (CVST) that occurs when blood clots form in the brain's venous sinuses. She was diagnosed with CVST back in 2013. CVST prevents blood from draining out of her brain. It leads to deteriorating physical and mental condition, strokes, fainting, and occasional mental shutdowns. A sudden medical event on her part might easily prevent Hillary Clinton from being used by her special interest groups as their representative. That is why this aspect of Hillary Clinton’s ability to perform the duties of president has been closely guarded by her family members, her corporate handlers, and campaign managers.They certainly will not be stopped by the fact that Hillary Clinton and her team are greedy, incompetent, disloyal, untrustworthy, pathetic losers who have no idea how to run a country... The Clintons are totally corrupt and their political machinery are but gangsters, fraudsters, and corrupt politicians backed by certain corporations and financiers. Hillary Clinton is totally incompetent and wholly dependent on her domestic and foreign donors, was to be elected president. Hillary Clinton is too unqualified to be president! Everybody knows that. But the desire to put their own person in that position is too strong for certain interest groups to resist it. That is why we have been witnessing such unprecedented collusion of the political interests and power of the US government, the economic interests and power of the corporations, and the personal and administrative interests and power of the mainstream news media managers trying to create an illusion that Hillary Clinton has more popular support than she could ever dream of, based on her personal track record and abilities.That is why we cannot trust the mainstream media's lies about Hillary Clinton and her political circle. Frail, incompetent, and increasingly vulnerable, she has surrounded herself with a team of advisers and experts that are just as corrupt, unprincipled, and incompetent as Hillary Clinton herself is. Her staff is corrupt and unreliable to an appallingly high degree. Personally, she cannot make a good informed decision with this regard! As she gets increasingly fragile physically and mentally, practically all Hillary Clinton’s picks inevitably become manipulative and untrustworthy almost from the start of their hapless careers. HRC can be best compared to a ringleader with high ambitions but rapidly diminishing capabilities. Like in a typical mob, they are picked based on their criminality, loyalty to their boss, and readiness to violate any law and regulation – including the Constitution – to please their criminally minded leaders.People like Hillary Clinton and her immensely corrupt and dishonest cronies cannot be highly qualified experts in anything except deception, fraud, theft, and other criminal activities. The corrupt and dishonest Clinton family along with their treasonous advisers and treacherous filthy rich donors from the Wall Street and foreign corporations can only bring terror, impoverishment, and disgrace to the nation!
4 | Trey Cameron | 0 | 10154811058974729_10154811156024729 | Because their puppet master tells them it's rigged. I pity them.
5 | Naveena Nirada | 1 | 10154811058974729_10154811877124729 | No body gives a damn about these third rate Trump trash. They should be deported along with illegals & terrorists !!!
6 | S W Dunlevy | 0 | 10154811058974729_10154811831449729 | Anyone else noted that countries that have had a revolution, generally have more than one....
7 | Jason Zirkle | 1 | 10154811058974729_10154811366899729 | Yeah...im sure that's the case. When Killary supporters crash conventions, destroy property and incite violence.
8 | Sandi Bartlett | 0 | 10154811058974729_10154811228519729 | Corrupt Washington Post asks DNC for opposition research. Dana Milbank !!   WikiLeaks Show Washington Post Writer Asked DNC For Anti-Trump ResearchPhoto of Peter HassonPeter HassonReporter, Associate Editor11:08 PM 11/06/2016Washington Post columnist Dana Milbank appears to have asked the Democratic National Committee (DNC) to do the majority of the research for a negative column he wrote about Donald Trump in April 2016.Milbank’s column was titled, “The Ten Plagues of Trump,” and featured a list of “outrageous things” said by Trump. One of the “plagues” listed by Milbank, for example, was “Blood” and centered around a quote from Trump about Megyn Kelly: “You could see there was blood coming out of her eyes, blood coming out of her wherever.”Internal DNC emails suggest Milbanks asked for — and then leaned heavily on — DNC opposition research on Trump for the article.A man walks past The Washington Post on August 5, 2013 in Washington, DC after it was announced that Amazon.com founder and CEO Jeff Bezos had agreed to purchase the Post for USD 250 million. Multi-billionaire Bezos, who created Amazon, which has soared in a few years to a dominant position in online retailing, said he was buying the Post in his personal capacity and hoped to shepherd it through the evolution away from traditional newsprint. AFP PHOTO/Brendan SMIALOWSKI (Photo credit should read BRENDAN SMIALOWSKI/AFP/Getty Images)   A man walks past The Washington Post on August 5, 2013 in Washington, DC after it was announced that Amazon.com founder and CEO Jeff Bezos had agreed to purchase the Post for USD 250 million. Multi-billionaire Bezos, who created Amazon, which has soared in a few years to a dominant position in online retailing, said he was buying the Post in his personal capacity and hoped to shepherd it through the evolution away from traditional newsprint. AFP PHOTO/Brendan SMIALOWSKI (Photo credit should read BRENDAN SMIALOWSKI/AFP/Getty Images) ∧The day before Milbank’s article, DNC deputy communications director Eric Walker sent out an email to the DNC’s research team.In the email — which was titled “research request: top 10 worst Trump quotes?” — Walker wrote, “Milbank doing a Passover-themed 10 plagues of Trump.”The DNC research team worked together to come up with a list of things Milbank could use that was provided to Walker. (RELATED: Hill’s Shills: Leaks Have Exposed Journalists In Clinton’s Corner)Of the 10 “plagues” listed by Milbank, eight of them matched up with suggestions from the DNC.By press time, Milbank had not yet replied to a list of questions from The Daily Caller about his article and whether or not he used DNC research in crafting it.Read more: http://dailycaller.com/2016/11/06/wikileaks-show-washington-post-writer-asked-dnc-for-anti-trump-research/#ixzz4PKnsw8ua
9 | Robert Shaw | 0 | 10154811058974729_10154811093204729 | if clinton wins she will turn our country jnto a giant ghetto and barrio and when the welfare addicts are done looting our country we will become a giant sweat shop
10 | Ali Omar | 0 | 10154811058974729_10154811188384729 | Trump is better than Hillary. Hillary is against any change, vote for Trump if you want change, vote for Hillary if you want ISIS to live for 20years more and become stronger, Trumb will destruct ISIS as soon as he become president vote for Trumb to destruct ISIS.
11 | Olivia Kate Aurich | 0 | 10154811058974729_10154811784529729 | Because she's gonna KILL US ALL!!!! 😷 #makeamericagreatagain
12 | Nicolle Martin | 0 | 10154811058974729_10154811115889729 | Comey.  Buckled under pressure of greed..power ..corruption....how is Hillary going to get rid of him????.....it is coming....power..big business and corruption rules again...it is the devil at work....God help our country.
13 | Annabelle Collins | 1 | 10154811058974729_10154811151944729 | NATO has put on notice 300,00 army personal today as it looks like Putin is about to start a war.  Will Trump just roll over and say to Putin that he can walk right in and takeover the USA?
14 | Mike Bolles | 0 | 10154811058974729_10154811198269729 | Surprise Surprise
15 | Eritrea Hgri | 0 | 10154811058974729_10154812072389729 | WORST CORRUPTION / LAYING SHAME ON U Washington Post Politics
16 | Audrey Louise Daleski | 0 | 10154811058974729_10154812097559729 | They have been misled by Trump.  They don't have a choice.
17 | Patti Pryor | 0 | 10154811058974729_10154811623549729 | Vote trump hillary is in bed with the banks<>Unbelievable Rant on MSNBC! Reporter CRACKS & Spews TRUTH! Occupy Wall Street Anonymous LOOK! https://youtu.be/M1lJd2eLG0M
18 | Arif Cemen | 0 | 10154811058974729_10154811065634729 | <3 YUPS Guys!! I finally found the Official link to watch Movies.<(") Boo! A Madea Halloween (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt5325452&sub=Boo_ov_tt<(") Doctor Strange (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt1211837&sub=Doctor_ov_tt<(") Jack Reacher: Never Go Back (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt3393786&sub=Jack_ov_tt<(") Trolls (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt1679335&sub=Trolls_ov_tt<(") Hacksaw Ridge (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt2119532&sub=Hacksaw_ov_tt<(") Loving (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt4669986&sub=Loving_ov_tt<(") The Eagle Huntress (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt3882074&sub=Eagle_ov_tt<(") Peter and the Farm (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt5535814&sub=Peter_ov_tt<(") The Accountant (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt2140479&sub=Account_ov_tt<(") Keeping Up with the Joneses (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt2387499&sub=Keeping_ov_tt<(") Storks (2016) http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt4624424&sub=Storks_ov_tt<(") American Pastoral http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt0376479&sub=American_tt_63<(") King Cobra http://www.dhy-stream.win/w4tch/movieonline.php?movie=tt5129682&sub=KingCobra_tt_71<3 MORE MOVIES : http://www.dhy-stream.win
----------------Post:----------------
id:374111579728_10154809114359729
Which states to watch when it comes to the Senate.
--------------Comments:--------------
1 | Annabelle Collins | 2 | 10154809114359729_10154810927084729 | Clearly some in the states have confirmation bias and listen to things Trump has been proven to have lied about. Papers around the world are asking the USA not to elect Trump as anyone with half a brain knows he using the Hitler play book to get elected. Tonight he claimed to his audience in his first sentence that there were 7000 people waiting to get inside when the Australian cameraman showed less than a 1000 were there. The man is the most barefaced liar I have ever seen in politics and that is saying something. Do Trump voters think the rest of the world is stupid or has Trump convinced them that black is white and the rest of the world is wrong. Even his bankers say he keeps going bankrupt because he has zero knowledge of the most basic things of finance and economics. If he was so successful and knew he was going to be elected he would show his tax returns. I really hope someone releases them online so we can see what is in them.
2 | Ramone Villaster | 5 | 10154809114359729_10154810499449729 | IT WON'T MATTER ANYMORE ONCE TRUMP WINS. It will take 100 years to undo the damage that Orange Head will unleash! Not to mention the legions of stupid Americans supporting him.
3 | Claudius Kähli | 1 | 10154809114359729_10154810717024729 | Lock her up into the Locker Room with Donald ... Be serious, if you are registed. Just say: For my social future RED are the better choise.... But for most americans The Democrats are the better choise.... Both just are Muppets of their Party.Frances Scott: That is the most ignorant statement I have ever heard an adult make. Hillary Clinton is for open borders, globalism and a One World Government because it means more money in her pocket and more power for her. D. Trump is for this country and for Americans. Anyone with even a very small brain knows that when this country ends, the entire world loses. This country takes care of three-fourths of the rest of the world in some manner or other. When this country is run by a dictator, Hillary, all the money will go into Hillary's pocket just as it has when she sold our uranium to Russia and just as it does in every other country's dictator's pocket. Oh, fool, did you get any of that uranium money????????? Only an idiot with a very small brain would vote for a criminal who wants more power and money instead of a successful business man who wants to make this country great again for all races. You are a very stupid individual whether you are a citizen of this country or not you are benefitting from this country some way and when it is gone, there will be no more benefits for anyone. And Hillay will bring that end, as that is her intention.Narkeeta Scott: Life long American democrats have left the democrat party, life long American Republicans have left the republican party. Now it's a new situation. Trump is no where near perfect, but he's not playing the establishment's game. Our country needs a person like that regardless of his personality, he's the only one that will really fight the establishment. The democrats have completely sold out to the devil, and there isn't any democrat that can help this country. The republicans are not perfect of course but a better choice than the completely sold out democrats. Trump has really changed the framework of the republicans. Trump is not about politics as usual. Politics as usual will be the end of the USA!  I hope that helps you to understand American politics.
4 | Giorgio Cerasoli | 1 | 10154809114359729_10154810552189729 | Le informazioni del Fbi su tutta la stampa libera ne parla e siti liberi, Tutto quello che c'è nei documenti della Clinton già sappiamo tutto non escono ogni tanto
5 | Nicolle Martin | 0 | 10154809114359729_10154810986189729 | Trump won......its not about the results Tuesday...Trump proved how evil.corrupt and dishonest this government...Comy..Obama and Hillary are..they caused the ruination of America...he proved evil and the devil rules over honesty..morals. And the American way...power..greed and evil rules because of them....God help our country if Hillary wins....America will be doomed..so all of you continue to laugh but your days of suffering will only begin....go Trump you did a great job proving the evil in this country.
6 | Mary Holland Patterson | 2 | 10154809114359729_10154810882049729 | Drain the Swamp Trump Voters in Missouri...if you vote for Blunt, you are hypocrites.
7 | Flavio Gomes | 1 | 10154809114359729_10154811101514729 | Big challenges of AmericaThe intellectual elite of America defends the democracy and freedom (and of course, the economic interests of the United States). This increase of the american armament is incomprehensible. The cold war ended. Mistrust? There is competition, globalization. If a country loses market your economic power decreases. China ... Russia... Etc. The big challenges of America are: leave this imperialist mentality of the cold war. Observe the inevitable growth of other countries. There is a new world order.
8 | Karen Jackson | 2 | 10154809114359729_10154811056359729 | VOTE BLUE ALL THE WAY & FOR HILLARY. FBI announces nothing found in Clinton's e-mails on Weiner's computer!!!You republicans choose Trump, A great candidate who doesn't pay his taxes, Pussy grabber, never reads, and has Putins support. So Congrats idiots!
9 | Robert Knapp | 1 | 10154809114359729_10154810748599729 | http://www.breitbart.com/big-journalism/2016/11/04/wapos-karen-tumulty-kisses-john-podesta-dont-go-strangers/
10 | Tricia Sturgeon | 3 | 10154809114359729_10154810493874729 | To Trump's deplorable, disgusting, racist, sexist, violent, ignorant, white trash PUNK ASS SUPPORTERS THIS isnt YOUR America!!!! We are a DIVERSE country! We accept ALL faiths INCLUDING MUSLIMS! We accept ALL foreigners seeking a better life INCLUDING MEXICANS and REFUGEES!!!! ALL people in this country deserve quality healthcare as a RIGHT NOT a PRIVILEGE!!! LGBTQ deserve the SAME RIGHTS as YOU!!!! BLACK LIVES MATTER JUST as much as YOURS DOES!!! And THOSE are the things that Hillary Clinton will do when she becomes PRESIDENT!!!! And you'll find that out tomorrow!!!!!!!!
11 | Larry Sybesma | 1 | 10154809114359729_10154810915349729 | Nobody ever called to ask who I was voting for...I'm a very Old US Army Vet...37 yr Public Safety Volenteer Firefighter for my MICHIGAN City..serving my Community when the calls came in..leaving my Auto Business to meet the needs of others!!! Calls where Color never mattered as we responded to 911 emergency calls.......let me say...there is only one way this Nation will survive the days ahead...that is with a Donald Trump White House!!!! The Lies and destruction of America must stop!!https://www.facebook.com/StoneColdTruth/videos/679095455579169/
12 | Frances Scott | 1 | 10154809114359729_10154811166569729 | I DON'T THINK SO HILL............Thanks to the Right Scoop) Hilary Clinton just said that Christians must deny their Faith through the enforcement of laws, by stating that the Christian belief in being pro-life, and anti-abortion, must change, and that this should be done through laws and “political will.” If Christians must change Christian teachings in regards to abortion, then what Hilary Clinton is essentially saying is that Christians must deny their Faith. Hillary Clinton, speaking at the Women in the World Summit on April 23, made the statement: Far too many women are denied access to reproductive health care and safe childbirth, and laws don’t count for much if they’re not enforced. Rights have to exist in practice — not just on paper. Laws have to be backed up with resources and political will. And deep-seated cultural codes, religious beliefs and structural biases have to be changed.
13 | Frances Scott | 1 | 10154809114359729_10154810910534729 | WaterGate, Cattlegate, PardonGate, BenghaziGate, Hillary's Missing Rose Law Firm Billing Records, The Mysterious Suicide of Deputy White House Counsel--Vimce Foster and about 40 other people, Using the Lincoln Bedroom as a fund raising perk, Keeping a lid on Bill's Bimbo eruptions, Pay to Play, ChinaGate, FileGate, EmailGate and the crimes continue while others go to jail and end up dead but the Clintons continue on with their crime spree and the selling off of this country.
14 | Andrea Klein | 1 | 10154809114359729_10154810628974729 | David Rockefeller: "We are on the verge of a Global transformation. All we need is the right major crisis and the nations will accept our New World Order."When you think of the (self proclaimed) Elite, the Ruling Oligarchy , the New World Order or those who consider themselves to occupy a caste so far above the rest of humanity, that they would refer to the rest of us as cattle, to be thought of and treated as such, there are a couple of infamous individuals (but by no means a comprehensive tally) that should appear high on the list.David Rockefeller: "We are grateful to the Washington Post, the New York Times, Time Magazine,Reuters,Bloomberg,The Hill, Politico, HuffPost, CNN,NBC,MSNBC ,ABC and many,many,many other great publications whose directors have attended our meetings and respected their promises of discretion for almost forty years. It would have been quite impossible for us to develop our plan for the world if we had been subjected to the lights of publicity during those years. But, now that the world is more sophisticated, it is prepared to march towards a world government and accept the supranational sovereignty of an intellectual and financial elite, which is surely preferable to the national autodetermination practiced in past centuries…"
15 | Giorgio Cerasoli | 1 | 10154809114359729_10154810552454729 | Iraq estratte dal sottosuolo le sofisticate scavatrici usate dal isis per scavare gallerie nel sottosuolo Iraq l'esercito iracheno ha estratto i macchinari scoprendo che sono macchine Americane in dotazione alla Nato
16 | Sergey Malovatov | 0 | 10154809114359729_10154811601019729 | Do not trust the mainstream news media networks!Any person who loves his or her nation will get out and vote for Donald Trump! The media outlets managers are controlled by the corrupt and crime-riven government and multinational corporations who do not care about America or American people.Hillary Clinton has been exposed as a seasoned criminal with multiple offences and a more horrible person than any other modern politician! Regardless of FBI’s recent announcement that the Clinton email probe is over, new pieces of evidence against scandal-riven Hillary Clinton may well appear any moment and new charges against her will be brought with renewed vigor. Hillary Clinton is too tainted to be a reliable contender for any future political role or public office. Hillary’s days are over! She is a political cadaver and a too incompetent and physically and mentally exhausted person. Hillary Clinton is being protected by the donor to the Clinton Foundation. Her past crimes and multi-million donations make Hillary Clinton even more dependent on her bosses. A new batch of WikiLeaks-revealed emails might appear at any moment and Hillary Clinton will become faced with a grim prospect being indicted for her past sins.Hillary Clinton suffers a degenerative cerebral venous sinus thrombosis (CVST) that occurs when blood clots form in the brain's venous sinuses. She was diagnosed with CVST back in 2013. CVST prevents blood from draining out of her brain. It leads to deteriorating physical and mental condition, strokes, fainting, and occasional mental shutdowns. A sudden medical event on her part might easily prevent Hillary Clinton from being used by her special interest groups as their representative. That is why this aspect of Hillary Clinton’s ability to perform the duties of president has been closely guarded by her family members, her corporate handlers, and campaign managers.They certainly will not be stopped by the fact that Hillary Clinton and her team are greedy, incompetent, disloyal, untrustworthy, pathetic losers who have no idea how to run a country... The Clintons are totally corrupt and their political machinery are but gangsters, fraudsters, and corrupt politicians backed by certain corporations and financiers. Hillary Clinton is totally incompetent and wholly dependent on her domestic and foreign donors, was to be elected president. Hillary Clinton is too unqualified to be president! Everybody knows that. But the desire to put their own person in that position is too strong for certain interest groups to resist it. That is why we have been witnessing such unprecedented collusion of the political interests and power of the US government, the economic interests and power of the corporations, and the personal and administrative interests and power of the mainstream news media managers trying to create an illusion that Hillary Clinton has more popular support than she could ever dream of, based on her personal track record and abilities.That is why we cannot trust the mainstream media's lies about Hillary Clinton and her political circle. Frail, incompetent, and increasingly vulnerable, she has surrounded herself with a team of advisers and experts that are just as corrupt, unprincipled, and incompetent as Hillary Clinton herself is. Her staff is corrupt and unreliable to an appallingly high degree. Personally, she cannot make a good informed decision with this regard! As she gets increasingly fragile physically and mentally, practically all Hillary Clinton’s picks inevitably become manipulative and untrustworthy almost from the start of their hapless careers. HRC can be best compared to a ringleader with high ambitions but rapidly diminishing capabilities. Like in a typical mob, they are picked based on their criminality, loyalty to their boss, and readiness to violate any law and regulation – including the Constitution – to please their criminally minded leaders.People like Hillary Clinton and her immensely corrupt and dishonest cronies cannot be highly qualified experts in anything except deception, fraud, theft, and other criminal activities. The corrupt and dishonest Clinton family along with their treasonous advisers and treacherous filthy rich donors from the Wall Street and foreign corporations can only bring terror, impoverishment, and disgrace to the nation!
17 | Rafi Elsha | 1 | 10154809114359729_10154810497769729 | Vote against the corruption and death caused by the Clinton machine. !
18 | Michael Scofield | 1 | 10154809114359729_10154810644379729 | Hillary wants to BUTCHER BABIES UP UNTIL 1Hour before the BABY Is BORN..WHAT CHRISTIAN IN THEIR RIGHT MIND WOULD VOTE FOR HER..IF YOU DO YOU CAN JOIN HER IN HELL...YOU WILL BE A MURDERER IN GODS EYES!!  ABORTION IS MURDER!!
19 | Robert Knapp | 1 | 10154809114359729_10154810735009729 | Only a sadist statist would elect corruption.  You are now one of them, no turning back. The funny part, you'll never see a check from Hillary - she will see yours, and Saudi Arabia,  Russia, etc.
20 | Roberta Roy | 0 | 10154809114359729_10154810739849729 | https://www.facebook.com/leodunsonjr/videos/1273247156031518/
21 | Linda Critelli | 0 | 10154809114359729_10154810696964729 | https://www.facebook.com/photo.php?fbid=10210682915206245&set=a.1627644808217.88157.1149467853&type=3&theater
22 | Dika Rahmat | 0 | 10154809114359729_10154810497634729 | if you need entertainment I watch a movie collectionDoctor Strangehttp://plickett-bie.blogspot.co.id/2016/11/doctor-strange.htmlAlmost Christmashttp://plickett-bie.blogspot.co.id/2016/11/almost-christmas.htmlBoo! A Madea Hallowen http://plickett-bie.blogspot.co.id/2016/11/boo-madea-hallowen.htmlJack Reacher: Never Go Bhttp://plickett-bie.blogspot.co.id/2016/11/jack-reacher-never-go-b_5.htmlWhen the Bough Breakshttp://plickett-bie.blogspot.co.id/2016/11/when-bough-breaks.htmlSuicide Squad (2016) http://plickett-bie.blogspot.co.id/2016/09/suicide-squad-2016.htmlFifty Shades Darker http://plickett-bie.blogspot.co.id/2016/09/fifty-shades-darker.html
23 | Dean Terrell | 0 | 10154809114359729_10154810657829729 | I am a Disabled Veteran and nobody seems to care about this.I was attacked by a Black Policeman while I was a patient at Navicent. Full story is below.        https://m.facebook.com/story.php?story_fbid=1194231357327177&id=100002209723716
24 | Jay Snow | 0 | 10154809114359729_10154810805449729 | The final nail in Americas coffin , the Clinton's and their people did it with the help of Obama.FBI DIRECTOR COMEY CLEARS HILLARY CLINTON AFTER EMAIL INVESTIGATIONComey sold America out to the Clinton's...Comey just gave the right for Hillary Clinton and Obama with black lives matter and black panthers and any one who wants to kill police to do so with impunity because there is no law comey should go to jail but that will never happen now, way to go comey you can add each dead cop to your belt, Hillary and Obama will love you for this. Comey, all those little children that are used for sex slave trafficking, you condoned it when you decided not to charge Hillary Clinton. They can get rid of the judges, the Court, FBI, CIA as they are no longer needed in America, no even lawyers... Now a criminal organization runs America, the Police do not even have to go out and get shot anymore and criminals can run rampet, now you have to put up with crime bosses... The Clinton's.This is outrageous, the Clinton's must go to jail as well and all others involved!Clinton Foundation Is The -Largest Unprosecuted Charity Fraud Everhttps://youtu.be/AiFQkCSEUGENo decent God fearing person should vote for Hillary..............Those children are crying out to you, "Don't vote Hillary Clinton, she has to go to jail"...............................BREAKING:WikiLeaks Just Dropped A Nuke On Hillary! Potential Clinton Foundation Child Traffickinghttps://youtu.be/uovlJeWpBcQhttp://i1381.photobucket.com/albums/ah240/Jay_Snow/2051_zpsc3yukzg6.jpgBREAKING NEWS - THE FBI HAS RELEASED THE BIGGEST BOMBSHELL JUST IN TIME FOR THE 2016 ELECTIONS! (MUST SEE!)https://youtu.be/P2OAgiecf2oNow is the time to charge The Clinton's & Obama too because he is in on this fraud, They all must be put in jail and the Clinton Foundation must be closed forever.... All Americans are calling for this to happen at once.WIKILEAKS 32 JUST RELEASED: New York Times "Defends" WikiLeaks. Chelsea Uses Clinton Foundationhttps://youtu.be/YSmOWMii71EWIKILEAKS 27 JUST RELEASED: FBI Indictments for Hillary Clinton. Clinton Foundation Linked to Weinerhttps://youtu.be/btsVQwf4VgURussian leader Vladimir Zhirinovsky's view on supporting Trump & “weak, vicious” Hillary Clinton.https://youtu.be/SKLyQZQJeO4To all American, especially those voting for Hillary Clinton, you wanted World War 3, well now you've got it, I'd tell you to get on you knees and pray but you Antichrist people don't know how to do that, all you know how to do is run to Satan, you will see him soon.World War Three: Nato prepares military troops of 300,000 in response to Russia threat | World | News | Daily Expresshttp://www.express.co.uk/news/world/729453/nato-putin-russia-war-troops-military
----------------Post:----------------
id:374111579728_10154810028794729
Republican presidential candidate Donald Trump holds late-night rally in Leesburg, Va.
--------------Comments:--------------
1 | Rob Reynard | 47 | 10154810028794729_10154810137044729 | "Repeal and replace" with what exactly? You've offered no alternative and your party has had 8 years to put together the greatest plan in the history of mankind. And what do we have? Nothing.
2 | Esperanza Nava | 32 | 10154810028794729_10154810156894729 | Yeah only illegals kill....what an idiot....did he forget about all the white crazy men that have committed mass murders in schools etc etc etc
3 | Paul Brenton Sikes | 15 | 10154810028794729_1096166420491634 | Well, if she *didn't* prepare for the debate, he should consider himself lucky to have gotten away with only having his clock cleaned. Otherwise, he probably would've left in tears.
4 | John McNeilly | 16 | 10154810028794729_10154810135959729 | Yeah, common sense. Standing around for 7 hours to see an orange ape
5 | Beckett Lappas | 5 | 10154810028794729_653526681482818 | Pay taxes like the rest of us, and resolve the legal issues, and stop lying!  If you can't tell the truth, don't address! Your figures are grossly exaggerated.
6 | John McNeilly | 7 | 10154810028794729_10154810149469729 | Man, this was TOTALLY worth standing around 7-8 hours for. Geniuses.
7 | Megan Sullivan | 15 | 10154810028794729_10154810153829729 | I can't wait to see your face when the Mexican and Latino vote is counted and they push Hillary over the top
8 | Nwaomas Page | 9 | 10154810028794729_653431861492300 | How is this man not ashamed of himself with a girl beating you not one time but three. If I were you baby man, I won't even mention the debate
9 | Stefan Schulz | 14 | 10154810028794729_10154810153674729 | I live in germany and i have bad experiences with walls.
10 | Jewel Harner | 2 | 10154810028794729_10154810138889729 | our military is depleted putin said to his people we not scared of usa they usung rust buckets ... watched it on one of their news feeds cause our media owed by hillery
11 | Paul Brenton Sikes | 10 | 10154810028794729_10154810149054729 | "Nobody has any idea what's happening to that money." A perfect glimpse into the mind of a man who can't be bothered to prepare for a presidential debate, let alone dig into the minutiae of environmental budget expenditures.
12 | Sylvain Gauthier | 12 | 10154810028794729_10154810148039729 | Canadians and Quebecers loves America! God Bless the United States of America! Vote Hillary, defeat fascism!
